Dataset,Age,sex,PLT,MPV,Bodyweight,BMD,BMC,PctFat
CGDpheno1,11,f,1098,4.7,17.6,0.0469,,19.5
CGDpheno1,11,f,1218,5.2,19.4,0.0476,,19.9
CGDpheno1,11,f,989,5,19.1,0.0482,,16.8
CGDpheno1,11,f,772,5.1,17.5,0.0448,,19.1
CGDpheno1,11,f,769,5.7,16.9,0.0434,,20
CGDpheno1,11,f,1236,6.2,17.1,0.0452,,20.4
CGDpheno1,11,f,1381,6.1,18.3,0.0446,,19.9
CGDpheno1,11,f,884,4.7,18.6,0.0439,,22.9
CGDpheno1,11,f,832,5.3,19.6,0.0452,,21.6
CGDpheno1,11,f,1004,5.2,21,0.0446,,19.1
CGDpheno1,11,f,1020,5.1,21.3,0.045,,20.1
CGDpheno1,11,f,993,5.5,20.6,0.0488,,20.5
CGDpheno1,11,f,,,,,,
CGDpheno1,11,f,1007,5.5,20.5,0.0466,,17.6
CGDpheno1,11,f,1007,5.4,20.9,0.0491,,18.4
CGDpheno1,11,f,900,5.2,19.2,0.0444,,20.7
CGDpheno1,11,f,693,4.5,18.3,0.0457,,18.1
CGDpheno1,11,f,803,5.1,20.1,0.0469,,19
CGDpheno1,11,f,1011,6,19.4,0.0459,,25.5
CGDpheno1,11,f,975,6.3,20.3,0.0477,,18.2
CGDpheno1,11,f,1037,5.9,20.1,0.0496,,17.7
CGDpheno1,11,f,952,6.1,20.1,0.0461,,17.3
CGDpheno1,11,f,1076,5.3,20.8,0.046,,20.7
CGDpheno1,11,f,841,4.8,19.8,0.0431,,17.7
CGDpheno1,11,f,1048,5.5,119,0.0443,,17.2
CGDpheno1,11,f,1026,5.4,19.6,0.0425,,16.9
CGDpheno1,11,f,1215,5.8,29.8,0.0514,,15.4
CGDpheno1,11,f,1239,5.9,29.8,0.0527,,17.9
CGDpheno1,11,f,1104,5.6,26.7,0.0478,,18.1
CGDpheno1,11,f,1279,5.7,28,0.0499,,14.9
CGDpheno1,11,f,1066,5.3,,,,
CGDpheno1,11,f,1208,5.2,,,,
CGDpheno1,11,f,1071,5.3,,,,
CGDpheno1,11,f,1138,5.4,,,,
CGDpheno1,11,f,,,19.1,0.0453,,17.9
CGDpheno1,11,f,250,4.8,19.8,0.0464,,19.5
CGDpheno1,11,f,,,21.4,0.0481,,15.6
CGDpheno1,11,f,368,4.6,19.8,0.047,,21.5
CGDpheno1,11,f,1024,5.6,20.8,0.0463,,19.5
CGDpheno1,11,f,850,4.9,19,0.0456,,18
CGDpheno1,11,f,,,21.3,0.0493,,19.9
CGDpheno1,11,f,978,5.6,20.7,0.0475,,19.8
CGDpheno1,11,f,823,4.5,26.1,0.0481,,22.2
CGDpheno1,11,f,1083,5.4,23.3,0.0464,,17.6
CGDpheno1,11,f,1181,5.7,26.7,0.0472,,19.1
CGDpheno1,11,f,1294,5.6,24.9,0.0471,,17.6
CGDpheno1,11,f,966,5.2,22.2,0.0489,,18.2
CGDpheno1,11,f,990,5.4,20.4,0.0486,,18.7
CGDpheno1,11,f,935,5.4,20.3,0.0456,,19.3
CGDpheno1,11,f,907,5.3,21.3,0.0476,,19.4
CGDpheno1,11,f,1022,5.9,,,,
CGDpheno1,11,f,1082,6.1,,,,
CGDpheno1,11,f,942,5.2,,,,
CGDpheno1,11,f,862,4.8,,,,
CGDpheno1,11,f,999,6,22.3,0.047,,22.3
CGDpheno1,11,f,,,21,0.0445,,17.3
CGDpheno1,11,f,819,5,19.1,0.0426,,15.4
CGDpheno1,11,f,1073,5.4,19.4,0.0457,,14.4
CGDpheno1,11,f,835,5.7,19.4,0.0461,,19.8
CGDpheno1,11,f,1076,5.5,21.9,0.0481,,18.6
CGDpheno1,11,f,1065,5.6,20.8,0.049,,13.1
CGDpheno1,11,f,1032,5.5,18.8,0.0473,,17.6
CGDpheno1,11,f,,,20.6,0.0462,,22
CGDpheno1,11,f,1017,5.8,19,0.0451,,18.6
CGDpheno1,11,f,833,4.7,21.6,0.0502,,15.2
CGDpheno1,11,f,521,5,19.9,0.0481,,15.4
CGDpheno1,11,f,1093,5.8,21.4,0.0469,,20.2
CGDpheno1,11,f,1041,5.7,19.8,0.0471,,17.7
CGDpheno1,11,f,969,5,20.1,0.0491,,18
CGDpheno1,11,f,989,4.9,20,0.0477,,15.8
CGDpheno1,11,f,571,4.5,24.7,0.0495,,23.9
CGDpheno1,11,f,263,5.8,22.1,0.048,,19.8
CGDpheno1,11,f,,,21.8,0.0481,,14.6
CGDpheno1,11,f,735,4.5,23.1,0.0526,,19.6
CGDpheno1,11,f,,,20.6,0.0452,,17.4
CGDpheno1,11,f,709,5,23.3,0.0455,,16.8
CGDpheno1,11,f,418,4.7,20.5,0.0484,,15.1
CGDpheno1,11,f,80,7.6,20.2,0.0472,,15.2
CGDpheno1,11,f,596,5.7,24.2,0.0501,,25.6
CGDpheno1,11,f,987,6.2,21.5,0.0474,,20.7
CGDpheno1,11,f,942,5.7,20.1,0.0476,,13.9
CGDpheno1,11,f,512,5.8,20.5,0.0479,,18.2
CGDpheno1,11,f,387,4.7,22.3,0.0462,,19.8
CGDpheno1,11,f,,,18.8,0.0442,,16.5
CGDpheno1,11,f,,,,,,
CGDpheno1,11,f,665,4.4,,,,
CGDpheno1,11,f,1034,5,,,,
CGDpheno1,11,f,1144,5,21.2,0.0488,,18.1
CGDpheno1,11,f,616,4.8,22.1,0.0584,,18.1
CGDpheno1,11,f,994,5.1,20.1,0.0527,,17.5
CGDpheno1,11,f,887,5.9,,,,
CGDpheno1,11,f,942,5.1,21.4,0.0461,,17.3
CGDpheno1,11,f,1035,5.4,21.6,0.0514,,16
CGDpheno1,11,f,913,5.3,20.2,0.0484,,16.3
CGDpheno1,11,f,1124,6.4,8.4,0.0484,,19.9
CGDpheno1,11,f,1092,6.4,22.6,0.0508,,21.4
CGDpheno1,11,f,1125,5.9,20.5,0.0488,,19.4
CGDpheno1,11,f,1251,5.7,20.5,0.0479,,13.3
CGDpheno1,11,f,842,5,19.8,0.0459,,22.3
CGDpheno1,11,f,796,4.8,20.8,0.049,,17.4
CGDpheno1,11,f,1085,4.8,22.4,0.0493,,22.3
CGDpheno1,11,f,1181,5.3,20.8,0.0478,,15.9
CGDpheno1,11,f,396,4.9,22,0.0473,,16
CGDpheno1,11,f,1150,5.3,26.4,0.0512,,26.7
CGDpheno1,11,f,1348,6.4,20.3,0.0503,,20.4
CGDpheno1,11,f,1279,6.1,,,,
CGDpheno1,11,f,1169,6.3,20.4,0.0461,,17.9
CGDpheno1,11,f,1242,6.8,20.7,0.0465,,16
CGDpheno1,11,f,857,6.1,19.4,0.0456,,10.9
CGDpheno1,11,f,1239,5.5,,,,
CGDpheno1,11,f,1248,5.6,,,,
CGDpheno1,11,f,1244,5.6,,,,
CGDpheno1,11,f,1185,5.3,,,,
CGDpheno1,11,f,1282,6.9,19,0.045,,17.1
CGDpheno1,11,f,1267,7,22.6,0.0482,,21.2
CGDpheno1,11,f,1181,6.9,21.9,0.0459,,23.4
CGDpheno1,11,f,1301,7.1,21,0.0455,,17.4
CGDpheno1,11,f,1329,6,21.3,0.0521,,14.5
CGDpheno1,11,f,1144,5.1,21.2,0.0552,,21.2
CGDpheno1,11,f,1103,6.7,17.8,0.0427,,18.1
CGDpheno1,11,f,1165,7,21.4,0.0477,,20.2
CGDpheno1,11,f,1372,6.7,20.9,0.047,,19.8
CGDpheno1,11,f,1264,6.8,21.4,0.0483,,19.2
CGDpheno1,11,f,916,6.5,21.7,0.0494,,19.6
CGDpheno1,11,f,1006,6.6,21.6,0.0485,,18.8
CGDpheno1,11,f,1141,6.4,21.8,0.0474,,17.6
CGDpheno1,11,f,1181,6.2,22.9,0.0462,,18.4
CGDpheno1,11,m,,,,,,
CGDpheno1,11,m,1311,5.9,27.1,0.0531,,17.5
CGDpheno1,11,m,1016,5,25,0.0484,,18.9
CGDpheno1,11,m,1131,5.4,27.4,0.05,,18.8
CGDpheno1,11,m,511,5.1,25.3,0.0465,,16.9
CGDpheno1,11,m,1636,6.1,27.1,0.0478,,19.2
CGDpheno1,11,m,1574,6.1,26.3,0.0461,,17.2
CGDpheno1,11,m,42,13.9,28.6,0.0483,,16
CGDpheno1,11,m,1277,5.3,25.1,0.0477,,18.5
CGDpheno1,11,m,,,22.1,0.0462,,19.2
CGDpheno1,11,m,1086,5.4,27,0.0499,,18.3
CGDpheno1,11,m,1165,5.2,22.7,0.045,,16.2
CGDpheno1,11,m,1295,5.7,26.5,0.0482,,21.9
CGDpheno1,11,m,1186,5.7,27.1,0.0492,,20.8
CGDpheno1,11,m,1495,4.9,25.5,0.0457,,15.7
CGDpheno1,11,m,1052,5.5,26.9,0.05,,20.8
CGDpheno1,11,m,,,,,,
CGDpheno1,11,m,1083,5.4,28,0.0482,,17.4
CGDpheno1,11,m,439,5.3,27.9,0.0497,,16.4
CGDpheno1,11,m,927,5.1,28.8,0.0514,,17.9
CGDpheno1,11,m,1251,6.2,29.4,0.0502,,21.1
CGDpheno1,11,m,879,5.5,30.9,0.0519,,17.9
CGDpheno1,11,m,1431,6.2,27.7,0.0495,,20.6
CGDpheno1,11,m,1121,6.3,28.7,0.0505,,17.5
CGDpheno1,11,m,1369,5.4,,,,
CGDpheno1,11,m,1152,5.3,,,,
CGDpheno1,11,m,1042,5.6,,,,
CGDpheno1,11,m,1184,5.6,,,,
CGDpheno1,11,m,1183,5.2,26.8,0.0466,,19.1
CGDpheno1,11,m,354,4.5,27.1,0.0468,,26
CGDpheno1,11,m,562,4.8,26.1,0.0456,,18.6
CGDpheno1,11,m,639,4.6,25,0.0474,,20.4
CGDpheno1,11,m,,,25.2,0.0485,,19.9
CGDpheno1,11,m,,,26.3,0.0483,,21.8
CGDpheno1,11,m,845,5.1,25.7,0.0472,,18.2
CGDpheno1,11,m,949,5.6,22.7,0.0465,,20.4
CGDpheno1,11,m,1243,6.5,,,,
CGDpheno1,11,m,1269,6.2,,,,
CGDpheno1,11,m,1186,6.3,,,,
CGDpheno1,11,m,1249,5.9,,,,
CGDpheno1,11,m,1219,6.3,21.6,0.0436,,17.9
CGDpheno1,11,m,1100,6.1,23.8,0.0437,,17.8
CGDpheno1,11,m,1251,6,27.5,0.0475,,19.3
CGDpheno1,11,m,864,4.8,21.1,0.0443,,13.8
CGDpheno1,11,m,1237,6,25.6,0.0489,,16.9
CGDpheno1,11,m,,,26.7,0.0482,,19
CGDpheno1,11,m,1058,5.8,27.7,0.0531,,12.6
CGDpheno1,11,m,1191,6.1,25.7,0.0514,,15.2
CGDpheno1,11,m,1185,6.1,26.1,0.0491,,18.1
CGDpheno1,11,m,1340,5.9,27.1,0.0516,,18.9
CGDpheno1,11,m,1063,4.8,24.5,0.0502,,15.3
CGDpheno1,11,m,,,27,0.0529,,17.7
CGDpheno1,11,m,1139,6.1,24.6,0.0447,,20.9
CGDpheno1,11,m,1198,6.2,23.9,0.0452,,20
CGDpheno1,11,m,1161,5.2,26.6,0.0499,,20.6
CGDpheno1,11,m,1094,4.8,24.4,0.0459,,15.9
CGDpheno1,11,m,174,7.8,,,,
CGDpheno1,11,m,,,,,,
CGDpheno1,11,m,,,28.4,0.0467,,12.6
CGDpheno1,11,m,763,4.7,27.7,0.0509,,19
CGDpheno1,11,m,,,27.7,0.0495,,15.8
CGDpheno1,11,m,142,8.7,28.4,0.0503,,17.5
CGDpheno1,11,m,,,27.3,0.0506,,18.2
CGDpheno1,11,m,,,25.3,0.0472,,14.6
CGDpheno1,11,m,1179,6.5,28.3,0.051,,23.8
CGDpheno1,11,m,,,27.3,0.0498,,22.5
CGDpheno1,11,m,1177,6.3,31.9,0.0522,,26.1
CGDpheno1,11,m,1129,6,30.8,0.0528,,23.5
CGDpheno1,11,m,1080,5.5,28.3,0.0529,,15.2
CGDpheno1,11,m,965,4.8,27.9,0.0523,,13.2
CGDpheno1,11,m,,,,,,
CGDpheno1,11,m,968,4.7,,,,
CGDpheno1,11,m,1451,5.2,24.4,0.0501,,23.3
CGDpheno1,11,m,1198,5.8,27.7,0.0531,,21.4
CGDpheno1,11,m,1166,4.7,,,,
CGDpheno1,11,m,,,,,,
CGDpheno1,11,m,1100,5.3,28.9,0.0494,,15.1
CGDpheno1,11,m,1252,5.1,28.5,0.0523,,18.1
CGDpheno1,11,m,856,4.4,29.6,0.0523,,20.3
CGDpheno1,11,m,1375,5,28.8,0.0531,,21.6
CGDpheno1,11,m,877,5.9,30,0.0549,,16.6
CGDpheno1,11,m,,,27.5,0.0523,,15.3
CGDpheno1,11,m,1568,5.9,32.6,0.0559,,15.2
CGDpheno1,11,m,1344,5.3,28.6,0.0525,,10.3
CGDpheno1,11,m,1226,5.6,28.9,0.0534,,22.9
CGDpheno1,11,m,1390,5.7,28.3,0.0513,,23.1
CGDpheno1,11,m,1374,5.6,24.7,0.0478,,17.9
CGDpheno1,11,m,1406,5.5,26.8,0.05,,20.3
CGDpheno1,11,m,1218,5.3,224,0.0444,,17.4
CGDpheno1,11,m,996,4.7,27.1,0.0478,,17.6
CGDpheno1,11,m,1226,5.3,28.4,0.0539,,17.2
CGDpheno1,11,m,1606,6.1,26.4,0.0525,,14.2
CGDpheno1,11,m,368,5.5,23.4,0.044,,16.8
CGDpheno1,11,m,1489,5.7,25.9,0.049,,25.1
CGDpheno1,11,m,1419,5.6,,,,
CGDpheno1,11,m,1522,5.7,,,,
CGDpheno1,11,m,1343,5.5,,,,
CGDpheno1,11,m,1313,5.6,,,,
CGDpheno1,11,m,1739,7.3,27.5,0.0484,,21.1
CGDpheno1,11,m,1526,7.1,26.8,0.0484,,24.5
CGDpheno1,11,m,1522,7.1,28.4,0.0502,,23.7
CGDpheno1,11,m,1422,7.1,25.8,0.0454,,22.6
CGDpheno1,11,m,1429,6.3,28.2,0.0514,,21.1
CGDpheno1,11,m,1521,6.2,28.2,0.0554,,23.7
CGDpheno1,11,m,1530,7.2,29.4,0.0436,,20.5
CGDpheno1,11,m,1609,7.1,26.4,0.0461,,18.6
CGDpheno1,11,m,1477,7,23.1,0.0453,,19.3
CGDpheno1,11,m,1160,7.1,29.6,0.0501,,21.1
CGDpheno1,11,m,1108,7.1,26.4,0.0485,,18.6
CGDpheno1,11,m,1440,6.7,28.2,0.0506,,18
CGDpheno1,11,m,510,6.2,28.3,0.052,,16.6
CGDpheno3,7,f,923,4.6,23.62,0.05,0.2,22.05
CGDpheno3,7,f,1014,4.7,22.32,0.06,0.23,18.69
CGDpheno3,7,f,1095,4.5,19.61,0.06,0.2,19.08
CGDpheno3,7,f,936,4.8,24.57,0.06,0.26,15.97
CGDpheno3,7,f,1078,4.7,22.77,0.06,0.25,14.37
CGDpheno3,7,m,1083,4.5,29.57,0.05,0.22,23.66
CGDpheno3,7,m,1151,4.5,33.46,0.05,0.22,27.5
CGDpheno3,7,m,1125,4.6,24.96,0.05,0.2,21.42
CGDpheno3,7,m,1178,4.9,29.09,0.06,0.27,15.28
CGDpheno3,7,m,1222,4.6,31.81,0.06,0.27,19.9
Eumorphia1,12,f,1613,,,,,
Eumorphia1,12,f,15,,,,,
Eumorphia1,12,f,1727,,,,,
Eumorphia1,12,f,1701,,,,,
Eumorphia1,12,f,1695,,,,,
Eumorphia1,12,f,1340,,,,,
Eumorphia1,12,f,1655,,,,,
Eumorphia1,12,f,1540,,,,,
Eumorphia1,12,f,1021,,,,,
Eumorphia1,12,f,1007,,,,,
Eumorphia1,12,f,1693,,,,,
Eumorphia1,12,f,1554,,,,,
Eumorphia1,12,f,1620,,,,,
Eumorphia1,12,f,1553,,,,,
Eumorphia1,12,f,1631,,,,,
Eumorphia1,12,f,1540,,,,,
Eumorphia1,12,f,1598,,,,,
Eumorphia1,12,f,1150,,,,,
Eumorphia1,12,f,1469,,,,,
Eumorphia1,12,f,1560,,,,,
Eumorphia1,12,f,816,,,,,
Eumorphia1,12,f,584,,,,,
Eumorphia1,12,f,807,,,,,
Eumorphia1,12,f,843,,,,,
Eumorphia1,12,f,788,,,,,
Eumorphia1,12,f,796,,,,,
Eumorphia1,12,f,879,,,,,
Eumorphia1,12,f,913,,,,,
Eumorphia1,12,f,976,,,,,
Eumorphia1,12,f,814,,,,,
Eumorphia1,12,f,1074,,,,,
Eumorphia1,12,f,969,,,,,
Eumorphia1,12,f,1042,,,,,
Eumorphia1,12,f,1025,,,,,
Eumorphia1,12,f,979,,,,,
Eumorphia1,12,m,1557,,,,,
Eumorphia1,12,m,1609,,,,,
Eumorphia1,12,m,1702,,,,,
Eumorphia1,12,m,1600,,,,,
Eumorphia1,12,m,1532,,,,,
Eumorphia1,12,m,1589,,,,,
Eumorphia1,12,m,1683,,,,,
Eumorphia1,12,m,1611,,,,,
Eumorphia1,12,m,1519,,,,,
Eumorphia1,12,m,1653,,,,,
Eumorphia1,12,m,1589,,,,,
Eumorphia1,12,m,1610,,,,,
Eumorphia1,12,m,1829,,,,,
Eumorphia1,12,m,1651,,,,,
Eumorphia1,12,m,1685,,,,,
Eumorphia1,12,m,1663,,,,,
Eumorphia1,12,m,1616,,,,,
Eumorphia1,12,m,1575,,,,,
Eumorphia1,12,m,1544,,,,,
Eumorphia1,12,m,1443,,,,,
Eumorphia1,12,m,708,,,,,
Eumorphia1,12,m,718,,,,,
Eumorphia1,12,m,930,,,,,
Eumorphia1,12,m,1000,,,,,
Eumorphia1,12,m,1013,,,,,
Eumorphia1,12,m,646,,,,,
Eumorphia1,12,m,673,,,,,
Eumorphia1,12,m,504,,,,,
Eumorphia1,12,m,1056,,,,,
Eumorphia1,12,m,908,,,,,
Eumorphia1,12,m,914,,,,,
Eumorphia1,12,m,935,,,,,
Eumorphia1,12,m,988,,,,,
Eumorphia1,12,m,958,,,,,
Eumorphia1,12,m,950,,,,,
Graubert1,9,f,663,,,,,
Graubert1,9,f,588,,,,,
Graubert1,9,f,622,,,,,
Graubert1,9,f,699,,,,,
Graubert1,9,f,624,,,,,
Graubert1,9,f,607,,,,,
Graubert1,9,f,819,,,,,
Graubert1,9,f,858,,,,,
Graubert1,9,f,617,,,,,
Graubert1,9,f,643,,,,,
