strain,sex,animal_id,sodium,potassium,magnesium,K_Cl,Na_K_pump,Na_H_exchange,gardos_channel,MCV,CHCM,MCH,retic
C3H/HeJ,f,5848,16.63,373.17,8.04,,,,,50.1,30.3,15.1,2.46
C3H/HeJ,f,5849,18.32,367.72,7.49,,,,,45.2,31.3,14.1,2.15
C3H/HeJ,f,5850,17.49,387.83,7.82,,,,,49.9,30.4,15.1,3.06
C3H/HeJ,f,5851,16.16,366.26,8.09,,,,0.032,48.8,30.4,14.8,1.58
C3H/HeJ,f,5852,15.86,325.62,7.56,,,,0.044,49.2,30.3,14.9,2.25
C3H/HeJ,f,5853,17.19,352.65,7.7,,,,0.048,48.9,30.2,14.7,3.88
C3H/HeJ,f,5854,18.37,370.98,7.81,,,,0.046,49.1,30.9,15.2,2.13
C3H/HeJ,f,5855,18.25,353.4,8.11,,,,0.066,49.5,30.8,15.2,3.24
C3H/HeJ,f,5870,16.73,304.34,7.37,9.19,,,0.036,51.1,30.4,15.5,3.13
C3H/HeJ,f,5871,16.8,339.73,8.01,11.43,,,0.026,51.1,30.1,15.4,2.44
C3H/HeJ,f,5872,16.68,333.98,7.55,6.51,,,0.026,50.3,30.3,15.2,2.8
C3H/HeJ,f,5873,15.17,337.23,7.54,12.58,,,0.024,51.4,30.1,15.4,2.63
C3H/HeJ,f,5874,16.59,339.64,7.67,9.71,,,0.034,51.1,30.5,15.5,2.89
C3H/HeJ,f,5875,17.01,334.69,7.75,10.29,,,0.029,51.8,30.1,15.5,2.85
C3H/HeJ,m,5801,16.41,422.74,8.14,10.38,,,,50.9,31,15.7,2.31
C3H/HeJ,m,5802,16.35,399.22,8.09,8.96,,,,50.3,31,15.5,2.75
C3H/HeJ,m,5803,16.17,410.64,8.23,9.86,,,,49.4,31,15.3,2.22
C3H/HeJ,m,5804,10.61,265.07,8.86,9.48,,,,49.3,31.1,15.3,3.07
C3H/HeJ,m,5805,18.22,413.43,8.45,7.48,,,,49.4,31.3,15.4,2.58
C3H/HeJ,m,5806,17.55,395.99,8.15,8.99,,,,49.2,31.1,15.3,2.45
C3H/HeJ,m,5807,17.51,395.91,8.28,6.51,,,,50.1,30.9,15.4,2.45
C3H/HeJ,m,5808,15.08,427.99,9.14,9.95,,,,49,31,15.2,2.85
C3H/HeJ,m,5809,16.02,438.27,9.37,9.24,,,,49.1,30.9,15.2,2.61
C3H/HeJ,m,5810,15.12,392.12,8.33,8.1,,,,50,30.8,15.4,3.26
C3H/HeJ,m,5811,21.42,420.58,,,28.4,43.48,,50.8,30.9,15.7,3.09
C3H/HeJ,m,5812,16.45,400.99,,,30.07,35.36,,50.9,30.6,15.5,2.07
C3H/HeJ,m,5813,15.66,388.11,,,27.62,36.46,,49.9,30.6,15.2,2.59
C3H/HeJ,m,5814,16.62,394.82,,,30.84,38.9,,50,30.5,15.2,2.84
C3H/HeJ,m,5815,18.47,411.53,,,31.89,44,,50.5,30.3,15.2,2.42
C3H/HeJ,m,5816,18.84,416.45,6.02,,33.6,36.18,,49.5,31.1,15.3,
C3H/HeJ,m,5817,17.14,415.91,5.6,,36.75,43.13,,49.6,30.7,15.2,
C3H/HeJ,m,5818,16.59,397.4,5.91,,37.61,34.64,,49.1,31,15.2,
C3H/HeJ,m,5819,18.6,419.11,6.21,,33.41,38.83,,50.1,31.1,15.5,
C3H/HeJ,m,5820,17.83,428.76,,,32.86,32.33,,48.9,31.3,15.2,
C3H/HeJ,m,5860,15.25,401.2,8.52,13.68,,,0.03,52.8,30.5,15.2,2.75
C3H/HeJ,m,5861,12.74,375.9,7.73,7.97,,,0.029,50.9,30.5,15.7,3.03
C3H/HeJ,m,5862,14.62,414.02,8.59,10.85,,,0.037,51.3,30.9,15.8,2.97
C3H/HeJ,m,5863,14.19,397.5,8.25,12.2,,,0.046,52.4,30.5,15.9,2.65
C3H/HeJ,m,5864,14.97,409.3,8.23,11.3,,,0.031,51,30.7,15.6,3.08
C3H/HeJ,m,5865,13.23,368.11,7.9,9.83,,,0.037,51.6,30.6,15.7,3.72
C3H/HeJ,m,5866,16.17,426.9,8.29,13.7,,,0.049,51.8,30.3,15.7,3.14
C3H/HeJ,m,5867,14.67,408.31,8.39,11.04,,,0.033,51.2,30.6,15.6,2.62
C3H/HeJ,m,5868,14.62,398.75,7.79,11.83,,,0.023,51.4,30.8,15.8,2.97
C3H/HeJ,m,5869,14.99,398.64,8.23,10.24,,,0.022,51.8,30.4,15.5,3
C57BL/6J,f,4301,18.04,437.32,8.83,10.96,,,,46.6,28.4,13.2,2.71
C57BL/6J,f,4302,17.89,450.67,9.86,7.73,,,,47.6,28.5,13.5,2.92
C57BL/6J,f,4303,16.91,410.26,8.96,,32.45,39.63,,47,28.6,13.4,2.2
C57BL/6J,f,4304,17.58,450.5,10.2,6.52,,,,46.6,28.2,13.1,2.75
C57BL/6J,f,4305,18.08,451.91,10.95,,37.89,44.37,,47.2,28,13.2,3.11
C57BL/6J,f,4306,14.54,378.7,8.66,6.38,,,,46.8,28.3,13.2,2.5
C57BL/6J,f,4307,18.18,494.74,10.26,,37.96,37.55,,46.9,28.2,13.2,2.48
C57BL/6J,f,4308,17.46,432.61,9.94,,37.49,32.87,,47.1,28.4,13.3,2.22
C57BL/6J,f,4309,16.13,440.9,9.38,8.36,,,,47,28.4,13.3,2.36
C57BL/6J,f,4310,11.35,286.73,6.33,5.23,,,0.037,46.4,29.7,13.7,1.81
C57BL/6J,f,4311,16.28,390.13,8.13,,38.76,,,47.4,29.3,13.9,2.32
C57BL/6J,f,4312,14.91,370.91,8.33,,40.58,45.34,,46.3,29.7,13.7,1.93
C57BL/6J,f,4313,10.32,258.82,5.81,4.87,,,0.029,46.9,29.5,13.8,2.63
C57BL/6J,f,4314,14.53,356.87,8.3,7.11,,,0.039,46.6,29.6,13.7,2.39
C57BL/6J,f,4315,14.78,360.92,7.97,,31.44,38.11,,47.7,29.4,14,3.08
C57BL/6J,f,4316,12.17,327.21,7.49,6.62,,,0.048,46.7,29.7,13.8,2.18
C57BL/6J,f,4317,16.53,405.01,8.94,,36.22,48.01,,47.1,29.4,13.8,2.29
C57BL/6J,f,4318,13.65,344.5,7.9,4.2,,,0.054,46,29.9,13.7,2.04
C57BL/6J,f,4319,16.54,400.63,9.11,,37.51,43.36,,46.8,29.4,13.7,2.51
C57BL/6J,f,4320,17.32,446.37,8.76,,43.71,42.43,,46.9,28.2,13.2,2.89
C57BL/6J,f,4321,17.2,438.79,5.45,9.67,,,0.04,47.6,28.7,13.5,2.73
C57BL/6J,f,4322,18.09,406.39,5.38,9.62,,,0.026,47.8,28.7,13.6,2.43
C57BL/6J,f,4323,16.99,391.76,5.24,8.08,,,0.044,47.5,28.6,13.5,2.48
C57BL/6J,f,4324,18.35,445.48,5.41,10.2,,,0.019,48.6,28.3,13.7,2.22
C57BL/6J,f,4325,16.75,428.2,5.5,10.86,,,0.019,47.3,28.4,13.3,2.32
C57BL/6J,f,4326,13.4,329.19,,,,,,47.8,29.5,14.1,2.01
C57BL/6J,f,4327,13.68,305.03,,,,,0.026,48.1,28.8,13.8,2.32
C57BL/6J,f,4330,20.61,425.19,8.2,,35.49,,,50.6,26.1,13.2,2.48
C57BL/6J,f,4331,21.57,457.62,9.04,,35.83,,,50.4,26,13.1,2.94
C57BL/6J,f,4332,19.7,363.72,7.37,7.16,,,0.049,50.3,26.3,13.2,2.31
C57BL/6J,f,4333,19.29,366.2,7.49,9.63,,,,50.2,27,13.5,3.68
C57BL/6J,f,4334,18.9,356.58,6.82,7.69,,,0.048,49.5,26.6,13.2,2.48
C57BL/6J,f,4335,23.18,446.2,7.64,10.05,,,0.046,48.5,26.5,12.8,2.49
C57BL/6J,f,4336_f1,20.13,358.7,6.39,6.93,,,0.045,49.6,26.5,13.1,2.59
C57BL/6J,f,4337,20.71,390.5,7.07,10.61,,,0.021,49.7,26.7,13.2,2.73
C57BL/6J,m,4328,20.7,459.82,8.87,,,34.14,,50.4,29.5,13.1,2.7
C57BL/6J,m,4329,20.33,458.26,8.58,,,34.33,,51.3,25.5,13.1,1.81
C57BL/6J,m,4336_m1,20.41,495.84,10.49,,,,0.037,51.3,25.2,12.9,2.06
C57BL/6J,m,5416,15.14,372.54,7.7,,37.54,39.16,,46.7,29.3,13.6,2.48
C57BL/6J,m,5417,16.44,401.39,8.53,,32.96,32.62,,46.7,29,13.5,2.63
C57BL/6J,m,5418,17.72,412.26,9.33,,43.11,33.31,,46.7,29.2,13.6,2.83
C57BL/6J,m,5419,20.35,444.17,6.68,,36.42,34.29,,46.8,28.5,13.3,2.22
C57BL/6J,m,5420,19.68,446.7,7.89,,40.3,,,47.5,28.1,13.3,2.68
C57BL/6J,m,5421,17.78,413.15,7.72,,37.8,39.25,,47.7,28.2,13.4,2.95
C57BL/6J,m,5422,19.71,437.53,6.75,,39.38,42.21,,46.9,28.2,13.2,2.44
C57BL/6J,m,5423,15.39,372.55,7.97,,41.19,33.86,,46.5,29.3,13.6,3.05
C57BL/6J,m,5424,17.55,425.15,9.13,,42.01,33.48,,46.5,29.3,13.6,2.85
C57BL/6J,m,5425,18.59,445.88,7.77,,43.45,,,47.4,28.3,13.4,2.36
C57BL/6J,m,6901,15.07,400.4,11.35,13.81,,,,50.7,27.8,14,
C57BL/6J,m,6902,15.37,419.18,9.95,8.04,,,,48,27.8,13.3,2.27
C57BL/6J,m,6903,19.72,537.68,12.81,11.88,,,,48,28.1,13.5,2.38
C57BL/6J,m,6904,14.88,427.36,9.68,10.29,,,,48.7,27.7,13.5,3.11
C57BL/6J,m,6905,14.94,439.41,9.84,9.58,,,,47.8,27.8,13.3,2.21
C57BL/6J,m,6906,15.89,478.01,10.55,7.76,,,,47.9,28,13.4,2.27
C57BL/6J,m,6907,16.95,467.29,10.9,10.14,,,,47.9,27.9,13.3,2.73
C57BL/6J,m,6908,14.95,418.75,9.7,7.06,,,,47.8,28,13.3,2.73
C57BL/6J,m,6909,17.15,490.83,11.57,9.22,,,,47.9,28,13.4,3.92
C57BL/6J,m,6910,14.11,427.39,8.76,11.1,,,,48.7,27.6,13.4,2.5
C57BL/6J,m,6911,17.01,445.09,8.62,11.29,,,0.029,49.1,28.3,13.8,2.23
C57BL/6J,m,6912,15.04,449.79,9.36,10.19,,,0.021,47.8,28.5,13.6,2.19
C57BL/6J,m,6913,15.36,445.83,9.16,11.54,,,,48.5,28.6,13.8,2.13
C57BL/6J,m,6914,12.03,275.6,6.96,,,,0.034,49,28.4,13.9,3.11
C57BL/6J,m,6915,13.13,334.29,6.21,,,,0.029,49.4,28.2,13.9,2.44
C57BL/6J,m,6916,18.73,531.97,11.06,9.48,,,0.033,49.5,28.6,14.1,1.8
C57BL/6J,m,6917,22.6,608.77,13.01,10.67,,,0.04,49,28.2,13.8,2.1
C57BL/6J,m,6918,16.06,437.43,9.16,11.84,,,0.037,50,28.4,14.1,2.7
C57BL/6J,m,6919,16.69,372.58,,11.45,,,0.035,47.4,28.9,13.6,3.38
C57BL/6J,m,6920,,386.15,,16.02,,,0.065,50.1,28.6,14.1,
C57BLKS/J,f,6131,17.48,462.94,8.75,7.65,,,,49.8,27.1,13.5,0.92
C57BLKS/J,f,6132,18.06,450.77,8.87,9.87,,,,50,27.1,13.5,1.27
C57BLKS/J,f,6133,18.63,463.97,9.7,8.8,,,,49.1,27.2,13.3,1.18
C57BLKS/J,f,6134,19.67,466.09,9.66,10.22,,,,49.3,27.6,13.6,2.4
C57BLKS/J,f,6135,21.62,461.78,8.8,6.43,,,,49.3,27,13.3,0.75
C57BLKS/J,f,6136,19.59,467.77,9.44,9.65,,,,48.8,27.5,13.4,1.37
C57BLKS/J,f,6137,20.86,478.87,9.67,7.24,,,,48.7,27.3,13.3,1.9
C57BLKS/J,f,6138,21.8,448.31,8.97,9.12,,,,49.3,27.1,13.4,2.65
C57BLKS/J,f,6139,20.06,464.31,9.77,8.63,,,,49.3,27.2,13.4,2.94
C57BLKS/J,f,6140,19.66,454.1,9.4,10.22,,,,48.7,27.6,13.4,1.35
C57BLKS/J,f,6141,20.74,437.13,7.63,,31.71,32.65,,48.9,26.8,13.1,2.33
C57BLKS/J,f,6142,21.8,441.21,8.43,,29.17,27.23,,48.8,27.4,13.4,2.37
C57BLKS/J,f,6143,21.82,470.15,9.26,,30.96,25.8,,48,27.3,13.1,1.96
C57BLKS/J,f,6144,22,453.86,8.99,,29.34,28.1,,49.4,27.2,13.4,2.96
C57BLKS/J,f,6146,20.44,525.48,9.69,,,,0.061,48.3,27.3,13.2,1.51
C57BLKS/J,f,6147,20.08,498.35,11.54,,,,0.082,49.2,27.4,13.5,3.36
C57BLKS/J,f,6148,19.97,486.58,10.06,,,,0.062,48.5,27.1,13.1,1.78
C57BLKS/J,f,6149,18.75,418.63,8.76,,,,0.072,47.7,27.7,13.2,2.34
C57BLKS/J,f,6150,20.47,468.3,9.85,,,,0.106,47.8,27.7,13.2,3.36
C57BLKS/J,f,6151,21.37,494.51,10.34,,,,0.051,47.3,28.1,13.3,2.33
C57BLKS/J,f,6152,19.31,454.11,9.65,,,,0.062,48.1,27.8,13.4,1.62
C57BLKS/J,f,6153,19.51,449.53,9.72,,,,0.077,48.2,28,13.5,2.42
C57BLKS/J,f,6154,21.21,465.23,10.29,,,,0.076,47,27.8,13,1.78
C57BLKS/J,f,6156,19.46,411.02,8.65,,32.39,26.4,,46.8,28.2,13.2,2.64
C57BLKS/J,f,6157,19.52,424.9,9.23,,33.82,29.27,,47.4,27.9,13.2,3.25
C57BLKS/J,f,6158,19.56,421.95,9.44,,33.16,22.17,,44.6,28.4,12.6,2.6
C57BLKS/J,f,6159,20.07,418.61,9.5,,34.98,30.06,,47.3,28,13.2,3.27
C57BLKS/J,f,6160,17.95,406.44,5.24,10.28,,,,49.3,28.3,13.9,2.82
C57BLKS/J,f,6161,18.36,417.2,5.82,7.55,,,,49.7,28.5,14.2,2.33
C57BLKS/J,f,6162,18.45,415.26,6.41,9.08,,,0.053,49,28.7,14,2.87
C57BLKS/J,f,6171,21.16,416.02,6.55,,19.15,,,46.8,26.4,12.4,1.83
C57BLKS/J,f,6172,24.56,467.85,6.86,,22.79,30.13,,47.2,26.7,12.6,2.08
C57BLKS/J,m,6101,18.68,372.83,,5.26,,,,47.5,27.7,13.1,2.46
C57BLKS/J,m,6102,21.47,393.41,,5.84,,,,48.1,27.2,13.1,1.84
C57BLKS/J,m,6103,21.6,391.41,,5.15,,,,47.2,27.6,13,1.99
C57BLKS/J,m,6104,21.5,408.71,,5.97,,,,48.3,27.2,13.1,2.44
C57BLKS/J,m,6105,21.02,400.74,,5.65,,,,47.5,27.4,13,1.62
C57BLKS/J,m,6106,18.94,501.55,9.05,2.82,,,,48.7,26.5,12.9,1.79
C57BLKS/J,m,6107,19.34,455.86,8.59,3.27,,,,48.5,26.1,12.6,2.93
C57BLKS/J,m,6108,19.45,486.53,9.2,4.3,,,,48.6,26.4,12.8,2.42
C57BLKS/J,m,6109,19.66,487.84,9.4,3.32,,,,47.8,26.4,12.6,2.67
C57BLKS/J,m,6110,20.13,482.39,9.43,3.05,,,,48.6,26.1,12.7,3.51
C57BLKS/J,m,6111,18.26,438.39,8.41,,10.92,35.28,,48.9,26.3,12.8,2.3
C57BLKS/J,m,6112,18.99,433.46,7.59,,17.23,47.74,,49.2,26.3,12.9,1.83
C57BLKS/J,m,6113,19.74,443.01,8.76,,11.38,43.53,,49.1,26.4,12.9,2.4
C57BLKS/J,m,6114,20.59,459.43,8.86,,12.78,35.96,,48.6,26.1,12.6,2.65
C57BLKS/J,m,6115,21.52,479.02,10.13,,11.73,45.23,,50.1,26,13,2.94
C57BLKS/J,m,6116,17.15,432.11,9.49,,,,0.062,49.5,26.5,13.1,2.29
C57BLKS/J,m,6117,18.33,446.2,9.76,,,,0.06,48.8,26.4,12.9,2.04
C57BLKS/J,m,6118,19.66,433.98,9.22,,,,0.058,49,26.2,12.8,2.35
C57BLKS/J,m,6119,18.1,429.89,9.57,,,,0.06,47.8,26.5,12.6,2.27
C57BLKS/J,m,6120,19.6,448.87,9.7,,,,0.087,49,26.4,12.9,2.58
C57BLKS/J,m,6121,21.42,465.07,9.56,,,,0.05,49.6,25.9,12.8,1.89
C57BLKS/J,m,6122,19.87,475.09,10.47,,,,0.058,48.8,26.2,12.8,2.54
C57BLKS/J,m,6123,19.88,442.38,9.54,,,,0.068,49.8,25.6,12.7,3.36
C57BLKS/J,m,6124,18.99,435.86,9.45,,,,0.062,49.4,25.9,12.8,1.84
C57BLKS/J,m,6125,18.93,430.67,9.34,,,,0.066,48.4,26.1,12.6,2.56
C57BLKS/J,m,6126,20.59,507.8,11.14,,12.67,19.89,,48.4,26.3,12.7,2.51
C57BLKS/J,m,6127,19.3,454.23,10.03,,12.45,19.85,,48.3,26.4,12.7,1.95
C57BLKS/J,m,6128,20.14,460.17,10.43,,13.4,22.25,,49.3,26.4,13,2.51
C57BLKS/J,m,6129,19.44,464.01,10.33,,13.24,21.05,,49.6,26.1,12.9,2.76
C57BLKS/J,m,6130,21.39,460.03,10.12,,11.21,18.07,,48.6,26.5,12.8,2.62
C57BLKS/J,m,6163,17.44,397.08,8.11,5.36,,,0.042,49.6,27.3,12.1,2.12
C57BLKS/J,m,6164,18.57,443.78,9.4,5.03,,,0.049,48.4,27.6,13.3,2.4
C57BLKS/J,m,6165,16.43,437.1,8.73,6.63,,,,49,27.4,13.4,2.39
C57BLKS/J,m,6166,15.98,426.42,8.59,3.97,,,,49,27,13.2,2.7
C57BLKS/J,m,6167,16.63,418.47,5.83,,,28.71,,46.3,26.9,13.7,2.48
C57BLKS/J,m,6168,17.25,473.97,6.05,,,28.29,,46.7,29.4,13.7,1.99
C57BLKS/J,m,6169,16.14,424.02,6.42,,,29.11,,46.2,29.5,13.6,2.38
C57BLKS/J,m,6170,33.74,426.16,5.67,,,32.37,,46,29.4,13.5,2.05
C57BLKS/J,m,6174,17.37,414.34,9.25,,,31.54,,49.2,26.3,12.9,2.11
CBA/J,f,6031,19.59,391.19,7.08,,,,,50,27.7,13.8,1.31
CBA/J,f,6032,18.99,388.8,6,,,,,50.5,27.6,13.9,2.19
CBA/J,f,6033,22.43,390.11,5.54,,,,,50,28,13.9,2.38
CBA/J,f,6034,20.73,406.3,7.69,,,,,49.6,27.8,13.8,2.09
CBA/J,f,6035,20.34,389.88,7.44,,,,,50.1,28,14,2
CBA/J,f,6036,18.47,378.51,8.04,14.93,,,,50.3,27.9,14,2.64
CBA/J,f,6037,19.54,412.3,7.33,14.61,,,,49.4,28,13.8,1.83
CBA/J,f,6038,19.24,395.58,7.47,12.05,,,,49.2,28.1,13.8,2.3
CBA/J,f,6041,20.99,428.26,8.7,,,,0.048,49.3,27.9,13.7,2.09
CBA/J,f,6042,20.44,430.67,7.77,,,,0.029,50.2,27.7,13.9,1.22
CBA/J,f,6043,,,,,,,0.078,,0,,
CBA/J,f,6044,20.33,438.17,7.69,,,,0.046,49.7,27.7,13.7,1.48
CBA/J,f,6045,20.98,391.22,7.12,,,,0.065,49.5,27.7,13.7,1.58
CBA/J,f,6046,18.08,390.48,7.04,,27.46,45.88,,48.5,28.3,13.7,1.73
CBA/J,f,6047,17.78,407.48,7.77,,30.46,53.55,,49.3,28.1,13.8,1.69
CBA/J,f,6048,18.62,406.84,7.37,,30.6,52.75,,49.6,28.1,13.9,2.3
CBA/J,f,6049,17.89,390.01,6.42,,33.84,55.89,,49.2,28.2,13.9,1.92
CBA/J,f,6050,19.39,418.95,6.13,,30.08,46.15,,49,28.3,13.9,2.34
CBA/J,f,6051,18.57,402.23,7.24,,26.65,54.25,,49.3,27.9,13.7,1.88
CBA/J,f,6052,19.12,432.91,7.56,,30.75,60.39,,49.9,27.6,13.8,1.19
CBA/J,f,6053,20.63,434.68,7.25,,30.37,70,,49,28,13.7,2.47
CBA/J,f,6054,20.54,433.71,7.91,,32.23,61.7,,49.6,28,13.8,2.92
CBA/J,f,6055,21.06,445.57,8.41,,25.98,54.29,,48,27.8,13.3,1.02
CBA/J,f,6056,15.64,436.36,7.52,,,,0.045,50.1,27.5,13.8,1.84
CBA/J,f,6057,15.61,474.9,8.6,,,,0.05,50.4,27.6,13.9,0.77
CBA/J,f,6058,15.86,453.49,8.54,,,,0.045,49.5,27.8,13.7,1.22
CBA/J,f,6059,15.4,444.1,8.22,,,,0.056,49.6,27.7,13.7,1.02
