strain,sex,animal_id,sodium,potassium,magnesium,K_Cl,Na_K_pump,Na_H_exchange,gardos_channel,MCV,CHCM,MCH,retic
CBA/J,f,6060,17.95,467.57,8.66,,,,0.072,50.1,27.5,13.7,2.89
CBA/J,f,6064,18.45,447.62,7.78,10.2,,,0.03,51,29.2,14.9,1.95
CBA/J,f,6065,18.3,455.27,8.42,12.15,,,,51.1,29.2,14.9,2.86
CBA/J,f,6066,,,,,,,0.037,,0,,
CBA/J,f,6067,16.15,409.63,8.55,,,48.04,,47.4,30.7,14.5,2.43
CBA/J,f,6068,16.32,420.92,8.34,,,53.03,,47.1,31,14.6,1.72
CBA/J,f,6069,,394.68,7.48,,,57.73,,47.6,31,14.7,1.27
CBA/J,m,6001,15.42,364.32,5.35,4.98,,,,49.8,28.6,14.2,1.88
CBA/J,m,6002,16.88,379.24,5.63,8.32,,,,49.3,28.5,14.1,1.87
CBA/J,m,6003,16.63,372.93,5.27,,,,,49.4,28.8,14.2,2.03
CBA/J,m,6004,14.65,348.19,5.16,7.7,,,,49.2,28.9,14.2,1.84
CBA/J,m,6005,16.71,379.94,5.35,6.14,,,,49,28.7,13.7,2.01
CBA/J,m,6006,16.07,374.65,5.37,4.57,,,,49.2,28.8,14.1,2.38
CBA/J,m,6007,16.72,383.97,5.61,4.92,,,,49.8,28.8,14.3,1.46
CBA/J,m,6008,16.92,370.4,4.51,5.95,,,,49.6,28.7,14.2,2.63
CBA/J,m,6009,17.67,380.2,5.2,3.95,,,,48.9,28.9,14.1,2.24
CBA/J,m,6010,16.48,397.25,4.86,4.1,,,,49.5,28.9,14.3,2.08
CBA/J,m,6011,15.21,342.41,7.31,,,41.98,,48.8,29.2,14.2,2.22
CBA/J,m,6012,19.34,444.9,8.29,,17.61,43.15,,48.8,29.2,14.2,2.31
CBA/J,m,6013,18.02,413.53,7.3,,16.44,59.28,,48.5,29.1,14.1,2.65
CBA/J,m,6014,18.62,415.61,7.75,,14.35,56.03,,48.5,29.2,14.1,2.14
CBA/J,m,6015,19.7,502.55,8.79,,11.46,42.64,,48.1,29.2,14,2.17
CBA/J,m,6016,16.24,407.49,7.86,,14.89,44.97,,48.1,29.6,14.2,1.93
CBA/J,m,6017,15.5,380.7,7.01,,20.65,57.3,,48.5,29.1,14.1,2.5
CBA/J,m,6018,16.12,387.56,7.34,,12.28,48.81,,47.9,29.5,14.1,2.23
CBA/J,m,6019,17.14,436.89,7.9,,11.29,49.65,,48,29.2,14,2.11
CBA/J,m,6020,15.58,412.71,7.76,,11.52,,,49.3,29,14.3,1.19
CBA/J,m,6021,19.37,456.12,8.45,,,,0.076,48.8,28.9,14,1.58
CBA/J,m,6022,19.45,436.32,8.07,,,,0.08,49.2,28.8,14.1,2.28
CBA/J,m,6023,20.29,453.43,8.5,,,,0.103,49.1,28.8,14.1,2.28
CBA/J,m,6024,18.87,413.4,7.84,,,,0.099,48.9,28.8,14.1,2.6
CBA/J,m,6025,17,428.77,8.05,,,,0.081,49.5,28.3,14,1.68
CBA/J,m,6026,18.97,452.97,8.12,,,,0.095,49.6,28.1,14.1,1.53
CBA/J,m,6027,18.87,460.22,8.2,,,,0.079,49.7,28.1,14,2.02
CBA/J,m,6028,18.76,454.24,8.18,,,,0.094,49.4,28.1,14.4,1.68
CBA/J,m,6029,17.86,435.44,7.79,,,,0.084,49.7,28.1,14,1.74
CBA/J,m,6061,18.23,413.46,7.57,10.85,,,,50.7,29.3,14.8,2.38
CBA/J,m,6062,16.94,422.87,7.48,9.95,,,,50.5,29.1,14.7,1.73
CBA/J,m,6063,20.91,486.53,8.19,10.26,,,,50.9,29.3,14.9,2.14
CBA/J,m,6070,20.5,488.22,9.01,,21.73,38.8,,42.7,29.7,12.6,4.57
CBA/J,m,6071,12.51,306.94,5.34,,,37.9,,43.2,30.4,13.1,4.98
DBA/2J,f,5931,16.36,390.08,8.43,3.1,,,,42.9,29,12.4,2.28
DBA/2J,f,5932,16.32,386.38,7.93,4.18,,,,43,28.9,12.4,1.87
DBA/2J,f,5933,17.89,416.55,8.73,4.56,,,,42.5,29,12.3,2.45
DBA/2J,f,5934,16.54,378.34,8.44,4.32,,,,43.2,28.2,,
DBA/2J,f,5935,16.8,380.63,8.18,5.09,,,,43.4,28.3,,
DBA/2J,f,5936,16.9,336.89,8.48,4.82,,,,44.1,28.4,,
DBA/2J,f,5937,18.76,400.82,8.36,4.28,,,,43.8,28.4,12.5,1.43
DBA/2J,f,5938,19.3,428.57,9.75,4.42,,,,42.4,28.7,12.1,1.78
DBA/2J,f,5939,17.87,391.76,8.76,5.61,,,,42.7,28.4,12.1,2.09
DBA/2J,f,5940,17.63,387.54,8.47,3.15,,,,43.6,28.4,12.3,1.87
DBA/2J,f,5941,16.73,417.83,8.16,,,,0.038,41.7,28.4,11.8,1
DBA/2J,f,5942,16.81,400.6,7.61,,,,0.054,42.8,28.3,12.1,1.11
DBA/2J,f,5943,17.81,417.34,7.74,,,,0.04,42.8,28.5,12.2,2.08
DBA/2J,f,5944,17.12,415.33,7.88,,,,0.052,42.6,28.6,12.2,1.05
DBA/2J,f,5947,15.88,401.97,5.13,7.63,,,0.02,43.4,29.3,12.7,1.24
DBA/2J,f,5948,16.8,373.6,5.01,7.26,,,0.025,44.1,29.3,12.9,1.26
DBA/2J,f,5949,16.58,380.3,5.1,6.56,,,0.018,44.2,29,12.8,1.03
DBA/2J,f,5950,16.29,364.66,5.14,6.23,,,0.025,43.9,29,12.7,1.03
DBA/2J,f,5951,16.93,418.1,4.99,6.66,,,0.029,44.8,29,13,1.7
DBA/2J,f,5952,15.73,378.7,5.51,6.93,,,0.026,44.5,29,12.8,1.88
DBA/2J,f,5959,16.29,409.43,8.17,,21.58,45.73,,43.4,29.8,12.4,
DBA/2J,f,5960,15.53,383.05,7.48,,27.36,36.93,,42.8,28.9,12.3,2.56
DBA/2J,f,5961,18,415.58,8.43,,23.58,41.69,,42.6,28.8,12.2,2.19
DBA/2J,f,5962,19.44,374.9,4.63,,24.86,37.24,,42.4,29.1,12.3,1.98
DBA/2J,f,5963,21,403.6,5.98,,29.27,27.04,,42.2,29.2,12.3,2.92
DBA/2J,f,5964,19.18,372.46,4.79,,21.74,36.05,,42.6,29,12.3,2.84
DBA/2J,f,5965,19.82,370.12,4.47,,26.5,42.25,,42.5,29.1,12.3,2.32
DBA/2J,f,5966,18.2,363.26,5.47,,26.62,39.51,,42.2,29.2,12.3,
DBA/2J,f,5967,20.57,470.85,10.13,,29.34,37.03,,43.8,26.9,11.7,
DBA/2J,f,5968,17.79,456.59,9.56,,30.94,46.15,,44.4,26.7,11.8,1.59
DBA/2J,m,5901,,,,,,,0.093,,0,,
DBA/2J,m,5902,,,,,,,0.078,,0,,
DBA/2J,m,5903,,,,,,,0.078,,0,,
DBA/2J,m,5904,15.96,398.79,5.18,4.57,,,,43,28.6,12.2,2.53
DBA/2J,m,5905,19.21,435.91,5.73,5.54,,,,43.2,28.5,12.3,2.82
DBA/2J,m,5906,16.84,379.94,5.84,4.55,,,,43.3,28.5,12.3,2.84
DBA/2J,m,5907,14.4,325.6,3.95,3.78,,,,43.4,28.5,12.3,2.67
DBA/2J,m,5908,15.68,423.21,7.9,,33.36,48,,43,29,12.4,2.27
DBA/2J,m,5909,17.26,437.41,7.48,,31.76,48.89,,42.4,29,12.3,2.13
DBA/2J,m,5910,16.62,413.17,6.49,,36.52,48.81,,43.3,29,12.5,2.56
DBA/2J,m,5911,17.19,436.31,7.99,,36.09,44.24,,42.6,29.2,12.4,2.15
DBA/2J,m,5912,17.66,441,6.15,,31.15,42.35,,43.4,29.1,12.6,2.22
DBA/2J,m,5913,15.07,440.28,7.81,5.12,,,0.099,42.7,28.5,12.1,1.88
DBA/2J,m,5914,16.08,453.6,8.38,4.86,,,0.096,42.9,28.4,12.1,1.58
DBA/2J,m,5915,15.89,452.64,8.46,4.68,,,0.093,43,28.4,12.2,2.08
DBA/2J,m,5916,16.37,428.72,8.5,3.58,,,0.1,43.4,28.3,12.3,2.03
DBA/2J,m,5917,17.05,444.72,5.58,3.31,,,0.104,43.5,28.4,12.3,1.45
DBA/2J,m,5918,17.43,391.48,,,29.74,38.95,,42.8,29.4,12.5,1.94
DBA/2J,m,5919,16.62,387.37,,,37.97,49.13,,42.6,29.3,12.5,2.11
DBA/2J,m,5920,17.3,400.2,,,43.1,64.12,,43.2,28.9,12.5,2.21
DBA/2J,m,5921,18.49,414.99,,,34.59,55.99,,43.3,29.2,12.6,2.57
DBA/2J,m,5945,13.84,387.99,7.44,4.9,,,,44.9,28.9,12.9,1.45
DBA/2J,m,5946,13.31,394.4,7.61,8.72,,,,45.3,29.4,13.2,1.43
DBA/2J,m,5953,,,,,,,,45.1,29.8,13,2.12
DBA/2J,m,5954,,,,,,,,44.9,28.9,12.9,1.95
DBA/2J,m,5955,,,,,,,,44.2,29.3,12.9,1.77
DBA/2J,m,5956,,,,,,,,44,29.3,12.8,1.75
DBA/2J,m,5957,13.04,373.1,8.04,,27.6,61.59,,40.2,32.2,12.8,2.8
DBA/2J,m,5958,13.43,360.11,7.56,,31.72,62.38,,38.1,33.9,12.8,3.32
NZW/LacJ,f,6232_f1,28.06,331.72,,16.92,,,,47.8,30.1,14.3,3.16
NZW/LacJ,f,6233,30.15,351.93,,19.48,,,,48.8,30.1,14.6,4.2
NZW/LacJ,f,6234,27.56,343.65,,19.25,,,,48.5,30.2,14.6,3.83
NZW/LacJ,f,6235,27.51,338.07,,15.44,,,,49,30.2,14.7,3.93
NZW/LacJ,f,6236,36.45,395.71,8.62,15.02,,,,49.3,30.4,14.9,5.47
NZW/LacJ,f,6237,36.22,386.87,8.4,15.3,,,,48.8,30.7,14.9,5.84
NZW/LacJ,f,6238,37.79,405.88,8.63,11.75,,,,48.4,30.8,14.8,5.71
NZW/LacJ,f,6239,34.09,365.89,7.94,10.69,,,,48.5,30.8,14.8,5.29
NZW/LacJ,f,6241,34.21,368.34,7.48,,35.29,,,48.3,31.1,14.9,4.99
NZW/LacJ,f,6242,37.76,399.02,8.35,,23.55,,,48.1,31.2,14.9,5.26
NZW/LacJ,f,6243,34.61,392.14,8.37,,20.13,,,48.3,30.9,14.8,3.78
NZW/LacJ,f,6244,35.73,362.01,8.12,,26.54,,,48.6,31.2,15,7.02
NZW/LacJ,f,6245,34.26,400.6,8.7,,24.28,,,48.7,31,15,6.12
NZW/LacJ,f,6246,32.4,380.61,7.88,,28.36,44.71,,49,30.9,15,5.26
NZW/LacJ,f,6247,35.44,380.99,8.06,,29.15,36.47,,48.2,30.9,14.8,6.36
NZW/LacJ,f,6248,35.81,385.62,8.32,,26.82,36.23,,48.4,30.9,14.8,6.47
NZW/LacJ,f,6249,34.31,395.9,8.37,,30.9,36.67,,48.4,30.8,14.8,6.57
NZW/LacJ,f,6250,35.11,397.83,8.62,,28.24,34.38,,48.4,30.8,14.8,5.93
NZW/LacJ,f,6251,38.83,369.88,8.07,,,,0.03,47.2,31.5,14.7,5.1
NZW/LacJ,f,6252,34.28,394.9,8.32,,,,0.023,48.1,30.9,14.7,3.43
NZW/LacJ,f,6253,,378.83,8.29,,,,0.034,48.2,31.1,14.8,4.49
NZW/LacJ,f,6254,32.7,376.73,8.12,,,,0.039,48.8,30.8,15,4.26
NZW/LacJ,f,6256,33.57,388.68,8.53,,,,0.025,48.3,30.7,14.7,4.63
NZW/LacJ,f,6257,35.13,380.19,8.26,,,,0.042,48,30.7,14.6,5.16
NZW/LacJ,f,6259,35.75,401.12,8.7,,,,0.058,48.1,30.6,14.6,6.46
NZW/LacJ,f,6260,33.63,371.33,8.16,,,,,48.4,30.9,14.8,6.05
NZW/LacJ,f,6261,25.23,295.54,6.26,8.48,,,,47.1,33.3,15.5,6.18
NZW/LacJ,f,6262,25.55,299.25,5.97,,,,,45.8,33.8,15.3,6.22
NZW/LacJ,f,6263,25.45,297.78,6.18,,,,,46.3,33.5,15.3,5.66
NZW/LacJ,f,6264,23.24,301.11,6.02,8.35,,,,45.9,33.5,15.2,6.86
NZW/LacJ,f,6265,26.01,287.86,6.21,9.68,,,,46.4,33.3,15.3,8.57
NZW/LacJ,f,6266,24.71,286.72,5.81,,,,,46.7,33,15.2,6.96
NZW/LacJ,m,6206,38.79,401.15,,20.34,,,,50.7,27.2,13.6,4.7
NZW/LacJ,m,6207,38.67,389.16,,17.76,,,,49.4,27.4,13.4,5.49
NZW/LacJ,m,6208,32.07,435.33,,21.86,,,,54.6,26.4,14.3,5.33
NZW/LacJ,m,6209,32.3,373.85,,10.4,,,,48.8,28.2,13.7,2.06
NZW/LacJ,m,6211,42.88,414.91,,,26.23,32.1,,48.9,29.2,14.1,5.31
NZW/LacJ,m,6212,32.49,377.3,,,30.13,32.57,,48.1,29,13.9,3.35
NZW/LacJ,m,6213,34.79,380.41,,,30.96,30.19,,48.7,28.8,13.9,3.84
NZW/LacJ,m,6214,36.88,400.83,,,28.35,29.66,,48.4,28.9,13.9,4.36
NZW/LacJ,m,6215,37.66,387.71,,,28.4,23.41,,47.2,29.2,13.7,5.32
NZW/LacJ,m,6216,38.27,429.44,8.24,,32.11,31.41,,49,28.9,14.1,5.44
NZW/LacJ,m,6217,40.89,409.28,7.78,,32.68,26.04,,47.7,29.3,13.9,3.77
NZW/LacJ,m,6218,40.96,382.67,8.95,,28.98,28.63,,47.9,29.4,13.9,5.94
NZW/LacJ,m,6219,45.23,409.09,9.48,,30.91,31.1,,46.9,29.4,13.6,5.11
NZW/LacJ,m,6220,44.22,413.55,9.22,,30.53,30.41,,48.3,29.3,14,4.6
NZW/LacJ,m,6221,38.28,423.71,8.45,,,,0.068,49.2,28.9,14.1,2.66
NZW/LacJ,m,6222,44.74,448.7,7.9,,,,0.083,48.5,29.1,14,3.99
NZW/LacJ,m,6223,42.01,435.92,8.31,,,,0.097,49,29.2,14.2,3.98
NZW/LacJ,m,6224,43.01,433.58,8.65,,,,0.083,49.5,28.9,14.2,2.22
NZW/LacJ,m,6225,40.74,423.23,7.92,,,,0.087,47.8,28.9,13.7,3.27
NZW/LacJ,m,6226,36.59,395.74,8.82,,,,0.088,,0,,
NZW/LacJ,m,6227,38.93,419.42,9.57,,,,0.081,,0,,
NZW/LacJ,m,6228,44.02,462.83,10.4,,,,0.12,,0,,
NZW/LacJ,m,6229,43.85,434.44,10.14,,,,0.099,,0,,
NZW/LacJ,m,6230,43.76,436.67,9.8,,,,0.108,,0,,
NZW/LacJ,m,6231,,,,10.76,,,,48.2,31,14.8,3.07
NZW/LacJ,m,6232_m1,,,,10.14,,,,48.4,31,14.9,3.04
NZW/LacJ,m,6267,31.46,451.08,7.12,12.02,,,,40.4,27.3,11,2
NZW/LacJ,m,6268,34.92,433.05,7.78,15.65,,,,42.5,28.6,12.1,1.94
NZW/LacJ,m,6269,40.29,464.82,10.31,29.51,,,,43.5,26.5,11.5,8.1
NZW/LacJ,m,6270,36.11,447.26,9.19,28.32,,,,42.4,27.6,11.6,3.4
SM/J,f,6331,21.71,367.86,6.07,14.8,,,,52.6,28.3,14.8,3.24
SM/J,f,6332,24.13,351.23,5.35,15.91,,,,51.2,28.9,14.7,2.03
SM/J,f,6333,26.95,377.77,6.71,17.86,,,,52.2,28.5,14.7,4.8
SM/J,f,6334,26.99,368.88,6.05,17.2,,,,51.9,28.4,14.6,4.01
SM/J,f,6335,23.14,374.3,6.11,20.2,,,,51.5,28.4,14.5,2.29
SM/J,f,6336,23.89,349.51,7.11,11.57,,,,50,29.3,14.5,3.22
SM/J,f,6337,24.2,358.71,7.06,11.47,,,,50.9,29.2,14.7,4.36
SM/J,f,6338,22.79,363.22,6.72,9.5,,,,50,29.4,14.6,2.48
SM/J,f,6339,23.94,361.51,6.92,10.68,,,,50.9,29.5,14.9,2.24
SM/J,f,6341,20.91,371.25,6.2,,20.84,34.14,,52.2,28.6,14.8,3.72
SM/J,f,6342,22.73,374.8,6.37,,21.3,37.04,,51.2,29.1,14.8,3.85
SM/J,f,6343,22.84,366.08,6.66,,25.58,41.54,,51.5,29,14.8,3.44
SM/J,f,6344,25.19,389.1,8,,23.2,45.01,,51.6,28.8,14.7,5.87
SM/J,f,6345,24.79,387.78,7.22,,28.04,38.74,,51.2,29.1,14.7,3.23
SM/J,f,6346,,390.67,7.41,,,,0.023,52.3,28.9,15,3.13
SM/J,f,6347,,393.71,7.39,,,,0.021,52.6,29,15.1,3.48
SM/J,f,6348,,382.99,7.39,,,,0.03,52,29.3,15.1,3.26
SM/J,f,6349,,386.29,7.19,,,,0.027,52,29.3,15.1,2
SM/J,f,6351,18.61,373.15,4.89,,,,0.028,45,30.3,13.6,2.2
SM/J,f,6352,18.28,373.75,5.25,,,,,46.6,30.6,14.3,2.25
SM/J,f,6353,17.52,366.38,5.06,,,,0.026,46.2,30.5,14,2.29
SM/J,f,6354,18.43,370.27,5.55,,,,0.034,45.2,30.4,13.7,2.46
SM/J,f,6366,,,,,,,,52.4,29.7,15.4,2.08
SM/J,f,6367_f1,,,,,,,,51.3,29.9,15.2,2.67
SM/J,f,6367_f2,35.29,509.46,10.84,,23.23,,,51.7,26.1,13.4,2.45
SM/J,f,6368_f1,,,,,,,0.027,51.3,29.4,15,2.6
SM/J,f,6368_f2,30.95,461.2,9.97,,,41.78,,52.7,26.1,13.6,2.74
SM/J,f,6369_f1,,,,,,,0.032,51.7,29.8,15.3,2.46
SM/J,f,6369_f2,31.01,487.85,11.07,,20.04,34.29,,51.3,26.2,13.8,2.8
SM/J,f,6370_f1,,,,,,,0.032,51.1,30.3,15.3,2.35
SM/J,f,6370_f2,25.59,394.5,8.33,,21.97,47.03,,53.2,26.2,13.8,2.47
SM/J,f,6371,29.05,463.35,10.21,,18.52,38.83,,52.3,26.3,13.7,2.62
SM/J,f,6372,35.18,507.85,11.19,,23.68,37.32,,52.2,26.5,13.7,3.5
SM/J,m,6301,28.96,455.53,10.55,18.05,,,,52.1,27.7,14.3,2.89
SM/J,m,6302,33.62,424.95,7.97,15.83,,,,51.8,28.4,14.5,2.7
SM/J,m,6303,31.53,430.47,9.31,18.8,,,,52.1,28.3,14.6,2.37
SM/J,m,6304,33.57,430.51,10.28,16.83,,,,51.9,28.5,14.7,2.64
SM/J,m,6305,30.73,435.76,7.35,16.3,,,,52.1,28.5,14.7,3.56
SM/J,m,6306,36.12,426.02,7.71,15.77,,,,53.2,27.9,14.6,4.09
SM/J,m,6307,30.89,451.49,8.22,17.4,,,,52.8,27.7,14.4,3.44
SM/J,m,6308,32.62,451.97,8.07,19.33,,,,53.1,27.4,14.4,5.12
SM/J,m,6309,34.81,476.43,8.81,17.19,,,,53.3,27.4,14.4,4.61
SM/J,m,6310,33.63,439.43,8.26,15.35,,,,52.7,27.6,14.3,4.15
SM/J,m,6311,30.18,377.11,7.26,,28.13,35.12,,52.8,27.9,14.5,4.04
SM/J,m,6312,34.75,430.56,7.83,,31.77,46.59,,53.3,27.9,14.6,4.32
SM/J,m,6313,30.52,420.16,7.76,,30.11,42.32,,52.9,27.8,14.6,4.01
SM/J,m,6314,30.77,415.84,7.63,,33.4,44.85,,53.2,27.7,14.5,4.21
SM/J,m,6315,35.01,461.17,10.06,,35.02,38.94,,53.3,27.5,14.5,3.78
SM/J,m,6316,36.9,387.3,,,28.07,42.66,,53.6,26.5,14.1,4.38
SM/J,m,6317,35.59,381.18,,,29.31,39.2,,53.3,26.6,14.1,6
SM/J,m,6318,40.53,375.9,,,30.26,37.63,,53.8,26.1,14,4.4
SM/J,m,6319,35.18,378.34,,,33.93,44.23,,52.4,25.6,13.3,5.45
SM/J,m,6320,40.36,402.89,,,29.06,42.29,,52.6,26.2,13.7,4.44
SM/J,m,6321,35.55,456.2,9.56,,,,0.032,,0,,
SM/J,m,6322,37.46,438.7,8.71,,,,0.037,,0,,
SM/J,m,6323,36.36,438.61,9.52,,,,0.039,,0,,
SM/J,m,6324,35.33,424.71,9.8,,,,,,0,,
SM/J,m,6325,30.27,437.76,10.14,,,,,,0,,
SM/J,m,6326,33.37,441.06,10.35,,,,0.031,,0,,
SM/J,m,6360,22.39,390.75,9.35,9.06,,,0.046,53.5,26.9,14.3,2.14
SM/J,m,6361,23.65,373.76,9.07,9.75,,,0.053,53.1,27.3,14.4,1.7
SM/J,m,6362,23.65,393.04,9.38,10.76,,,0.046,54.3,27.1,14.6,2.7
SM/J,m,6363,24.38,373.76,9.49,10.19,,,0.049,53,27.3,14.3,3.07
SM/J,m,6364,23.22,396.91,9,10.57,,,0.053,53.8,27.2,14.5,2.73
SM/J,m,6365,27.74,419.37,9.94,8.64,,,0.05,53.1,27.4,14.4,2.34
