strain,sex,animal_id,RBC,WBC,LYM,LYM_pct,NEUT,NEUT_pct,MONO,MONO_pct,EOS,EOS_pct,BASO,BASO_pct,RDW,MCV,HGB,PLT,MPV
PreCC3327/Unc,m,OR3327m48,8.93,7.78,5.18,66.58,2.06,26.48,0.50,6.43,0.04,0.51,0.01,0.13,19.1,49,14.9,1643,4.6
PreCC3344/Unc,m,OR3344m55,9.28,14.54,10.63,73.11,3.02,20.77,0.68,4.68,0.18,1.24,0.03,0.21,21.2,42,12.7,1381,4.8
PreCC3358/Unc,m,OR3358m55,6.73,4.88,3.52,72.13,1.09,22.34,0.25,5.12,0.01,0.20,0.00,0.00,16.1,55.7,10.9,689,4.4
PreCC3370/Unc,m,OR3370m47,10.81,6.60,4.02,60.91,2.00,30.30,0.48,7.27,0.09,1.36,0.01,0.15,18.3,65.6,15.9,744,4.5
PreCC3389/Unc,m,OR3389m51,11.09,13.26,8.94,67.42,2.87,21.64,0.86,6.49,0.42,3.17,0.16,1.21,19.4,47.4,15.8,906,4.8
PreCC3401/Unc,m,OR3401m39,8.23,8.32,5.20,62.50,2.62,31.49,0.46,5.53,0.04,0.48,0.00,0.00,18.5,54,11.9,569,4.1
PreCC3415/Unc,m,OR3415m51,6.48,3.70,2.70,72.97,0.63,17.03,0.34,9.19,0.02,0.54,0.01,0.27,18,47.5,8.9,311,4.9
PreCC3426/Unc,m,OR3426m56,10.45,4.66,2.89,62.02,1.38,29.61,0.31,6.65,0.07,1.50,0.01,0.21,17.9,48.9,14.7,745,5.1
PreCC3431/Unc,m,OR3431m38,10.1,15.50,10.16,65.55,3.76,24.26,1.07,6.90,0.38,2.45,0.12,0.77,19.6,44.5,15,889,4.2
PreCC3443/Unc,m,OR3443m48,7.74,7.56,5.91,78.17,1.33,17.59,0.30,3.97,0.02,0.26,0.00,0.00,15.4,56.8,10.2,684,4.3
PreCC3467/Unc,m,OR3467m61,10.67,6.78,5.13,75.66,1.24,18.29,0.35,5.16,0.05,0.74,0.01,0.15,21.4,54.1,15.8,1037,4.6
PreCC3489/Unc,m,OR3489m49,11.71,3.08,1.47,47.73,1.22,39.61,0.34,11.04,0.03,0.97,0.01,0.32,19.9,58,16.3,834,4.5
PreCC3513/Unc,m,OR3513m61,9.79,13.18,9.11,69.12,2.78,21.09,0.77,5.84,0.41,3.11,0.11,0.83,18.1,60.6,15.4,1009,4.8
PreCC3515/Unc,m,OR3515m67,10.73,8.38,5.61,66.95,1.88,22.43,0.45,5.37,0.33,3.94,0.12,1.43,17.1,67.8,17.4,724,5
PreCC3528/Unc,m,OR3528m42,10.23,7.58,6.19,81.66,0.89,11.74,0.43,5.67,0.06,0.79,0.01,0.13,18.8,60.8,15.2,501,4.2
PreCC3546/Unc,m,OR3546m38,11.15,3.16,1.58,50.00,1.17,37.03,0.41,12.97,0.01,0.32,0.00,0.00,19.4,52.9,15.3,1296,5
PreCC3548/Unc,m,OR3548m52,11.62,9.56,6.99,73.12,2.08,21.76,0.39,4.08,0.07,0.73,0.02,0.21,18.8,52.8,14.7,964,4.4
PreCC3549/Unc,m,OR3549m47,11.29,7.52,4.38,58.24,2.37,31.52,0.69,9.18,0.07,0.93,0.01,0.13,14.4,61.9,16.3,1067,5.3
PreCC3564/Unc,m,OR3564m41,7.83,7.70,6.49,84.29,1.01,13.12,0.17,2.21,0.02,0.26,0.01,0.13,18.1,57.4,11,832,5.3
PreCC3584/Unc,m,OR3584m51,9.44,6.44,4.56,70.81,1.68,26.09,0.19,2.95,0.08,1.24,0.00,0.00,17.2,43.7,13.1,706,3.8
PreCC3594/Unc,m,OR3594m47,9.44,6.46,4.35,67.34,1.56,24.15,0.47,7.28,0.06,0.93,0.02,0.31,19.4,43,13.8,959,4.8
PreCC3612/Unc,m,OR3612m60,10.54,12.44,9.39,75.48,2.08,16.72,0.85,6.83,0.10,0.80,0.02,0.16,19.5,46.7,15,884,5.2
PreCC381/Unc,m,OR381m65,11.56,8.20,4.47,54.51,2.64,32.20,0.95,11.59,0.12,1.46,0.02,0.24,18,63,17.4,886,4.9
PreCC4010/Unc,m,OR4010m155,11.14,,,,,,,,,,,,18.2,57.8,15.7,1119,5.3
PreCC41/Unc,m,OR41m114,10.35,5.04,1.78,35.32,2.41,47.82,0.46,9.13,0.31,6.15,0.07,1.39,16.5,52.7,16.4,913,4.9
PreCC4179/Unc,m,OR4179m174,7.87,4.30,3.14,73.02,0.97,22.56,0.18,4.19,0.01,0.23,0.00,0.00,16.5,59.4,12,895,3.9
PreCC4227/Unc,m,OR4227m141,10.32,7.26,5.42,74.66,1.32,18.18,0.45,6.20,0.06,0.83,0.01,0.14,17.9,52.1,13.1,1885,4.6
PreCC4251/Unc,m,OR4251m142,11.75,10.86,6.65,61.23,3.02,27.81,0.75,6.91,0.39,3.59,0.05,0.46,18,52.8,15.4,2025,4.7
PreCC4390/Unc,m,OR4390m150,12.73,14.12,9.47,67.07,3.49,24.72,1.04,7.37,0.07,0.50,0.04,0.28,18.6,40.4,16.2,700,5.3
PreCC4410/Unc,m,OR4410m171,9.92,7.16,4.27,59.64,2.48,34.64,0.30,4.19,0.08,1.12,0.03,0.42,18.7,57.6,15.3,1029,5.2
PreCC4559/Unc,m,OR4559m154,11.72,9.96,6.80,68.27,2.76,27.71,0.33,3.31,0.06,0.60,0.01,0.10,20,41.1,14.7,903,4.8
PreCC4650/Unc,m,OR4650m146,11.15,9.12,5.18,56.80,2.58,28.29,0.76,8.33,0.49,5.37,0.12,1.32,16.4,48.7,16.3,960,5.9
PreCC477/Unc,m,OR477m143,10.78,10.36,7.18,69.31,2.54,24.52,0.59,5.69,0.04,0.39,0.01,0.10,16.7,63.5,15.7,1048,4.6
PreCC489/Unc,m,OR489m79,14.88,11.20,6.07,54.20,4.50,40.18,0.50,4.46,0.13,1.16,0.01,0.09,19.9,38.5,15.8,1316,4.7
PreCC5019/Unc,m,OR5019m130,6.81,2.66,2.01,75.56,0.41,15.41,0.20,7.52,0.03,1.13,0.02,0.75,18.4,53.3,8.3,423,4
PreCC5046/Unc,m,OR5046m132,8.72,6.00,3.88,64.67,1.68,28.00,0.39,6.50,0.04,0.67,0.00,0.00,19.5,57.3,14,793,5.2
PreCC5049/Unc,m,OR5049m130,11.08,4.90,3.19,65.10,1.34,27.35,0.32,6.53,0.03,0.61,0.02,0.41,20.2,56.7,16.6,485,5.8
PreCC5066/Unc,m,OR5066m143,11.17,6.58,4.87,74.01,1.30,19.76,0.37,5.62,0.03,0.46,0.01,0.15,19,54.8,16.5,1120,4.6
PreCC5067/Unc,m,OR5067m141,10.2,7.00,3.83,54.71,2.56,36.57,0.57,8.14,0.04,0.57,0.00,0.00,16.2,56.6,16.5,1119,5.2
PreCC5076/Unc,m,OR5076m133,7.48,15.28,9.34,61.13,4.77,31.22,0.98,6.41,0.18,1.18,0.01,0.07,18.7,51.4,11.2,1126,4.3
PreCC5087/Unc,m,OR5087m133,9.87,7.90,5.57,70.51,1.74,22.03,0.47,5.95,0.12,1.52,0.01,0.13,16.9,61.3,14.9,585,4.6
PreCC5091/Unc,m,OR5091m144,10.28,10.46,6.04,57.74,3.19,30.50,0.61,5.83,0.45,4.30,0.17,1.63,19.4,49.7,14,723,5.8
PreCC5118/Unc,m,OR5118m137,10.17,15.30,10.17,66.47,3.97,25.95,0.85,5.56,0.28,1.83,0.02,0.13,15.3,70.7,16.3,746,4.6
PreCC5130/Unc,m,OR5130m140,11.05,5.56,3.50,62.95,1.68,30.22,0.35,6.29,0.02,0.36,0.01,0.18,16.7,54.5,16.7,955,4.4
PreCC5140/Unc,m,OR5140m134,9.1,4.72,3.05,64.62,1.22,25.85,0.41,8.69,0.04,0.85,0.01,0.21,20.6,59,13.7,961,4.6
PreCC5154/Unc,m,OR5154m140,10.21,5.38,3.86,71.75,1.01,18.77,0.49,9.11,0.02,0.37,0.01,0.19,19.2,41.2,14.6,841,4.9
PreCC5156/Unc,m,OR5156m127,5.03,2.02,1.68,83.17,0.26,12.87,0.08,3.96,0.01,0.50,0.01,0.50,19.4,55.1,6.3,375,4.3
PreCC5164/Unc,m,OR5164m131,8.73,3.52,2.31,65.63,1.06,30.11,0.13,3.69,0.02,0.57,0.00,0.00,21.2,46.8,11.9,520,4.7
PreCC5232/Unc,m,OR5232m137,10.05,8.56,5.25,61.33,2.28,26.64,0.99,11.57,0.02,0.23,0.01,0.12,17.5,70.6,17.1,1090,5.6
PreCC5252/Unc,m,OR5252m131,10.09,11.94,9.47,79.31,1.82,15.24,0.63,5.28,0.01,0.08,0.00,0.00,18.4,41.8,14.5,1685,5.1
PreCC5291/Unc,m,OR5291m125,8.78,5.36,3.15,58.77,1.66,30.97,0.38,7.09,0.15,2.80,0.02,0.37,17.4,49.1,12.2,569,4.5
PreCC5308/Unc,m,OR5308m141,10.38,10.88,7.79,71.60,2.28,20.96,0.70,6.43,0.10,0.92,0.01,0.09,15.8,67.1,16.6,798,4.8
PreCC5344/Unc,m,OR5344m140,9.49,11.04,8.65,78.35,1.77,16.03,0.55,4.98,0.05,0.45,0.01,0.09,16.7,45.3,14.1,761,4.7
PreCC5370/Unc,m,OR5370m142,9.54,4.96,3.05,61.49,1.43,28.83,0.42,8.47,0.05,1.01,0.00,0.00,17.2,62.3,16,1048,4.6
PreCC538/Unc,m,OR538m149,10.27,8.92,5.74,64.35,2.16,24.22,0.96,10.76,0.06,0.67,0.00,0.00,17.3,53.4,14.9,854,4.8
PreCC5389/Unc,m,OR5389m137,11.22,8.46,5.73,67.73,1.83,21.63,0.89,10.52,0.01,0.12,0.01,0.12,18.7,59.2,15.9,1362,4.3
PreCC5401/Unc,m,OR5401m137,11.71,7.64,4.92,64.40,1.94,25.39,0.66,8.64,0.10,1.31,0.02,0.26,17.9,59.9,16.5,855,4.5
PreCC5410/Unc,m,OR5410m133,10.22,4.58,2.88,62.88,1.15,25.11,0.52,11.35,0.01,0.22,0.01,0.22,19.8,48.6,15.3,783,4.6
PreCC5454/Unc,m,OR5454m136,9.68,5.68,3.83,67.43,1.11,19.54,0.73,12.85,0.01,0.18,0.00,0.00,19.5,69.8,14.9,834,4.9
PreCC5480/Unc,m,OR5480m136,10.07,6.14,4.67,76.06,1.04,16.94,0.35,5.70,0.06,0.98,0.02,0.33,17.8,60.7,16,1066,5.1
PreCC5489/Unc,m,OR5489m140,8.89,3.06,1.60,52.29,1.07,34.97,0.36,11.76,0.03,0.98,0.00,0.00,18.1,52.9,13.2,692,5.2
PreCC5513/Unc,m,OR5513m128,9.71,6.12,3.84,62.75,1.82,29.74,0.39,6.37,0.05,0.82,0.01,0.16,16.9,67.4,15.7,788,4.6
PreCC5515/Unc,m,OR5515m126,10.09,7.64,4.70,61.52,2.30,30.10,0.54,7.07,0.08,1.05,0.02,0.26,19.2,65.7,14.6,877,5.2
PreCC5516/Unc,m,OR5516m139,9.81,12.64,9.65,76.34,2.05,16.22,0.87,6.88,0.05,0.40,0.01,0.08,17,57.7,15.2,1074,4.8
PreCC5528/Unc,m,OR5528m164,7.87,7.42,5.87,79.11,1.04,14.02,0.49,6.60,0.02,0.27,0.00,0.00,17.4,64.8,12.7,700,4.2
PreCC5546/Unc,m,OR5546m131,11.15,6.12,4.17,68.14,1.40,22.88,0.47,7.68,0.06,0.98,0.02,0.33,17.9,46.4,15.4,919,4.7
PreCC5549/Unc,m,OR5549m133,8.18,3.44,2.58,75.00,0.64,18.60,0.21,6.10,0.02,0.58,0.00,0.00,18.4,43.8,12.2,706,5.1
PreCC555/Unc,m,OR555m52,11.34,9.32,6.74,72.32,2.33,25.00,0.22,2.36,0.02,0.21,0.00,0.00,20,58.3,14.8,1386,4
PreCC5560/Unc,m,OR5560m130,7.34,7.18,5.99,83.43,0.92,12.81,0.26,3.62,0.01,0.14,0.00,0.00,18.9,40.7,10.2,907,5
PreCC559/Unc,m,OR559m152,12.21,5.64,3.44,60.99,1.73,30.67,0.40,7.09,0.06,1.06,0.01,0.18,17.8,53.7,15.5,1420,5.1
PreCC5612/Unc,m,OR5612m133,12.07,10.88,7.65,70.31,2.26,20.77,0.93,8.55,0.03,0.28,0.01,0.09,17.3,47.9,16.1,829,4.2
PreCC692/Unc,m,OR692m181,11.04,13.22,8.43,63.77,3.20,24.21,1.25,9.46,0.24,1.82,0.10,0.76,24.1,48.8,17.4,879,4.8
PreCC712/Unc,m,OR712m172,10.16,8.44,5.92,70.14,1.90,22.51,0.53,6.28,0.09,1.07,0.01,0.12,16.5,55.6,15.4,641,5.2
PreCC739/Unc,m,OR739m165,9.78,13.48,8.39,62.24,3.57,26.48,1.00,7.42,0.38,2.82,0.13,0.96,19.5,54.7,15.9,728,6
PreCC779/Unc,m,OR779m146,11.69,12.24,7.93,64.79,3.69,30.15,0.39,3.19,0.20,1.63,0.03,0.25,18.3,47.6,14.7,1927,4.6
PreCC799/Unc,m,OR799m164,12.78,13.98,8.93,63.88,3.30,23.61,1.45,10.37,0.22,1.57,0.08,0.57,18.4,64.2,18.7,422,5.1
PreCC801/Unc,m,OR801m64,9.54,8.32,6.62,79.57,1.21,14.54,0.44,5.29,0.05,0.60,0.00,0.00,18.1,52.9,14.7,766,4
PreCC820/Unc,m,OR820m63,11.21,8.58,5.74,66.90,1.91,22.26,0.68,7.93,0.18,2.10,0.07,0.82,18.9,54.2,15.3,343,5.1
PreCC821/Unc,m,OR821m62,11.02,11.32,7.57,66.87,2.09,18.46,1.49,13.16,0.12,1.06,0.04,0.35,16.6,52,15.8,922,5.3
PreCC867/Unc,m,OR867m181,10.67,10.78,5.01,46.47,4.08,37.85,1.13,10.48,0.41,3.80,0.16,1.48,17.6,51.4,16.1,1072,4.9
PreCC896/Unc,m,OR896m61,12.89,13.16,8.72,66.26,3.11,23.63,0.75,5.70,0.44,3.34,0.15,1.14,16.7,53.1,15.4,2053,4.9
PreCC900/Unc,m,OR900m153,10.55,9.80,6.76,68.98,2.36,24.08,0.51,5.20,0.15,1.53,0.02,0.20,17.2,47.9,15.1,668,5
PreCC940/Unc,m,OR940m160,11.24,14.88,10.42,70.03,2.91,19.56,1.00,6.72,0.38,2.55,0.17,1.14,15.6,62.6,16.8,1640,4.5
WSB/EiJ,m,47,10.33,6.78,3.98,58.70,2.03,29.94,0.46,6.78,0.24,3.54,0.07,1.03,15.4,58.1,14.1,754,4
WSB/EiJ,m,48,11.93,7.76,4.78,61.60,2.26,29.12,0.58,7.47,0.11,1.42,0.02,0.26,16.2,56.3,16.1,732,3.9
WSB/EiJ,m,49,13.96,9.66,4.58,47.41,3.29,34.06,1.08,11.18,0.49,5.07,0.21,2.17,16.2,57.2,19,669,4
WSB/EiJ,m,50,11.84,3.96,1.80,45.45,1.30,32.83,0.74,18.69,0.10,2.53,0.02,0.51,15.7,58.2,17.1,824,3.9
WSB/EiJ,m,51,12.75,5.34,2.45,45.88,1.96,36.70,0.83,15.54,0.08,1.50,0.02,0.37,16,58,17.3,783,4
WSB/EiJ,m,52,11.58,7.30,3.55,48.63,2.57,35.21,0.75,10.27,0.35,4.79,0.09,1.23,16,58.5,15.8,625,3.9
WSB/EiJ,m,53,15.04,7.82,4.42,56.52,2.18,27.88,1.10,14.07,0.08,1.02,0.04,0.51,19.7,59,20.3,641,4.1
WSB/EiJ,m,54,12.33,7.82,3.81,48.72,2.65,33.89,1.00,12.79,0.30,3.84,0.07,0.90,16.9,57.4,17.5,861,4
