strain,sex,animal_id,ALT,ALP,AST,CK,GLU,HDL,HGB,LDH,LDL,MCH,MCHC,MCV,PLT,RBC,WBC,ALB,amylase,calcium,chloride,CHOL,creatinine,ferritin,FFA,iron,LYMP,MONO,phosphorus,potassium,sodium,TBIL,total,transferrin,TG,BUN,uric_acid
129X1/SvJ,f,33785,,,,,,,16.5,,,16,32.2,50,524,10.3,5.54,,,,,,,,,,,,,,,,,,,,
129X1/SvJ,f,33786,,,,,,,17.2,,,16.3,32.6,50,504,10.5,7.85,,,,,,,,,,,,,,,,,,,,
129X1/SvJ,f,33787,,,,,,,18.4,,,17.2,34.4,50,503,10.7,6.42,,,,,,,,,,,,,,,,,,,,
129X1/SvJ,f,33788,,,,,,,16.9,,,16.2,32.4,50,610,10.5,6.40,,,,,,,,,,,,,,,,,,,,
129X1/SvJ,f,33789,,,,,,,,,,,,,,,,,,,,,,,,,4.20,1.20,,,,,,,,,
129X1/SvJ,f,33790,,,,,,,,,,,,,,,,,,,,,,,,,2.40,0.700,,,,,,,,,
129X1/SvJ,f,33791,,,,,,,,,,,,,,,,,,,,,,,,,3.70,1,,,,,,,,,
129X1/SvJ,f,33792,,,,,,,,,,,,,,,,,,,,,,,,,3.60,0.800,,,,,,,,,
129X1/SvJ,f,33793,,,,,,,,,,,,,,,,,,,,,,,,,3.80,0.900,,,,,,,,,
129X1/SvJ,f,33794,,,,,,,,,,,,,,,,,,,,,,,,,3.30,1.10,,,,,,,,,
129X1/SvJ,f,33795,,,,,,,,,,,,,,,,,,,,,,,,,4,1,,,,,,,,,
129X1/SvJ,f,33796,,,,,,,,,,,,,,,,,,,,,,,,,3.40,0.900,,,,,,,,,
129X1/SvJ,f,33797,,,,,,,,,,,,,,,,,,,,,,,,,3.40,0.900,,,,,,,,,
129X1/SvJ,f,33798,,,,,,,,,,,,,,,,,,,,,,,,,2.80,0.700,,,,,,,,,
129X1/SvJ,f,33799,,,,,,,,,,,,,,,,,,,,,,,,,3.90,1,,,,,,,,,
129X1/SvJ,f,33800,,,,,,,,,,,,,,,,,,,,,,,,,3.30,0.800,,,,,,,,,
129X1/SvJ,f,33801,,,,,,,,,,,,,,,,,,,,,,,,,5.20,1,,,,,,,,,
129X1/SvJ,f,33802,,,,,,,,,,,,,,,,,,,,,,,,,3.80,0.900,,,,,,,,,
129X1/SvJ,f,33803,,,,,,,,,,,,,,,,,,,,,,,,,3.50,0.900,,,,,,,,,
129X1/SvJ,m,33804,,,,,,,17.4,,,15.7,32.6,48,620,11.1,6.08,,,,,,,,,,,,,,,,,,,,
129X1/SvJ,m,33805,,,,,,,16.4,,,15.7,32.4,49,566,10.4,8.29,,,,,,,,,,,,,,,,,,,,
129X1/SvJ,m,33806,,,,,,,17.4,,,15.8,32.6,48,534,11,5.83,,,,,,,,,,,,,,,,,,,,
129X1/SvJ,m,33807,,,,,,,18.3,,,16.2,33,49,661,11.3,6.66,,,,,,,,,,,,,,,,,,,,
129X1/SvJ,m,33808,,,,,,,17.2,,,15.8,32.5,49,599,10.8,6.45,,,,,,,,,,,,,,,,,,,,
129X1/SvJ,m,33809,,,,,,,18.1,,,16,32.9,49,523,11.3,6.56,,,,,,,,,,,,,,,,,,,,
129X1/SvJ,m,33810,,,,,,,17.8,,,15.5,31.8,49,618,11.5,7.80,,,,,,,,,,,,,,,,,,,,
129X1/SvJ,m,33811,,,,,,,18.8,,,15.7,32.6,48,553,12,4.97,,,,,,,,,,,,,,,,,,,,
129X1/SvJ,m,33812,,,,,,,18.6,,,15.3,32,48,602,12.1,4.90,,,,,,,,,,,,,,,,,,,,
129X1/SvJ,m,33813,,,,,,,17.8,,,16.2,33,49,514,11,5.11,,,,,,,,,,,,,,,,,,,,
129X1/SvJ,m,33814,,,,,,,18.3,,,15.8,32.1,49,516,11.6,7.07,,,,,,,,,,,,,,,,,,,,
129X1/SvJ,m,33815,,,,,,,18.3,,,15.6,32.1,49,475,11.7,5.88,,,,,,,,,,,,,,,,,,,,
129X1/SvJ,m,33816,,,,,,,18.3,,,16.1,33.1,49,522,11.4,4.52,,,,,,,,,,,,,,,,,,,,
129X1/SvJ,m,33817,,,,,,,19.7,,,15.4,32.2,48,572,12.8,5.45,,,,,,,,,,,,,,,,,,,,
129X1/SvJ,m,33818,,,,,,,19.9,,,16.1,32.9,49,554,12.3,5.18,,,,,,,,,,,,,,,,,,,,
129X1/SvJ,m,33819,,,,,,,,,,,,,,,,,,,,,,,,,3.90,0.700,,,,,,,,,
129X1/SvJ,m,33820,,,,,,,,,,,,,,,,,,,,,,,,,5.20,1,,,,,,,,,
129X1/SvJ,m,33821,,,,,,,,,,,,,,,,,,,,,,,,,3.40,0.800,,,,,,,,,
129X1/SvJ,m,33822,,,,,,,,,,,,,,,,,,,,,,,,,4.30,0.800,,,,,,,,,
129X1/SvJ,m,33823,,,,,,,,,,,,,,,,,,,,,,,,,4.10,0.700,,,,,,,,,
129X1/SvJ,m,33824,,,,,,,,,,,,,,,,,,,,,,,,,4,0.900,,,,,,,,,
129X1/SvJ,m,33825,,,,,,,,,,,,,,,,,,,,,,,,,4.90,0.900,,,,,,,,,
129X1/SvJ,m,33826,,,,,,,,,,,,,,,,,,,,,,,,,2.80,0.600,,,,,,,,,
129X1/SvJ,m,33827,,,,,,,,,,,,,,,,,,,,,,,,,2.90,0.500,,,,,,,,,
129X1/SvJ,m,33828,,,,,,,,,,,,,,,,,,,,,,,,,3,0.700,,,,,,,,,
129X1/SvJ,m,33829,,,,,,,,,,,,,,,,,,,,,,,,,4.80,0.700,,,,,,,,,
129X1/SvJ,m,33830,,,,,,,,,,,,,,,,,,,,,,,,,4,0.600,,,,,,,,,
129X1/SvJ,m,33831,,,,,,,,,,,,,,,,,,,,,,,,,2.80,0.600,,,,,,,,,
129X1/SvJ,m,33832,,,,,,,,,,,,,,,,,,,,,,,,,2.70,0.700,,,,,,,,,
129X1/SvJ,m,33833,,,,,,,,,,,,,,,,,,,,,,,,,2.90,0.700,,,,,,,,,
BALB/cAnNCrl,f,33137,,,,,143,,,,,,,,,,,3.37,,9.04,113,135,0.398,,,,,,8.18,8.70,148,,5.62,,69.4,59.4,
BALB/cAnNCrl,f,33138,,,,,127,,,,,,,,,,,2.77,,8.20,112,111,0.341,,,,,,7.78,7.60,154,,4.85,,68.5,50.4,
BALB/cAnNCrl,f,33139,,,,,152,,,,,,,,,,,3.35,,8.72,110,135,0.295,,,,,,8.09,8.60,146,,5.55,,59.6,60.6,
BALB/cAnNCrl,f,33140,,,,,131,,,,,,,,,,,3.33,,8.68,112,120,0.420,,,,,,8.12,7.50,149,,5.50,,68.5,62.4,
BALB/cAnNCrl,f,33141,,,,,120,,,,,,,,,,,2.42,,8.36,111,,0.364,,,,,,9.24,9.50,146,,5.25,,,52.2,
BALB/cAnNCrl,f,33142,,,,,,,,,,,,,,,,,,,116,,,,,,,,,,152,,,,,,
BALB/cAnNCrl,f,33143,,,,,102,,,,,,,,,,,,,,114,,0.330,,,,,,,9.50,150,,,,,56.4,
BALB/cAnNCrl,f,33144,,,,,126,,,,,,,,,,,3.15,,9.12,112,126,0.318,,,,,,7.69,8.80,149,,5.28,,60.5,52.2,
BALB/cAnNCrl,f,33145,,,,,111,,,,,,,,,,,3.14,,8.36,111,78.8,0.318,,,,,,8.15,8.30,150,,5.10,,70.3,69.0,
BALB/cAnNCrl,f,33146,,,,,148,,,,,,,,,,,,,,112,,,,,,,,,9.10,146,,,,,60.0,
BALB/cAnNCrl,m,33127,,,,,112,,,,,,,,,,,,,,109,,0.375,,,,,,,8.80,149,,,,,60.6,
BALB/cAnNCrl,m,33128,,,,,149,,,,,,,,,,,3.11,,9.04,109,123,0.330,,,,,,8.34,8.40,144,,5.27,,60.5,52.8,
BALB/cAnNCrl,m,33129,,,,,140,,,,,,,,,,,,,,111,,0.386,,,,,,8.34,9.40,148,,,,,49.2,
BALB/cAnNCrl,m,33130,,,,,239,,,,,,,,,,,3.08,,8.80,111,101,0.341,,,,,,6.17,8.10,149,,5.16,,35.6,59.4,
BALB/cAnNCrl,m,33131,,,,,248,,,,,,,,,,,,,8.64,111,,0.341,,,,,,,8.40,153,,,,,49.2,
BALB/cAnNCrl,m,33132,,,,,178,,,,,,,,,,,3.23,,8.72,110,102,0.341,,,,,,10.3,7.60,150,,5.27,,72.1,58.8,
BALB/cAnNCrl,m,33133,,,,,154,,,,,,,,,,,,,5.24,111,,0.375,,,,,,7.44,9.10,148,,,,,49.8,
BALB/cAnNCrl,m,33134,,,,,96.7,,,,,,,,,,,3.46,,8.68,114,85.4,0.386,,,,,,6.11,8.50,151,,5.22,,65.0,59.4,
BALB/cAnNCrl,m,33135,,,,,76.5,,,,,,,,,,,3.09,,8.40,110,,0.273,,,,,,7.13,8.80,146,,5.22,,,55.2,
BALB/cAnNCrl,m,33136,,,,,94.7,,,,,,,,,,,3.61,,9,109,98.7,0.330,,,,,,3.78,8.50,147,,5.68,,130,61.2,
BALB/cAnNCrl,m,33147,,,,,114,,,,,,,,,,,,,9.72,108,,0.307,,,,,,7.38,6.90,147,,5.73,,,41.4,
BALB/cAnNCrl,m,33148,,,,,115,,,,,,,,,,,,,,109,,0.295,,,,,,,6.90,147,,,,,41.4,
BALB/cAnNCrl,m,33149,,,,,136,,,,,,,,,,,3.43,,9.80,112,75.3,0.386,,,,,,5.61,7.90,148,,5.75,,67.6,51.0,
BALB/cAnNCrl,m,33150,,,,,134,,,,,,,,,,,,,9.80,111,,0.307,,,,,,6.57,8.80,146,,5.88,,,53.4,
BALB/cAnNCrl,m,33151,,,,,133,,,,,,,,,,,3.60,,9.84,109,126,0.341,,,,,,,8.70,146,,6.14,,70.3,50.4,
BALB/cAnNCrl,m,33152,,,,,161,,,,,,,,,,,,,,113,,0.375,,,,,,,9.10,147,,,,,74.4,
BALB/cAnNCrl,m,33153,,,,,160,,,,,,,,,,,,,,111,,,,,,,,5.83,9.10,146,,,,,43.2,
BALB/cAnNCrl,m,33154,,,,,,,,,,,,,,,,,,,109,,,,,,,,,9.10,145,,,,,,
BALB/cAnNCrl,m,33155,,,,,146,,,,,,,,,,,,,,112,,0.307,,,,,,,7.80,149,,,,,55.2,
BALB/cAnNCrl,m,33156,,,,,,,,,,,,,,,,,,,114,,,,,,,,,8.90,152,,,,,,
BALB/cAnPt,f,33834,,,,,,,12.6,,,16.1,32.7,49,428,7.87,2.10,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,f,33835,,,,,,,17.3,,,15.6,31.4,50,749,11.1,4.20,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,f,33836,,,,,,,17.3,,,17.1,35.1,49,480,10.1,4.10,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,f,33837,,,,,,,16.8,,,15.9,32.7,49,483,10.6,5.20,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,f,33838,,,,,,,16.4,,,15.6,32.2,48,668,10.5,3.80,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,f,33839,,,,,,,16.1,,,15.9,32.6,49,722,10.1,6.30,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,f,33840,,,,,,,17.5,,,15.5,31.6,49,586,11.3,4,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,f,33841,,,,,,,16,,,15.5,32.3,48,768,10.3,6.60,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,f,33842,,,,,,,15.2,,,15.5,31.1,50,769,9.83,7.40,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,f,33843,,,,,,,7.60,,,16,34.1,47,157,4.73,1.10,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,f,33844,,,,,,,16.1,,,15.7,32.3,49,537,10.2,2.70,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,f,33845,,,,,,,16.9,,,15.4,31.7,48,612,11,4.60,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,f,33846,,,,,,,16.1,,,15.2,31.8,48,603,10.6,2,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,f,33847,,,,,,,13.5,,,16,32.7,49,554,8.42,2,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,f,33848,,,,,,,16.2,,,15.4,32,48,575,10.6,4.40,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,f,33849,,,,,,,,,,,,,,,,,,,,,,,,,1.10,0.200,,,,,,,,,
BALB/cAnPt,f,33850,,,,,,,,,,,,,,,,,,,,,,,,,2.30,0.500,,,,,,,,,
BALB/cAnPt,f,33851,,,,,,,,,,,,,,,,,,,,,,,,,2.40,0.300,,,,,,,,,
BALB/cAnPt,f,33852,,,,,,,,,,,,,,,,,,,,,,,,,3.20,0.400,,,,,,,,,
BALB/cAnPt,f,33853,,,,,,,,,,,,,,,,,,,,,,,,,2.30,0.300,,,,,,,,,
BALB/cAnPt,f,33854,,,,,,,,,,,,,,,,,,,,,,,,,4.50,0.500,,,,,,,,,
BALB/cAnPt,f,33855,,,,,,,,,,,,,,,,,,,,,,,,,2.40,0.300,,,,,,,,,
BALB/cAnPt,f,33856,,,,,,,,,,,,,,,,,,,,,,,,,4.30,0.400,,,,,,,,,
BALB/cAnPt,f,33857,,,,,,,,,,,,,,,,,,,,,,,,,4.60,0.700,,,,,,,,,
BALB/cAnPt,f,33858,,,,,,,,,,,,,,,,,,,,,,,,,0.600,0.100,,,,,,,,,
BALB/cAnPt,f,33859,,,,,,,,,,,,,,,,,,,,,,,,,1.40,0.300,,,,,,,,,
BALB/cAnPt,f,33860,,,,,,,,,,,,,,,,,,,,,,,,,2.90,0.400,,,,,,,,,
BALB/cAnPt,f,33861,,,,,,,,,,,,,,,,,,,,,,,,,1,0.100,,,,,,,,,
BALB/cAnPt,f,33862,,,,,,,,,,,,,,,,,,,,,,,,,1.10,0.200,,,,,,,,,
BALB/cAnPt,f,33863,,,,,,,,,,,,,,,,,,,,,,,,,2.60,0.400,,,,,,,,,
BALB/cAnPt,m,33864,,,,,,,17.4,,,14.8,31.3,47,742,11.8,8.60,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,m,33865,,,,,,,18.1,,,15.3,32.5,47,752,11.8,4.80,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,m,33866,,,,,,,17.1,,,15.4,32.4,47,738,11.1,5.20,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,m,33867,,,,,,,17.1,,,15.2,31.8,48,738,11.2,5.60,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,m,33868,,,,,,,11.1,,,16,34.6,46,574,6.96,2.70,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,m,33869,,,,,,,17.3,,,15.4,31.9,48,694,11.2,6.10,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,m,33870,,,,,,,17.4,,,15,31.5,48,760,11.6,4.80,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,m,33871,,,,,,,16.7,,,15.2,31.3,48,716,11,4.60,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,m,33872,,,,,,,17.3,,,15.2,31.4,48,722,11.4,4.50,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,m,33873,,,,,,,18.3,,,15.8,33.2,48,888,11.6,5,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,m,33874,,,,,,,16.7,,,14.9,30.6,49,778,11.2,5.40,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,m,33875,,,,,,,18.4,,,15.2,31.9,48,700,12.1,3.10,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,m,33876,,,,,,,18.7,,,15.5,33,47,738,12,4.90,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,m,33877,,,,,,,18.1,,,15.1,31.9,47,772,12,6.40,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,m,33878,,,,,,,18.1,,,15.2,31.8,48,769,11.9,5.20,,,,,,,,,,,,,,,,,,,,
BALB/cAnPt,m,33879,,,,,,,,,,,,,,,,,,,,,,,,,5.40,0.800,,,,,,,,,
BALB/cAnPt,m,33880,,,,,,,,,,,,,,,,,,,,,,,,,3.10,0.400,,,,,,,,,
BALB/cAnPt,m,33881,,,,,,,,,,,,,,,,,,,,,,,,,3.40,0.400,,,,,,,,,
BALB/cAnPt,m,33882,,,,,,,,,,,,,,,,,,,,,,,,,3.20,0.500,,,,,,,,,
BALB/cAnPt,m,33883,,,,,,,,,,,,,,,,,,,,,,,,,1.70,0.200,,,,,,,,,
BALB/cAnPt,m,33884,,,,,,,,,,,,,,,,,,,,,,,,,3.60,0.500,,,,,,,,,
BALB/cAnPt,m,33885,,,,,,,,,,,,,,,,,,,,,,,,,2.60,0.500,,,,,,,,,
BALB/cAnPt,m,33886,,,,,,,,,,,,,,,,,,,,,,,,,2.30,0.400,,,,,,,,,
BALB/cAnPt,m,33887,,,,,,,,,,,,,,,,,,,,,,,,,2.50,0.400,,,,,,,,,
BALB/cAnPt,m,33888,,,,,,,,,,,,,,,,,,,,,,,,,3.10,0.400,,,,,,,,,
BALB/cAnPt,m,33889,,,,,,,,,,,,,,,,,,,,,,,,,2.90,0.600,,,,,,,,,
BALB/cAnPt,m,33890,,,,,,,,,,,,,,,,,,,,,,,,,1.80,0.300,,,,,,,,,
BALB/cAnPt,m,33891,,,,,,,,,,,,,,,,,,,,,,,,,3.10,0.400,,,,,,,,,
BALB/cAnPt,m,33892,,,,,,,,,,,,,,,,,,,,,,,,,4,0.500,,,,,,,,,
BALB/cAnPt,m,33893,,,,,,,,,,,,,,,,,,,,,,,,,3,0.500,,,,,,,,,
BALB/cJ,f,32660,91,152,216,,140,71.0,,770,17.6,,,,,,,2.80,643,9.16,112,101,0.295,,1.24,,,,7.38,4.60,148,1.60,5.40,,201,67.8,
BALB/cJ,f,32661,25,152,47,149,139,68.6,,206,16.4,,,,,,,2.80,665,9.44,114,95.5,0.295,,1.33,,,,7.63,4.20,148,2.80,4.80,,183,58.8,
BALB/cJ,f,32662,38,144,245,3079,124,74.1,,890,19.1,,,,,,,2.90,573,9.40,116,106,0.295,,1.49,,,,6.94,5,149,1.70,5,,231,70.8,
BALB/cJ,f,32663,34,154,81,582,99,71.4,,298,19.9,,,,,,,2.90,670,9.40,111,100,0.295,,2.01,,,,7.47,3.60,146,2.90,4.90,,265,47.4,
BALB/cJ,f,32664,344,173,725,1822,86.4,78,,2982,,,,,,,,3,559,9.12,112,112,0.307,,,,,,7.87,6,147,,5,,177,66.6,
BALB/cJ,f,32665,81,158,294,2470,63,71.4,,885,25.7,,,,,,,2.80,,9.60,113,105,0.250,,,21.3,,,6.36,5.10,148,0.400,4.60,,309,28.8,
BALB/cJ,f,32666,22,133,66,401,82.8,75.7,,266,23.8,,,,,,,2.80,,9.72,115,103,0.261,,2.95,23.6,,,5.89,4.40,150,2,5.10,,256,29.4,
BALB/cJ,f,32667,50,120,289,4640,39.6,71.4,,1006,26.1,,,,,,,3,,9.60,109,105,0.295,,,19.1,,,5.15,4,148,,4.90,,380,27.6,
BALB/cJ,f,32668,81,132,294,4015,66.6,79.2,,951,22.2,,,,,,,2.80,,9.08,113,110,0.250,,2.53,20.6,,,5.52,4.60,148,,5.20,,358,24.6,
BALB/cJ,f,32669,56,142,345,4093,48.6,80.3,,1076,26.9,,,,,,,2.80,,9.52,114,110,0.261,,,20.8,,,7.94,5.80,149,,5.10,,288,23.4,
BALB/cJ,f,32670,129,116,275,,52.2,,,1030,,,,,,,,2.80,647,,116,97.5,0.250,,,20.7,,,,4.60,150,1.20,,,292,,
BALB/cJ,f,32671,53,136,142,1505,59.4,79.6,,525,,,,,,,,3,811,,113,115,0.284,,,22.8,,,,4.40,148,1.60,,,384,,
BALB/cJ,f,32672,35,128,84,531,41.4,74.9,,352,,,,,,,,2.90,690,9.28,114,107,0.284,,,23.2,,,3.97,4.30,149,2.20,5.10,,295,33.6,
BALB/cJ,f,32673,43,129,66,192,57.6,70.2,,360,25.0,,,,,,,2.90,684,9.24,116,101,0.284,,1.69,21.1,,,4.46,4.30,149,1.90,5.60,,418,26.4,
BALB/cJ,f,32674,129,116,554,1026,70.2,80.3,,1722,25.4,,,,,,,2.80,816,9.36,113,114,0.295,,,22.2,,,5.46,5,148,,5.10,,381,33.6,
BALB/cJ,f,32675,81,80,203,3042,79.2,55.0,,880,17.9,,,,,,,2.50,490,7.76,100,75.7,0.250,,1.51,20.7,,,5.80,4.20,140,,4.20,,90.8,39.0,
BALB/cJ,f,32676,43,69,98,598,148,54.2,,474,26.1,,,,,,,,479,,104,83.8,,,1.16,14.8,,,5.02,4.40,142,0.700,5,,,86.4,
BALB/cJ,f,32677,156,88,494,,72,,,1413,,,,,,,,,1160,,112,97.5,,,,18.5,,,,5.50,152,0.800,,,61.4,,
BALB/cJ,f,32678,186,95,84,215,95.4,56.2,,713,14.8,,,,,,,2.90,744,8.20,110,77.6,0.341,,1.45,19.8,,,4.31,4.60,154,2.10,5.70,,134,44.4,
BALB/cJ,f,32679,102,80,109,829,63,54.6,,657,14.4,,,,,,,2.80,528,8.08,110,72.2,0.273,,1.08,20.2,,,5.74,4.40,154,2.30,4.60,,,48.0,
BALB/cJ,f,33229,,184,,194,74.5,,,,,,,,,,,,2574,8,115,69.4,0.267,69.8,,,,,4.96,4.80,160,,5.80,162,109,41.0,2.40
BALB/cJ,f,33230,,168,,256,110,,,,,,,,,,,,2418,8,115,74.5,0.282,57.8,,,,,4.34,4.80,158,,5,158,141,48.6,2.40
BALB/cJ,f,33231,,188,,560,75.8,,,,,,,,,,,,2666,8,114,71.4,0.282,67.6,,,,,4.96,4.60,158,,5.20,165,117,50.0,1.40
BALB/cJ,f,33232,,172,,316,84.4,,,,,,,,,,,,2338,8,114,76.8,0.267,70.8,,,,,4.34,5,160,,5.20,159,149,41.4,3.20
BALB/cJ,f,33233,,150,,288,96.5,,,,,,,,,,,,2494,8,116,80.3,0.267,66.2,,,,,4.96,5.20,160,,5.40,164,91.7,40.6,4.60
BALB/cJ,f,33234,,132,,120,97.9,,,,,,,,,,,,2644,8,115,87.4,0.251,82.4,,,,,5.58,5.80,158,,5.40,164,149,52.6,6.80
BALB/cJ,f,33235,,178,,218,121,,,,,,,,,,,,2590,8.80,115,85.0,0.267,91.2,,,,,5.58,4.40,160,,5.20,170,148,45.6,3.60
BALB/cJ,f,33236,,148,,202,113,,,,,,,,,,,,2508,8.80,114,86.6,0.251,103,,,,,4.96,5.60,160,,5.40,169,180,56.2,4.60
BALB/cJ,f,33237,,192,,214,124,,,,,,,,,,,,2388,8,114,86.2,0.314,58.2,,,,,4.34,4.60,160,,5.20,160,152,42.4,2.40
BALB/cJ,f,33238,,152,,492,97.0,,,,,,,,,,,,2150,8,114,85.4,0.267,92.6,,,,,4.96,5.60,158,,5.40,168,135,42.0,5.80
