strain,sex,animal_id,ALT,ALP,AST,CK,GLU,HDL,HGB,LDH,LDL,MCH,MCHC,MCV,PLT,RBC,WBC,ALB,amylase,calcium,chloride,CHOL,creatinine,ferritin,FFA,iron,LYMP,MONO,phosphorus,potassium,sodium,TBIL,total,transferrin,TG,BUN,uric_acid
BALB/cJ,f,33239,,212,,146,70.0,,,,,,,,,,,,2404,8,117,78.8,0.298,55,,,,,4.34,4.20,160,,5.40,167,152,44.8,2.20
BALB/cJ,f,33240,,188,,18,60.5,,,,,,,,,,,,2886,8,114,82.7,0.298,79.6,,,,,4.34,4.40,160,,5.20,165,138,43.6,1.40
BALB/cJ,f,33241,,196,,14,67.0,,,,,,,,,,,,2424,8,114,88.1,0.314,53,,,,,4.34,4,160,,5.20,161,196,32.0,2.20
BALB/cJ,f,33242,,200,,36,70.4,,,,,,,,,,,,2508,8,115,82.3,0.298,61,,,,,4.34,4,160,,5,159,168,34.6,1.80
BALB/cJ,f,33243,,194,,166,89.6,,,,,,,,,,,,2504,8.80,120,82.3,0.345,88,,,,,4.34,5,164,,5.20,165,181,40.2,3.20
BALB/cJ,f,33339,,,,,,,14.8,,,15.7,32.8,47.8,1295,9.46,9.90,,,,,,,,,,,,,,,,,,,,
BALB/cJ,f,33340,,,,,,,15.1,,,15.9,32.9,48.2,1145,9.50,11.4,,,,,,,,,,,,,,,,,,,,
BALB/cJ,f,33341,,,,,,,15.4,,,15.8,33.2,47.6,1269,9.76,9.30,,,,,,,,,,,,,,,,,,,,
BALB/cJ,f,33342,,,,,,,15.4,,,16,33.1,48.3,1348,9.61,10.1,,,,,,,,,,,,,,,,,,,,
BALB/cJ,f,33343,,,,,,,14.8,,,16,33,48.7,1266,9.24,5.60,,,,,,,,,,,,,,,,,,,,
BALB/cJ,f,33344,,,,,,,14.8,,,15.8,33,48,1158,9.36,10.5,,,,,,,,,,,,,,,,,,,,
BALB/cJ,f,33345,,,,,,,15.2,,,16.5,34.2,48.2,1221,9.20,8.80,,,,,,,,,,,,,,,,,,,,
BALB/cJ,f,33346,,,,,,,15.5,,,16.1,33.5,48,1204,9.64,10.5,,,,,,,,,,,,,,,,,,,,
BALB/cJ,f,33347,,,,,,,15.2,,,16,33.4,47.9,1277,9.54,6.10,,,,,,,,,,,,,,,,,,,,
BALB/cJ,f,33348,,,,,,,15.3,,,15.9,32.9,48.3,1164,9.59,8.50,,,,,,,,,,,,,,,,,,,,
BALB/cJ,f,33349,,,,,,,15.8,,,16.3,34,47.9,1202,9.69,8,,,,,,,,,,,,,,,,,,,,
BALB/cJ,f,33350,,,,,,,15.4,,,16,33.9,47.2,1228,9.64,4.10,,,,,,,,,,,,,,,,,,,,
BALB/cJ,f,33351,,,,,,,15.5,,,16.2,34.2,47.3,1058,9.56,11,,,,,,,,,,,,,,,,,,,,
BALB/cJ,f,33352,,,,,,,15.5,,,16.3,33.5,48.5,1308,9.51,6.40,,,,,,,,,,,,,,,,,,,,
BALB/cJ,f,33353,,,,,,,15.8,,,16.6,33.8,49,1433,9.56,4.40,,,,,,,,,,,,,,,,,,,,
BALB/cJ,f,33354,,,,,,,16.2,,,16,33,48.4,1272,10.2,8.90,,,,,,,,,,,,,,,,,,,,
BALB/cJ,f,33355,,,,,,,16.1,,,15.8,34.5,45.7,1466,10.2,10.6,,,,,,,,,,,,,,,,,,,,
BALB/cJ,f,33356,,,,,,,16.7,,,16.4,35,46.8,1400,10.2,13.2,,,,,,,,,,,,,,,,,,,,
BALB/cJ,f,33357,,,,,,,16.5,,,16,34.1,46.8,1173,10.3,10.5,,,,,,,,,,,,,,,,,,,,
BALB/cJ,f,33358,,,,,,,16.7,,,16.1,34.3,46.8,1312,10.4,11.8,,,,,,,,,,,,,,,,,,,,
BALB/cJ,m,32640,27,119,63,455,63,108,,258,24.6,,,,,,,2.70,598,9.52,112,143,0.307,,1.42,16,,,4.28,3.90,150,2.60,5.70,,335,31.2,
BALB/cJ,m,32641,30,140,57,517,86.4,95.2,,307,22.2,,,,,,,2.70,614,9.36,112,126,0.284,,1.30,20.3,,,5.05,3.50,149,2.40,5.20,,281,33.6,
BALB/cJ,m,32643,21,113,61,329,57.6,96.7,,310,21.4,,,,,,,2.90,578,9.88,112,129,0.352,,2.37,19,,,4.59,4.60,152,2.50,5.50,,360,34.2,
BALB/cJ,m,32644,26,102,58,305,61.2,103,,320,28.5,,,,,,,2.80,497,10.2,113,149,0.375,,1.99,15.6,,,5.30,4.70,152,2.50,5.60,,484,31.8,
BALB/cJ,m,32645,127,109,328,4823,70.2,76.4,,1141,20.7,,,,,,,2.80,,9.60,109,116,0.295,,2.22,18.9,,,5.12,4.50,150,0.600,5.30,,459,34.8,
BALB/cJ,m,32646,34,100,65,441,79.2,69.4,,378,25.4,,,,,,,2.50,,9.96,115,112,0.341,,3.19,20,,,6.42,4.60,150,1.40,4.80,,,22.8,
BALB/cJ,m,32647,80,108,207,3006,95.4,79.2,,843,25.4,,,,,,,2.90,,9.72,110,119,0.295,,3.05,21,,,6.88,4.30,150,0.800,5.50,,414,43.8,
BALB/cJ,m,32648,109,101,294,4579,50.4,84.6,,1272,20.7,,,,,,,2.80,,9.76,111,121,0.261,,,15.7,,,6.45,5.10,151,,5,,367,36.6,
BALB/cJ,m,32649,43,95,251,2021,55.8,80.7,,754,24.6,,,,,,,2.70,,9.36,109,122,0.284,,,19.7,,,7.94,4.80,150,0.700,4.80,,510,33.0,
BALB/cJ,m,32650,44,121,66,218,81,75.3,,276,,,,,,,,2.70,634,,111,108,0.295,,,17.9,,,5.36,3.90,149,3,5,,268,40.8,
BALB/cJ,m,32651,40,120,84,420,66.6,83.1,,301,26.9,,,,,,,2.90,739,9.84,112,112,0.273,,,15.4,,,4.59,3.90,150,2.50,5.90,,219,44.4,
BALB/cJ,m,32652,78,135,247,1511,66.6,85.4,,666,18.3,,,,,,,2.90,483,9.64,113,123,0.284,,,15.6,,,5.24,4.50,150,2,5.60,,131,74.4,
BALB/cJ,m,32653,38,125,62,129,66.6,75.3,,205,,,,,,,,2.80,611,9.44,111,103,0.273,,1.41,15.1,,,3.72,4,149,2.70,5.30,,282,41.4,
BALB/cJ,m,32654,87,119,140,1425,,,,776,22.6,,,,,,,2.60,609,,114,122,0.307,,,24.1,,,,4.80,150,1.60,,,275,,
BALB/cJ,m,32655,72,82,161,1555,39.6,120,,521,20.3,,,,,,,2.70,571,8.52,106,152,0.273,,1.28,27.4,,,6.57,4.20,154,3,5,,96.1,36.0,
BALB/cJ,m,32656,187,89,226,2309,48.6,96.7,,1069,19.5,,,,,,,2.50,739,7.80,108,126,0.341,,1.15,21.1,,,5.95,4.70,150,2.10,4.40,,,61.2,
BALB/cJ,m,32657,44,98,75,180,36,106,,397,22.6,,,,,,,2.70,605,8.44,110,136,0.466,,1.45,23.8,,,5.80,3.70,152,2.90,5.80,,117,36.0,
BALB/cJ,m,32658,55,83,122,886,,119,,578,23.4,,,,,,,2.70,491,8.64,106,154,0.295,,2.10,29,,,5.70,4.10,152,3.40,5,,157,30.6,
BALB/cJ,m,32659,47,95,109,863,43.2,112,,470,23.4,,,,,,,2.80,601,8.44,106,145,0.318,,2.13,28.3,,,5.70,4,152,4,5.80,,172,42.0,
BALB/cJ,m,33244,,154,,262,67.1,,,,,,,,,,,,2870,8,113,102,0.298,69,,,,,4.96,4,160,,5.40,161,190,52.8,1
BALB/cJ,m,33245,,172,,374,69.1,,,,,,,,,,,,2860,8,116,110,0.282,67,,,,,3.72,4.20,162,,5.40,163,195,46.6,0.800
BALB/cJ,m,33246,,158,,74,90.7,,,,,,,,,,,,2652,8.80,114,99.8,0.251,54.4,,,,,5.58,4.20,162,,5.40,156,140,54.2,1.80
BALB/cJ,m,33247,,164,,102,92.0,,,,,,,,,,,,3186,8,114,105,0.314,46.6,,,,,4.34,3.80,160,,5.40,157,228,55.8,0.400
BALB/cJ,m,33248,,162,,186,49.7,,,,,,,,,,,,2772,8,113,112,0.267,55,,,,,4.96,4,162,,5.40,164,197,47.0,1
BALB/cJ,m,33249,,144,,50,56.2,,,,,,,,,,,,2436,8,113,99.5,0.317,60.6,,,,,4.96,4.40,160,,5.20,158,180,54.2,1
BALB/cJ,m,33250,,160,,88,79.6,,,,,,,,,,,,3240,8.80,113,109,0.345,50.2,,,,,4.96,4.60,162,,5.60,161,175,64.2,1.80
BALB/cJ,m,33251,,142,,312,85.7,,,,,,,,,,,,2480,8,113,97.1,0.330,53.6,,,,,3.72,4.20,160,,5,154,256,42.0,0.400
BALB/cJ,m,33252,,158,,58,25.7,,,,,,,,,,,,2808,8.80,115,105,0.330,50.8,,,,,3.72,4.60,164,,5.80,164,173,52.0,0.800
BALB/cJ,m,33253,,154,,62,75.4,,,,,,,,,,,,2742,8,114,105,0.282,65.2,,,,,5.58,4,160,,5.40,163,211,51.6,2.20
BALB/cJ,m,33254,,164,,216,99.2,,,,,,,,,,,,2870,8,113,105,0.314,55.4,,,,,4.96,4.60,160,,5.40,162,231,42.4,2.20
BALB/cJ,m,33255,,144,,54,95.9,,,,,,,,,,,,2672,8,113,94.4,0.345,54.4,,,,,6.20,4.60,162,,5.80,160,182,52.6,2.80
BALB/cJ,m,33256,,162,,384,81,,,,,,,,,,,,2518,8,112,105,0.282,51.2,,,,,6.20,4.20,160,,5.40,161,189,51.8,1
BALB/cJ,m,33257,,150,,36,67.0,,,,,,,,,,,,2652,8,113,100,0.298,35.8,,,,,5.58,3.80,160,,5.20,157,166,50.2,2.20
BALB/cJ,m,33258,,152,,306,54.5,,,,,,,,,,,,3034,8,112,103,0.298,52.2,,,,,5.58,4.80,158,,5.40,167,232,42.6,1
BALB/cJ,m,33319,,,,,,,14.5,,,14.6,31,47.1,1247,9.93,5.70,,,,,,,,,,,,,,,,,,,,
BALB/cJ,m,33320,,,,,,,14.5,,,15.2,31.8,47.9,1181,9.52,3.90,,,,,,,,,,,,,,,,,,,,
BALB/cJ,m,33321,,,,,,,14.7,,,15,32.3,46.4,1334,9.82,4.20,,,,,,,,,,,,,,,,,,,,
BALB/cJ,m,33322,,,,,,,13.9,,,15.2,32.3,47.1,1172,9.11,5.10,,,,,,,,,,,,,,,,,,,,
BALB/cJ,m,33323,,,,,,,13.6,,,15.5,33.1,46.7,1203,8.81,3.20,,,,,,,,,,,,,,,,,,,,
BALB/cJ,m,33324,,,,,,,17.2,,,14.8,31.1,47.6,1000,11.6,12.8,,,,,,,,,,,,,,,,,,,,
BALB/cJ,m,33325,,,,,,,13,,,14.9,31.9,46.9,1049,8.71,3.20,,,,,,,,,,,,,,,,,,,,
BALB/cJ,m,33326,,,,,,,15.1,,,15.3,32.4,47.1,1322,9.87,4.80,,,,,,,,,,,,,,,,,,,,
BALB/cJ,m,33327,,,,,,,15.2,,,15.4,32.6,47.3,1234,9.89,,,,,,,,,,,,,,,,,,,,,
BALB/cJ,m,33328,,,,,,,15.3,,,15.3,32.3,47.3,1329,10,8.60,,,,,,,,,,,,,,,,,,,,
BALB/cJ,m,33329,,,,,,,15,,,15.1,31.9,47.4,1232,9.95,5.70,,,,,,,,,,,,,,,,,,,,
BALB/cJ,m,33330,,,,,,,14.2,,,14.9,32.1,46.4,1347,9.55,,,,,,,,,,,,,,,,,,,,,
BALB/cJ,m,33331,,,,,,,15.9,,,15.1,33,45.8,1205,10.5,7.30,,,,,,,,,,,,,,,,,,,,
BALB/cJ,m,33332,,,,,,,14.6,,,14.7,31.9,46.2,1185,9.92,3.80,,,,,,,,,,,,,,,,,,,,
BALB/cJ,m,33333,,,,,,,14.9,,,15.3,32.3,47.3,1427,9.75,3.40,,,,,,,,,,,,,,,,,,,,
BALB/cJ,m,33334,,,,,,,15.8,,,14.9,32.7,45.5,1724,10.6,11.8,,,,,,,,,,,,,,,,,,,,
BALB/cJ,m,33335,,,,,,,15.6,,,15.3,32.6,47,1597,10.2,9.10,,,,,,,,,,,,,,,,,,,,
BALB/cJ,m,33336,,,,,,,15.4,,,15.4,32.4,47.6,1503,10,4.20,,,,,,,,,,,,,,,,,,,,
BALB/cJ,m,33337,,,,,,,15.7,,,15.5,32.7,47.4,1491,10.1,9.60,,,,,,,,,,,,,,,,,,,,
BALB/cJ,m,33338,,,,,,,15.3,,,15.1,32.4,46.7,1546,10.1,4.90,,,,,,,,,,,,,,,,,,,,
C3H/HeH,f,33181,,,,,112,,,,,,,,,,,3.49,,9.04,111,99.8,0.375,,,,,,9.46,6.90,150,,5.41,,83.7,49.2,
C3H/HeH,f,33182,,,,,88.9,,,,,,,,,,,2.95,,7.60,91,83.1,0.261,,,,,,6.85,5.40,124,,4.39,,57.0,33.6,
C3H/HeH,f,33183,,,,,122,,,,,,,,,,,3.78,,9.60,109,146,0.341,,,,,,8.37,7.30,148,,5.77,,103,33.0,
C3H/HeH,f,33184,,,,,120,,,,,,,,,,,3.81,,9.64,110,125,0.330,,,,,,8.09,7.40,147,,5.75,,96.1,34.2,
C3H/HeH,f,33185,,,,,140,,,,,,,,,,,3.70,,9.32,110,126,0.364,,,,,,8.18,8,149,,5.60,,81.9,42.6,
C3H/HeH,f,33186,,,,,112,,,,,,,,,,,3.51,,9.32,109,129,0.318,,,,,,8.71,6.30,147,,5.52,,170,30.6,
C3H/HeH,f,33187,,,,,117,,,,,,,,,,,3.76,,9.68,112,116,0.330,,,,,,8.03,7.40,148,,5.79,,82.8,33.0,
C3H/HeH,f,33188,,,,,119,,,,,,,,,,,3.76,,9.64,112,94.8,0.307,,,,,,7.41,6.80,150,,5.85,,76.5,47.4,
C3H/HeH,f,33189,,,,,103,,,,,,,,,,,3.51,,9.40,111,94.4,0.307,,,,,,8.40,6.70,149,,5.46,,81.9,30.0,
C3H/HeH,f,33190,,,,,126,,,,,,,,,,,3.66,,9.36,111,108,0.318,,,,,,7.69,7.90,148,,5.64,,78.3,34.2,
C3H/HeH,m,33171,,,,,125,,,,,,,,,,,3.23,,8.88,113,141,0.295,,,,,,9.39,8.10,152,,5.54,,105,50.4,
C3H/HeH,m,33172,,,,,110,,,,,,,,,,,3.20,,8.84,115,147,0.273,,,,,,7.81,6.20,154,,5.43,,180,41.4,
C3H/HeH,m,33173,,,,,122,,,,,,,,,,,3.21,,9.24,114,129,0.307,,,,,,8.22,6.70,151,,5.44,,155,46.2,
C3H/HeH,m,33174,,,,,125,,,,,,,,,,,3.06,,8.88,114,123,0.239,,,,,,,7.70,150,,5.41,,74.8,44.4,
C3H/HeH,m,33175,,,,,132,,,,,,,,,,,3.36,,9.36,112,139,0.307,,,,,,8.18,7.30,150,,5.61,,99.7,46.2,
C3H/HeH,m,33176,,,,,124,,,,,,,,,,,3.40,,10.2,112,182,0.307,,,,,,7.35,6.10,153,,6.49,,95.2,47.4,
C3H/HeH,m,33177,,,,,135,,,,,,,,,,,3.24,,8.84,112,153,0.330,,,,,,7.84,6.60,151,,5.64,,180,38.4,
C3H/HeH,m,33178,,,,,142,,,,,,,,,,,3.15,,8.88,113,135,0.341,,,,,,7.75,7,149,,5.29,,116,42.0,
C3H/HeH,m,33179,,,,,127,,,,,,,,,,,2.97,,8.32,113,140,0.273,,,,,,7.19,7.40,150,,4.94,,71.2,39.6,
C3H/HeH,m,33180,,,,,113,,,,,,,,,,,2.86,,8.48,112,142,0.261,,,,,,8.25,6.40,156,,4.98,,113,39.0,
C3HeB/FeJ,f,33018,28,125,90,725,,,,904,,,,,,,,2.70,465,,115,88.1,0.295,,,,,,,5.20,151,,,,58.7,,
C3HeB/FeJ,f,33019,33,187,87,235,182,68.2,,840,,,,,,,,,550,,,105,,,,26.3,,,6.42,,,,,,138,37.2,
C3HeB/FeJ,f,33020,29,169,66,309,155,65.9,,412,,,,,,,,2.90,490,9.80,115,88.5,0.284,,,,,,5.27,4.30,151,2,4.70,,76.5,32.4,
C3HeB/FeJ,f,33021,41,173,57,131,122,69.0,,299,10.1,,,,,,,2.90,506,9.64,117,93.6,0.273,,0.880,20.2,,,5.80,3.60,154,2,4.50,,73.0,25.8,
C3HeB/FeJ,f,33022,27,141,92,230,196,67.9,,430,9.75,,,,,,,2.90,474,9.80,116,95.5,0.318,,0.990,22.8,,,6.42,3.80,150,2.20,4.70,,95.2,27.0,
C3HeB/FeJ,f,33023,24,166,79,298,146,74.1,,310,11.7,,,,,,,2.90,507,9.68,115,101,0.307,,0.910,20.6,,,5.18,4,150,2,5.40,,93.5,29.4,
C3HeB/FeJ,f,33024,94,149,214,512,207,62.0,,777,10.1,,,,,,,3,515,10.0,117,85.4,0.330,,0.740,24,,,7.44,3.60,152,,5,,90.8,40.2,
C3HeB/FeJ,f,33025,25,163,60,174,146,60.8,,522,,,,,,,,3,524,8.72,114,81.5,0.284,,0.850,29.6,,,5.49,4.10,152,2,5,,61.4,40.2,
C3HeB/FeJ,f,33026,22,143,59,93,207,60.8,,303,,,,,,,,2.90,491,10.1,117,83.8,0.318,,0.820,23.4,,,6.39,4.50,151,2.30,5.30,,92.6,39.0,
C3HeB/FeJ,f,33027,62,157,276,3700,153,64.3,,1482,9.36,,,,,,,3,549,9.08,118,95.2,0.318,,1.08,25.3,,,8.34,6.10,158,,5.30,,99.7,38.4,
C3HeB/FeJ,f,33028,19,163,52,122,200,76.8,,256,16.0,,,,,,,2.90,442,10,114,102,0.295,,0.770,21,,,6.17,4.40,150,2.30,4.90,,145,28.8,
C3HeB/FeJ,f,33029,22,176,53,135,144,62.0,,366,,,,,,,,2.80,460,8.44,110,86.6,0.261,,1.11,24.5,,,5.77,4.60,146,1.70,5.30,,156,31.8,
C3HeB/FeJ,f,33030,26,172,130,1491,160,67.5,,572,11.3,,,,,,,3,491,9.64,116,88.5,0.295,,0.980,23.1,,,5.58,5.10,151,1.20,5,,95.2,39.0,
C3HeB/FeJ,f,33031,25,159,70,149,153,74.1,,561,11.3,,,,,,,3.10,469,9,116,105,0.227,,1.05,23.5,,,6.23,4,156,,6,,119,26.4,
C3HeB/FeJ,f,33032,38,143,71,76,140,72.9,,292,12.5,,,,,,,2.90,478,9.72,115,94.0,0.261,,,,,,6.57,3.80,152,2.40,4.90,,141,28.2,
C3HeB/FeJ,f,33033,27,204,67,275,148,69.4,,367,11.3,,,,,,,3.10,452,9.76,118,88.5,0.295,,1.20,28.2,,,5.86,5.10,153,2.10,4.90,,105,34.8,
C3HeB/FeJ,f,33034,29,175,121,1215,124,79.2,,615,14.8,,,,,,,3.10,440,9.48,115,107,0.284,,1.10,21,,,5.36,,150,,4.90,,111,34.8,
C3HeB/FeJ,f,33035,37,155,95,180,155,72.2,,369,13.3,,,,,,,3.10,433,9.76,115,95.9,0.284,,1.29,29.6,,,6.60,5.30,151,2.90,4.80,,186,33.6,
C3HeB/FeJ,f,33036,26,186,113,932,151,63.6,,690,9.36,,,,,,,3.10,450,9.48,118,85.4,0.295,,1.06,,,,4.59,5.70,151,,4.70,,79.2,38.4,
C3HeB/FeJ,f,33037,22,169,53,94,196,71.0,,348,10.5,,,,,,,3,452,9.60,116,89.3,0.318,,1,20.4,,,6.11,4.40,151,1.50,4.90,,89.9,36.0,
C3HeB/FeJ,f,33259,,310,,114,162,,,,,,,,,,,,2076,9.60,113,170,0.316,88.4,,,,,6.20,4.20,154,,5.60,184,103,51.2,2.20
C3HeB/FeJ,f,33260,,258,,46,171,,,,,,,,,,,,2186,9.60,112,164,0.372,69.6,,,,,7.44,3.80,156,,5.80,178,101,39.4,2.20
C3HeB/FeJ,f,33261,,222,,32,161,,,,,,,,,,,,1856,9.60,111,97.5,0.295,65.6,,,,,3.72,4,154,,5.20,193,179,71.4,1
C3HeB/FeJ,f,33262,,196,,60,178,,,,,,,,,,,,1940,9.60,114,132,0.295,70,,,,,5.58,3.80,158,,5.20,180,322,38.6,2.60
C3HeB/FeJ,f,33263,,204,,74,178,,,,,,,,,,,,2038,9.60,114,125,0.295,69.6,,,,,6.20,3.80,158,,5.40,182,255,43.8,1.40
C3HeB/FeJ,f,33264,,208,,84,161,,,,,,,,,,,,2096,9.60,112,127,0.277,66.4,,,,,6.82,4,156,,5.40,178,257,37.0,1.80
C3HeB/FeJ,f,33265,,198,,132,120,,,,,,,,,,,,2270,9.60,115,139,0.257,79.2,,,,,4.96,3.80,158,,5.60,184,414,35.0,1.40
C3HeB/FeJ,f,33266,,216,,182,152,,,,,,,,,,,,2148,9.60,113,129,0.295,62.2,,,,,4.96,3.80,156,,5.60,180,283,35.8,1
C3HeB/FeJ,f,33267,,220,,30,136,,,,,,,,,,,,2058,9.60,114,134,0.316,81.4,,,,,4.34,3.80,156,,5.60,184,294,38.8,0.800
C3HeB/FeJ,f,33268,,172,,194,180,,,,,,,,,,,,2056,9.60,113,127,0.295,69.6,,,,,4.96,3.40,156,,5.40,182,380,33.0,1
C3HeB/FeJ,f,33269,,182,,82,163,,,,,,,,,,,,2156,9.60,114,149,0.316,74.8,,,,,5.58,4,158,,5.40,187,480,46.6,1.40
C3HeB/FeJ,f,33270,,206,,80,154,,,,,,,,,,,,1890,9.60,115,104,0.295,69.6,,,,,4.34,3.80,156,,5.40,175,165,37.6,0.800
C3HeB/FeJ,f,33271,,204,,100,182,,,,,,,,,,,,2164,9.60,114,140,0.333,71.2,,,,,4.96,4.20,156,,5.80,189,342,36.2,1.40
C3HeB/FeJ,f,33272,,230,,32,175,,,,,,,,,,,,1856,9.60,117,94.0,0.316,76,,,,,3.72,4,156,,5.40,172,207,45.4,1.80
C3HeB/FeJ,f,33273,,190,,406,205,,,,,,,,,,,,2224,9.60,114,134,0.372,117,,,,,4.34,4.20,158,,5.80,185,323,38.2,2.20
