strain,sex,animal_id,ALT,ALP,AST,CK,GLU,HDL,HGB,LDH,LDL,MCH,MCHC,MCV,PLT,RBC,WBC,ALB,amylase,calcium,chloride,CHOL,creatinine,ferritin,FFA,iron,LYMP,MONO,phosphorus,potassium,sodium,TBIL,total,transferrin,TG,BUN,uric_acid
C3HeB/FeJ,f,33579,,,,,,,14.2,,,16.4,32.5,50.5,1122,8.64,4.40,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33580,,,,,,,14.1,,,16.8,33.1,50.8,1017,8.38,8,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33581,,,,,,,14.7,,,17,33.5,50.6,1235,8.67,4.60,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33582,,,,,,,13.9,,,16.5,32.7,50.3,821,8.45,5.10,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33583,,,,,,,13,,,17.1,33.5,50.9,1574,7.64,7.10,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33584,,,,,,,14.8,,,16.7,33.3,50.3,1265,8.85,4.60,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33585,,,,,,,14,,,16.1,31.7,50.7,1167,8.73,4.50,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33586,,,,,,,13.9,,,16.4,32.2,50.9,867,8.49,4.40,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33587,,,,,,,13.4,,,16.6,32.4,51.2,745,8.06,,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33588,,,,,,,13.8,,,16.9,33,51.4,1196,8.12,5.30,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33590,,,,,,,15.9,,,16.6,32.2,51.4,846,9.59,8.20,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33591,,,,,,,14.4,,,16.5,33.1,50,1080,8.68,3.90,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33592,,,,,,,14,,,16.6,32.8,50.5,1263,8.44,4,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33593,,,,,,,14,,,16.6,32.6,50.9,1262,8.47,5.30,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33594,,,,,,,15.4,,,16.7,33.1,50.6,1305,9.21,5,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33595,,,,,,,15,,,17.1,33.7,50.8,1009,8.79,7.10,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33596,,,,,,,14.5,,,16.5,33.2,49.9,1205,8.77,6.80,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33597,,,,,,,14.5,,,16.7,32.8,50.8,1028,8.70,4.90,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33598,,,,,,,15.7,,,17.1,34.4,49.7,829,9.17,9.20,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33894,,,,,,,15.4,,,15.9,31.2,51,868,9.70,5.50,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33895,,,,,,,15.7,,,16.3,31.2,52,805,9.61,5.40,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33896,,,,,,,15.1,,,15.6,30.2,52,535,9.70,6.10,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33897,,,,,,,15,,,16.1,31.4,51,667,9.33,4.10,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33898,,,,,,,15.2,,,15.3,30.3,51,663,9.92,4.50,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33899,,,,,,,15.2,,,15.7,31.4,50,630,9.68,7.20,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33900,,,,,,,15.6,,,15.4,30.5,51,656,10.2,6.50,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33901,,,,,,,15.4,,,15.9,31,51,663,9.68,5.30,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33902,,,,,,,15.7,,,15.5,30.1,51,726,10.2,4.40,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33903,,,,,,,15.3,,,15.5,30.8,50,663,9.86,4.20,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33904,,,,,,,14.9,,,15.5,30.4,51,572,9.63,6.30,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33905,,,,,,,16,,,15.4,30.7,50,588,10.3,7.60,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33906,,,,,,,15.5,,,15.8,31.4,50,635,9.79,5.40,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33907,,,,,,,14.6,,,15.5,30.7,50,572,9.45,3.80,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33908,,,,,,,15.3,,,15.4,29.9,51,652,9.93,4.40,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,f,33909,,,,,,,,,,,,,,,,,,,,,,,,,3,0.500,,,,,,,,,
C3HeB/FeJ,f,33910,,,,,,,,,,,,,,,,,,,,,,,,,2.90,0.500,,,,,,,,,
C3HeB/FeJ,f,33911,,,,,,,,,,,,,,,,,,,,,,,,,3.50,0.500,,,,,,,,,
C3HeB/FeJ,f,33912,,,,,,,,,,,,,,,,,,,,,,,,,2.40,0.400,,,,,,,,,
C3HeB/FeJ,f,33913,,,,,,,,,,,,,,,,,,,,,,,,,2.60,0.400,,,,,,,,,
C3HeB/FeJ,f,33914,,,,,,,,,,,,,,,,,,,,,,,,,4,0.600,,,,,,,,,
C3HeB/FeJ,f,33915,,,,,,,,,,,,,,,,,,,,,,,,,3.60,0.600,,,,,,,,,
C3HeB/FeJ,f,33916,,,,,,,,,,,,,,,,,,,,,,,,,2.50,0.500,,,,,,,,,
C3HeB/FeJ,f,33917,,,,,,,,,,,,,,,,,,,,,,,,,2.30,0.400,,,,,,,,,
C3HeB/FeJ,f,33918,,,,,,,,,,,,,,,,,,,,,,,,,2.20,0.300,,,,,,,,,
C3HeB/FeJ,f,33919,,,,,,,,,,,,,,,,,,,,,,,,,3.40,0.500,,,,,,,,,
C3HeB/FeJ,f,33920,,,,,,,,,,,,,,,,,,,,,,,,,4.10,0.800,,,,,,,,,
C3HeB/FeJ,f,33921,,,,,,,,,,,,,,,,,,,,,,,,,2.70,0.500,,,,,,,,,
C3HeB/FeJ,f,33922,,,,,,,,,,,,,,,,,,,,,,,,,2,0.300,,,,,,,,,
C3HeB/FeJ,f,33923,,,,,,,,,,,,,,,,,,,,,,,,,2.10,0.400,,,,,,,,,
C3HeB/FeJ,m,32998,22,131,38,48,149,88.1,,243,11.3,,,,,,,2.70,504,9.04,115,115,0.295,,0.880,19.5,,,5.49,4.10,151,2.80,4.80,,125,41.4,
C3HeB/FeJ,m,32999,31,120,59,181,131,100,,344,17.6,,,,,,,2.70,506,9.36,114,136,0.318,,1.03,19.3,,,6.94,5.20,150,2.30,4.50,,199,40.2,
C3HeB/FeJ,m,33000,48,136,67,472,139,90.9,,370,12.1,,,,,,,2.80,538,9.36,115,120,0.284,,1.25,19.1,,,5.89,5.80,151,2,4.80,,133,38.4,
C3HeB/FeJ,m,33001,32,131,48,133,149,90.9,,316,14.4,,,,,,,2.70,487,9.16,116,126,0.295,,1.22,22.1,,,6.23,5.10,152,2.20,4.50,,178,40.8,
C3HeB/FeJ,m,33002,26,142,62,293,155,103,,294,16.4,,,,,,,2.80,478,9.20,116,141,0.364,,1.10,23.1,,,7.10,5.80,152,2.50,4.70,,168,66.6,
C3HeB/FeJ,m,33003,144,134,276,,160,102,,2067,17.9,,,,,,,2.90,452,9.40,116,144,0.318,,0.770,20.4,,,,6,151,,5.10,,136,55.2,
C3HeB/FeJ,m,33004,21,129,53,280,144,102,,309,16.8,,,,,,,2.70,518,9.32,116,144,0.284,,0.930,18.9,,,5.12,4.30,152,2.30,4.80,,166,42.0,
C3HeB/FeJ,m,33005,25,125,62,158,133,95.5,,393,,,,,,,,2.80,490,8.24,116,136,0.261,,1.29,16.1,,,5.46,3.90,156,,5.70,,161,37.8,
C3HeB/FeJ,m,33006,30,127,119,1051,139,103,,731,17.9,,,,,,,2.90,552,9.32,116,144,0.318,,1.11,21.4,,,5.52,5.80,152,,5.20,,195,42.6,
C3HeB/FeJ,m,33007,24,131,47,175,153,93.2,,284,14.0,,,,,,,2.70,471,9.68,117,125,0.284,,0.910,20,,,5.77,4.50,151,2.10,4.70,,120,49.8,
C3HeB/FeJ,m,33008,22,116,43,65,171,101,,265,,,,,,,,2.80,483,9.88,115,128,0.295,,0.770,18.2,,,7.56,4.50,152,2.30,5.30,,172,35.4,
C3HeB/FeJ,m,33009,36,121,158,1730,124,94.0,,683,18.7,,,,,,,2.70,542,8.56,116,114,0.295,,0.930,18.2,,,7.87,6.40,152,,5.20,,125,39.0,
C3HeB/FeJ,m,33010,33,98,187,887,227,107,,878,,,,,,,,2.70,576,9.44,111,133,0.295,,0.590,12.7,,,5.89,4.50,149,2.30,5.50,,101,34.2,
C3HeB/FeJ,m,33011,50,126,157,1984,167,94.4,,760,15.2,,,,,,,2.70,468,9.60,115,114,0.295,,0.740,19.6,,,7.35,6.30,150,,5,,102,51.0,
C3HeB/FeJ,m,33012,29,111,52,117,151,93.2,,346,12.5,,,,,,,2.80,512,8.72,116,121,0.261,,0.780,20.5,,,6.79,4.60,154,2.30,4.60,,99.7,46.8,
C3HeB/FeJ,m,33013,21,126,52,119,153,105,,262,19.1,,,,,,,2.80,499,9.12,114,134,0.284,,1,18,,,5.83,4.30,149,2.40,5.10,,181,37.8,
C3HeB/FeJ,m,33014,27,120,80,1191,155,110,,456,20.7,,,,,,,2.80,513,8.96,116,140,0.295,,1.11,17.3,,,5.80,6,151,1.40,4.80,,198,39.6,
C3HeB/FeJ,m,33015,22,119,46,86,153,99.8,,319,16.4,,,,,,,2.70,501,8.80,114,129,0.250,,1.02,18,,,5.49,4.30,151,2,4.50,,145,34.8,
C3HeB/FeJ,m,33016,68,127,161,1605,135,101,,969,17.2,,,,,,,2.80,496,9.08,117,128,0.284,,1.18,17.5,,,6.94,,151,,5.10,,178,44.4,
C3HeB/FeJ,m,33017,21,122,46,62,158,103,,277,19.1,,,,,,,2.80,467,9.08,114,131,0.261,,1.02,19.4,,,5.55,4.20,150,2.40,4.60,,176,43.2,
C3HeB/FeJ,m,33274,,136,,36,156,,,,,,,,,,,,2308,8.80,112,156,0.239,50.8,,,,,5.58,4.40,156,,5.20,172,239,52.0,0.800
C3HeB/FeJ,m,33275,,166,,176,194,,,,,,,,,,,,2348,8.80,112,172,0.295,53.8,,,,,6.82,4.40,156,,5.40,174,264,45.8,2.20
C3HeB/FeJ,m,33276,,150,,108,184,,,,,,,,,,,,2322,8.80,112,157,0.277,60.4,,,,,4.96,4.20,156,,5.20,175,274,46.6,0.800
C3HeB/FeJ,m,33277,,164,,44,198,,,,,,,,,,,,2410,9.60,111,178,0.277,58.6,,,,,6.20,4.20,158,,6.20,182,360,56.6,1.80
C3HeB/FeJ,m,33278,,162,,36,196,,,,,,,,,,,,2596,9.60,110,193,0.277,53.4,,,,,6.20,4.20,158,,5.60,181,416,47.8,2.20
C3HeB/FeJ,m,33279,,158,,36,189,,,,,,,,,,,,2276,9.60,111,168,0.277,52,,,,,5.58,4.20,156,,5.60,182,269,43.2,1.40
C3HeB/FeJ,m,33280,,166,,36,194,,,,,,,,,,,,2460,9.60,112,188,0.295,52,,,,,6.20,4.60,158,,5.80,186,331,41.4,2.20
C3HeB/FeJ,m,33281,,158,,68,165,,,,,,,,,,,,2286,8.80,111,164,0.239,44.2,,,,,4.96,3.80,156,,5.60,184,292,55.4,0.400
C3HeB/FeJ,m,33282,,146,,62,212,,,,,,,,,,,,2462,9.60,109,183,0.277,57.8,,,,,5.58,4,156,,5.60,182,342,55.6,1
C3HeB/FeJ,m,33283,,160,,60,200,,,,,,,,,,,,2494,9.60,112,171,0.295,40.2,,,,,5.58,4.40,158,,6,184,263,48.0,1
C3HeB/FeJ,m,33284,,156,,200,200,,,,,,,,,,,,2514,9.60,113,176,0.316,68.2,,,,,4.96,4.40,158,,5.80,188,316,46.8,1.40
C3HeB/FeJ,m,33285,,146,,22,212,,,,,,,,,,,,2542,9.60,112,181,0.295,56,,,,,5.58,4.60,158,,5.80,190,351,49.2,1.80
C3HeB/FeJ,m,33286,,146,,18,198,,,,,,,,,,,,2550,8.80,111,188,0.333,56.4,,,,,4.96,4.40,158,,5.80,189,363,72.6,1
C3HeB/FeJ,m,33287,,262,,28,229,,,,,,,,,,,,2910,9.60,112,184,0.316,42.4,,,,,6.20,4.20,156,,6,184,180,46.0,2.20
C3HeB/FeJ,m,33288,,170,,106,218,,,,,,,,,,,,2512,9.60,114,176,0.316,70.8,,,,,6.82,4.80,160,,5.80,187,304,45.6,2.60
C3HeB/FeJ,m,33559,,,,,,,14.9,,,16,32.5,49.4,1313,9.27,3.20,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33560,,,,,,,14.1,,,16.1,32.3,49.9,1218,8.80,6,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33561,,,,,,,15.1,,,15.9,32.2,49.4,1262,9.48,5.50,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33562,,,,,,,13.9,,,16.5,32.1,51.3,1166,8.43,6.10,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33563,,,,,,,13.4,,,16.2,31.9,50.7,1218,8.28,3.60,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33564,,,,,,,14.8,,,16.3,32.8,49.7,1182,9.12,3.90,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33565,,,,,,,13.5,,,16.1,32.9,49,1137,8.37,7.20,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33566,,,,,,,14.7,,,16.2,32.6,49.5,1167,9.08,5.30,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33567,,,,,,,14.3,,,16,31.9,50.3,1346,8.90,4.80,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33568,,,,,,,14.2,,,15.9,31.8,50,1148,8.97,4.90,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33569,,,,,,,14.5,,,16.2,32.5,49.8,1291,8.94,4.40,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33570,,,,,,,14.8,,,16.4,33,49.6,1099,9.50,5.10,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33571,,,,,,,14.7,,,16.5,33.5,49.1,1183,8.90,4.50,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33572,,,,,,,13.9,,,16.1,32.8,49.2,1259,8.61,3.40,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33573,,,,,,,14.9,,,16.2,33.2,48.8,915,9.20,8.70,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33574,,,,,,,15.6,,,16.3,32.6,49.8,1397,9.60,5.50,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33575,,,,,,,15.7,,,16.8,33.7,49.7,1287,9.38,6.80,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33576,,,,,,,14.7,,,16.7,33.2,50.1,1239,8.85,6.10,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33577,,,,,,,15.3,,,16.5,33,49.9,1178,9.32,5.10,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33578,,,,,,,15,,,16.2,32.9,49.1,1240,9.28,4.70,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33924,,,,,,,15.2,,,16,31.7,50,722,9.50,8.20,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33925,,,,,,,15.7,,,15.5,31,50,674,10.1,6.60,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33926,,,,,,,15.4,,,15.3,31,49,739,10,6.40,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33927,,,,,,,15.6,,,15.6,31.6,49,692,9.98,8.30,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33928,,,,,,,15.7,,,15.5,31.4,49,707,10.2,7.10,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33929,,,,,,,14.6,,,15.2,30.6,50,723,9.65,4.40,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33930,,,,,,,15,,,15.6,31.3,50,714,9.57,5.30,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33931,,,,,,,15.7,,,15.5,31.3,49,732,10.2,6.90,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33932,,,,,,,15.1,,,15.4,31.2,49,699,9.82,7.40,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33933,,,,,,,16.7,,,15.2,30.7,50,578,11,5.10,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33934,,,,,,,15.8,,,15.2,30.5,50,702,10.4,5.10,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33935,,,,,,,15.1,,,15.5,31.1,50,716,9.77,5.80,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33936,,,,,,,15.7,,,15.4,30.8,50,662,10.2,6.60,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33937,,,,,,,14.9,,,15.4,31.1,49,829,9.66,7.10,,,,,,,,,,,,,,,,,,,,
C3HeB/FeJ,m,33938,,,,,,,16,,,15.4,30.9,50,669,10.4,4.20,,,,,,,,,,,,,,,,,,,,
C57BL/6J,f,32778,51,,91,455,112,46.0,,547,19.5,,,,,,,3.30,874,9.96,113,76.8,0.330,,1.50,,,,6.88,4.70,148,1,5.40,,187,73.8,
C57BL/6J,f,32779,44,,272,,93.6,51.1,,711,19.9,,,,,,,3.30,654,9.40,112,78,0.330,,,12.3,,,7.56,4.60,149,1.20,5.60,,231,66.0,
C57BL/6J,f,32780,61,,144,1131,82.8,58.5,,575,22.6,,,,,,,3.20,802,9.60,114,89.7,0.307,,1.79,,,,7.29,4.40,150,0.800,5.50,,208,72.6,
C57BL/6J,f,32781,29,,115,654,,,,402,,,,,,,,3.20,545,,109,,0.295,,,10.8,,,,4.70,148,3.40,,,,,
C57BL/6J,f,32782,93,,220,1568,113,56.5,,706,21.1,,,,,,,3.30,692,9.92,113,84.6,0.284,,,13.5,,,5.98,5.40,149,1.10,5.10,,218,58.2,
C57BL/6J,f,32783,19,118,100,892,,,,462,,,,,,,,2.90,542,,112,,0.318,,,14.9,,,,4.30,149,3.50,,,,,
C57BL/6J,f,32784,22,151,55,279,97.2,65.9,,233,,,,,,,,3.20,681,9.32,115,96.7,0.318,,,14.8,,,5.86,4.30,150,2.20,5.50,,209,68.4,
C57BL/6J,f,32785,24,139,71,379,91.8,67.9,,358,,,,,,,,3.10,560,9.48,113,110,0.307,,,14.3,,,5.43,4.40,149,1.40,5.70,,276,76.2,
C57BL/6J,f,32786,20,155,80,686,124,61.2,,387,,,,,,,,3.20,639,9.68,117,95.9,0.330,,1.47,11.7,,,5.67,4.90,151,1.30,5.90,,163,78.0,
C57BL/6J,f,32787,18,179,90,456,70.2,34.3,,316,23.0,,,,,,,3,707,,114,52.3,0.273,,,9.80,,,5.83,4.30,152,3.50,,,143,,
C57BL/6J,f,32788,58,146,243,,81,56.2,,710,,,,,,,,3.30,1052,,110,93.6,0.261,,,13.5,,,5.43,4.50,149,0.400,,,242,,
C57BL/6J,f,32789,62,162,243,1712,101,56.5,,662,24.2,,,,,,,3.20,982,9.32,112,84.6,0.295,,1.05,12.9,,,5.05,4.20,149,0.800,5.40,,127,64.2,
C57BL/6J,f,32790,32,117,185,1654,97.2,53.0,,526,,,,,,,,3.10,637,,112,88.1,0.307,,,11.1,,,4.81,4.30,149,0.800,5.20,,127,32.4,
C57BL/6J,f,32791,27,151,140,1232,90,61.6,,481,,,,,,,,3.30,565,9.56,110,99.5,0.341,,,10.5,,,5.30,5.50,147,1.10,5,,207,79.2,
C57BL/6J,f,32792,31,93,240,1619,75.6,59.7,,577,,,,,,,,2.80,720,,110,101,0.284,,,12.8,,,6.11,4.80,149,0.400,4.90,,241,69.6,
C57BL/6J,f,32793,29,106,149,,77.4,86.2,,554,23.4,,,,,,,3.10,788,10.2,112,116,0.295,,2.58,11,,,7.38,4.30,151,1.70,5.50,,172,66.6,
C57BL/6J,f,32794,155,113,347,1299,86.4,88.9,,1006,25.0,,,,,,,3.10,776,9.84,117,122,0.284,,,10.6,,,7.35,5.20,153,0.900,5.50,,178,64.2,
C57BL/6J,f,32795,40,109,135,1148,75.6,84.2,,467,21.4,,,,,,,3.10,759,9.92,113,113,0.307,,1.80,10.1,,,6.45,4.20,151,1.80,6.20,,142,78.6,
C57BL/6J,f,32796,33,108,148,443,106,84.2,,554,20.3,,,,,,,3,855,10.2,114,114,0.284,,1.96,11.3,,,7.07,4.70,151,1.60,5.60,,138,69.6,
C57BL/6J,f,32797,23,81,79,,91.8,78,,397,,,,,,,,2.90,584,10.2,113,114,0.273,,,10.9,,,6.85,4.70,149,1.30,5.80,,165,67.2,
C57BL/6J,f,33117,,,,,168,,,,,,,,,,,,,,113,,,,,,,,,7.10,150,,1.72,,,,
C57BL/6J,f,33118,,,,,169,,,,,,,,,,,,,,113,,0.0280,,,,,,,7.60,150,,1.16,,,192,
C57BL/6J,f,33119,,,,,179,,,,,,,,,,,,,9.44,109,,,,,,,,,6.50,147,,1.44,,,198,
C57BL/6J,f,33120,,,,,182,,,,,,,,,,,,,,113,,,,,,,,,7.20,150,,1.44,,,,
C57BL/6J,f,33121,,,,,184,,,,,,,,,,,0.186,,10.2,111,28.5,0.0270,,,,,,165,7.50,150,,3.50,,65.0,210,
C57BL/6J,f,33122,,,,,182,,,,,,,,,,,,,,114,,0.0250,,,,,,,6.80,151,,1.28,,,162,
C57BL/6J,f,33123,,,,,207,,,,,,,,,,,,,10.3,114,,,,,,,,,6.70,152,,1.18,,,132,
C57BL/6J,f,33124,,,,,180,,,,,,,,,,,,,10.8,113,,,,,,,,,7.20,151,,1.49,,,,
C57BL/6J,f,33125,,,,,144,,,,,,,,,,,,,,110,,,,,,,,,7.10,149,,1.19,,,,
C57BL/6J,f,33126,,,,,191,,,,,,,,,,,,,11.8,111,,,,,,,,,7,149,,1.13,,,234,
