strain,sex,animal_id,WBC,RBC,RDW,MCV,MCH,MCHC,HGB,HCT,PLT,MPV,PDW,PLCR,PCT
129S1/SvImJ,f,30250373,5.2,10.71,15.0,50,16.4,32.8,17.6,53.6,430,5.3,4.6,0.5,0.23
129S1/SvImJ,f,30250374,7.1,11.42,14.9,50,16.5,33.2,18.9,56.9,482,5.4,4.5,1.9,0.26
129S1/SvImJ,f,30250377,5.3,12.21,15.7,48,15.7,32.6,19.2,58.9,634,5.4,4.7,1.2,0.34
129S1/SvImJ,f,30260210,6.4,10.27,14.4,48,15.5,32.4,15.9,49.0,548,5.3,4.4,0.2,0.29
129S1/SvImJ,f,30260211,8.4,11.21,14.5,48,15.8,32.6,17.7,54.3,568,5.4,4.4,1.4,0.31
129S1/SvImJ,f,30260212,7.2,10.83,14.7,49,16.7,33.8,18.1,53.5,707,5.5,4.7,1.1,0.39
129S1/SvImJ,f,30270556,9.0,11.26,14.7,48,15.9,33.4,17.9,53.6,408,5.6,4.9,0.8,0.23
129S1/SvImJ,f,30270557,10.4,15.70,14.8,46,15.5,33.8,24.3,72.0,581,5.6,4.9,1.7,0.33
129S1/SvImJ,f,30280252,8.1,11.85,14.7,49,15.9,32.5,18.8,57.8,495,5.5,4.4,1.8,0.27
129S1/SvImJ,f,30280253,6.7,12.18,15.1,48,15.8,32.6,19.2,58.9,441,5.6,4.6,2.0,0.25
129S1/SvImJ,m,30250372,8.2,10.88,14.8,48,15.3,32.1,16.7,52.1,521,5.8,4.9,3.1,0.30
129S1/SvImJ,m,30250375,9.8,12.05,15.2,48,14.9,31.5,18.0,57.2,777,5.6,5.0,0.5,0.43
129S1/SvImJ,m,30250376,11.3,11.79,14.9,48,15.1,31.3,17.8,56.8,720,5.5,4.8,0.5,0.39
129S1/SvImJ,m,30260207,8.1,11.82,14.6,46,15.1,32.7,17.9,54.8,748,5.3,4.7,0.3,0.40
129S1/SvImJ,m,30260208,7.4,11.09,14.6,46,14.8,32.0,16.4,51.3,762,5.4,4.5,1.2,0.41
129S1/SvImJ,m,30270559,9.6,12.61,14.1,46,15.2,33.0,19.2,58.1,785,5.4,4.8,0.3,0.43
129S1/SvImJ,m,30270560,8.1,12.08,14.1,46,15.2,33.2,18.4,55.5,720,5.6,4.9,1.8,0.41
129S1/SvImJ,m,30270561,10.2,11.80,13.9,48,15.3,32.3,18.1,56.0,647,5.4,4.4,0.2,0.35
129S1/SvImJ,m,30270562,11.2,12.59,13.9,46,14.9,32.3,18.8,58.2,773,5.7,4.9,1.7,0.44
129S1/SvImJ,m,30280247,7.7,12.95,15.0,47,15.4,32.7,19.9,60.9,719,5.4,4.4,0.7,0.39
129S1/SvImJ,m,30280248,5.0,12.73,15.1,46,15.2,32.8,19.4,59.1,825,5.4,4.7,0.6,0.45
129S1/SvImJ,m,30280249,6.8,12.23,15.0,47,15.0,32.0,18.4,57.5,660,5.3,4.3,0.8,0.35
A/J,f,30250367,7.0,9.87,14.3,48,15.9,33.5,15.7,46.9,974,6.2,5.2,2.8,0.61
A/J,f,30250368,3.8,9.67,14.2,47,15.5,33.0,15.0,45.5,747,7.2,6.8,8.0,0.54
A/J,f,30250369,3.9,9.82,13.9,48,15.5,32.5,15.2,46.8,863,6.1,5.5,1.9,0.53
A/J,f,30260203,3.9,9.99,14.5,49,16.3,33.6,16.3,48.5,926,6.1,5.3,2.1,0.57
A/J,f,30260204,2.0,9.70,15.1,50,16.5,33.0,16.0,48.5,904,6.5,6.1,2.8,0.59
A/J,f,30260205,3.1,10.31,14.5,48,15.9,33.2,16.4,49.4,945,6.2,5.3,2.1,0.58
A/J,f,30270577,2.3,11.13,13.4,45,15.4,34.1,17.1,50.2,1409,6.3,5.7,2.1,0.89
A/J,f,30270578,2.8,10.69,13.4,46,16.1,35.3,17.2,48.7,1253,6.2,5.2,2.0,0.77
A/J,f,30280287,2.2,10.18,13.8,48,16.0,33.5,16.3,48.6,823,6.3,5.3,2.9,0.52
A/J,f,30280288,2.1,9.82,14.0,48,16.3,34.1,16.0,46.9,841,6.1,5.3,2.1,0.51
A/J,m,30250363,6.1,10.03,14.1,47,15.3,32.6,15.3,46.9,924,6.1,5.3,2.1,0.57
A/J,m,30250364,7.7,10.12,14.1,47,16.2,34.4,16.4,47.7,862,6.2,5.4,2.8,0.53
A/J,m,30250365,7.1,9.76,13.9,47,15.9,33.8,15.5,45.8,865,6.0,5.3,1.7,0.52
A/J,m,30260199,2.3,9.60,14.6,49,16.3,33.1,15.6,47.1,1030,6.1,5.3,1.6,0.63
A/J,m,30260200,3.5,10.62,14.6,49,15.5,31.9,16.5,51.8,1049,6.0,5.1,1.8,0.63
A/J,m,30260201,8.0,9.81,14.5,48,15.4,32.2,15.1,46.9,985,5.9,5.0,1.6,0.58
A/J,m,30270580,4.9,8.54,13.9,47,16.3,34.9,13.9,39.8,1072,6.1,5.1,2.0,0.66
A/J,m,30270581,5.2,9.95,13.4,46,15.6,33.8,15.5,45.8,1218,6.3,5.7,2.3,0.77
A/J,m,30270582,4.6,10.07,14.1,48,16.4,34.4,16.5,48.0,1149,6.4,5.8,2.5,0.73
A/J,m,30280282,3.8,9.64,13.9,47,15.8,33.3,15.2,45.6,946,6.0,5.2,2.0,0.57
A/J,m,30280283,4.8,9.66,14.3,47,15.5,32.9,15.0,45.6,1033,5.9,5.0,1.9,0.61
A/J,m,30280284,6.2,9.78,14.4,48,15.5,32.3,15.2,47.0,1109,6.0,5.0,2.1,0.67
C57BL/6J,f,30250379,7.8,10.01,13.7,50,16.2,32.1,16.2,50.4,979,6.0,5.2,1.0,0.58
C57BL/6J,f,30250380,8.5,10.47,13.8,50,15.9,31.4,16.6,52.8,942,6.2,5.5,2.0,0.58
C57BL/6J,f,30250381,9.6,10.79,13.9,49,15.2,31.1,16.4,52.7,1024,6.2,5.2,2.4,0.63
C57BL/6J,f,30260218,6.5,10.75,14.6,49,15.3,31.1,16.4,52.7,1026,6.2,5.6,2.0,0.63
C57BL/6J,f,30260219,6.5,11.70,14.7,51,15.6,30.8,18.2,59.1,1113,6.7,6.3,3.7,0.75
C57BL/6J,f,30260220,4.8,10.00,14.2,48,15.7,32.5,15.7,48.3,988,6.1,5.2,1.8,0.60
C57BL/6J,f,30270614,7.5,10.30,15.6,49,15.0,30.5,15.4,50.5,810,6.3,5.4,2.6,0.51
C57BL/6J,f,30270615,8.1,10.20,15.0,49,15.1,30.8,15.4,50.0,903,7.0,6.9,5.3,0.63
C57BL/6J,f,30280244,7.9,11.46,15.5,50,15.6,31.2,17.9,57.3,959,6.3,5.6,2.5,0.60
C57BL/6J,f,30280245,7.1,11.16,15.7,50,15.9,31.7,17.8,56.2,1031,6.5,5.9,2.8,0.67
C57BL/6J,m,30250383,12.7,10.19,14.7,50,15.4,30.8,15.7,51.0,1164,6.1,5.3,1.8,0.71
C57BL/6J,m,30250384,13.9,10.40,14.3,49,15.6,31.8,16.2,51.0,1061,6.1,5.2,2.4,0.65
C57BL/6J,m,30250385,10.4,10.43,14.6,49,15.3,31.1,16.0,51.4,1095,6.2,5.4,2.5,0.68
C57BL/6J,m,30260214,7.7,9.74,14.3,48,16.0,33.6,15.6,46.4,1568,6.1,5.3,1.7,0.95
C57BL/6J,m,30260215,11.2,10.53,14.5,48,14.9,31.3,15.7,50.1,1346,6.0,5.3,1.4,0.81
C57BL/6J,m,30260216,7.0,9.83,14.9,47,15.3,32.4,15.0,46.3,1310,6.0,5.3,1.6,0.79
C57BL/6J,m,30270609,8.9,10.92,15.7,50,15.1,30.2,16.5,54.6,1082,6.2,5.6,2.6,0.67
C57BL/6J,m,30270610,13.6,12.46,15.1,48,15.6,32.2,19.4,60.2,1083,6.2,5.6,2.3,0.67
C57BL/6J,m,30270611,7.8,10.24,14.7,49,15.5,31.6,15.9,50.3,821,6.3,5.5,2.6,0.52
C57BL/6J,m,30280239,5.2,10.37,16.0,50,16.4,33.1,17.0,51.4,637,6.2,5.3,2.0,0.39
C57BL/6J,m,30280240,5.1,11.07,16.4,47,15.5,32.8,17.2,52.4,1053,6.2,5.3,3.0,0.66
C57BL/6J,m,30280241,6.7,11.30,16.5,49,15.9,32.3,18.0,55.8,1083,6.2,5.5,2.0,0.67
CAST/EiJ,f,30250356,4.1,11.49,15.6,46,15.1,33.2,17.4,52.4,659,5.2,4.4,0.8,0.35
CAST/EiJ,f,30250357,5.8,11.23,14.1,45,14.9,33.4,16.7,50.0,578,5.3,4.4,0.9,0.31
CAST/EiJ,f,30250360,3.9,10.94,14.7,45,14.7,32.9,16.1,49.0,558,5.2,4.3,0.5,0.29
CAST/EiJ,f,30250361,5.1,11.62,14.4,44,14.5,32.6,16.8,51.5,613,5.2,4.3,0.6,0.32
CAST/EiJ,f,30260177,7.1,11.10,15.4,47,14.9,31.7,16.5,52.0,762,5.4,4.5,0.5,0.41
CAST/EiJ,f,30260178,7.0,11.36,15.0,46,15.2,33.1,17.3,52.3,813,5.3,4.3,0.8,0.43
CAST/EiJ,f,30270620,7.0,11.23,14.5,46,15.3,33.4,17.2,51.5,521,5.4,4.4,1.2,0.28
CAST/EiJ,f,30270621,7.8,10.66,14.9,46,14.8,32.5,15.8,48.6,486,5.4,4.6,0.6,0.26
CAST/EiJ,f,30270622,11.3,11.69,14.3,44,14.9,33.7,17.4,51.7,579,5.4,4.3,2.0,0.31
CAST/EiJ,f,30270623,8.7,11.53,14.3,45,14.7,32.8,17.0,51.8,604,5.3,4.5,0.7,0.32
CAST/EiJ,f,30270624,9.4,12.18,14.2,45,14.4,32.0,17.5,54.7,583,5.3,4.3,0.7,0.31
CAST/EiJ,f,30280306,4.8,10.86,19.5,49,15.7,32.0,17.1,53.5,659,5.7,4.8,2.3,0.37
CAST/EiJ,m,30250353,8.0,11.72,14.3,44,14.6,33.4,17.1,51.2,675,5.2,4.4,0.8,0.35
CAST/EiJ,m,30250358,8.5,11.50,14.9,45,14.3,31.6,16.4,51.9,733,5.5,4.7,1.4,0.40
CAST/EiJ,m,30250359,6.5,11.50,13.8,44,14.4,32.5,16.6,51.1,647,5.3,4.5,0.4,0.35
CAST/EiJ,m,30260172,10.5,11.25,15.4,45,15.1,33.5,17.0,50.8,679,5.3,4.3,0.9,0.36
CAST/EiJ,m,30260173,6.3,11.93,15.4,45,14.8,32.8,17.7,54.0,921,5.4,4.5,0.4,0.49
CAST/EiJ,m,30280299,8.8,11.48,13.8,44,14.9,33.9,17.1,50.5,651,5.3,4.3,1.4,0.35
CAST/EiJ,m,30280300,12.1,12.22,15.4,44,15.1,34.1,18.4,54.0,659,5.4,4.7,0.4,0.35
CAST/EiJ,m,30280301,4.5,11.85,15.4,45,15.4,34.3,18.3,53.3,768,5.5,4.9,0.8,0.43
CAST/EiJ,m,30280304,4.9,12.02,14.7,43,14.7,34.1,17.7,51.9,639,5.3,4.5,0.4,0.34
CAST/EiJ,m,30280309,8.9,13.46,14.5,44,14.7,33.2,19.8,59.6,755,5.5,4.7,1.0,0.41
CAST/EiJ,m,30280310,7.1,12.39,14.5,45,14.8,32.6,18.3,56.2,694,5.6,4.6,2.9,0.39
CAST/EiJ,m,30280311,7.1,11.91,15.0,44,15.1,34.2,18.0,52.6,646,5.5,4.7,1.8,0.36
NOD/ShiLtJ,f,30250324,4.5,9.56,14.9,58,18.3,31.5,17.5,55.5,846,6.4,5.5,4.1,0.54
NOD/ShiLtJ,f,30250327,3.5,9.47,15.3,57,17.2,30.2,16.3,54.0,781,6.4,5.6,3.3,0.50
NOD/ShiLtJ,f,30250328,1.4,9.27,16.9,60,17.3,28.9,16.0,55.4,396,7.3,8.1,9.0,0.29
NOD/ShiLtJ,f,30260233,4.2,9.94,13.9,55,17.8,32.7,17.7,54.2,1472,5.9,5.1,2.0,0.88
NOD/ShiLtJ,f,30260234,3.9,9.92,19.9,57,17.2,30.5,17.1,56.0,554,7.7,8.3,11.7,0.43
NOD/ShiLtJ,f,30260235,5.1,9.32,13.4,54,17.3,32.0,16.1,50.3,1266,6.1,5.2,2.3,0.77
NOD/ShiLtJ,f,30280277,3.9,8.79,14.5,58,18.8,32.4,16.5,50.9,365,6.4,5.9,3.4,0.23
NOD/ShiLtJ,f,30280278,4.4,9.25,14.5,57,18.5,32.3,17.1,52.9,578,6.5,5.9,3.8,0.38
NOD/ShiLtJ,f,30280279,3.5,8.60,16.8,56,17.3,30.8,14.9,48.3,341,7.4,7.8,9.1,0.25
NOD/ShiLtJ,f,30280280,3.5,9.11,13.3,55,17.9,32.3,16.3,50.5,580,6.2,5.6,2.8,0.36
NOD/ShiLtJ,m,30250322,8.1,10.59,14.5,55,17.0,31.0,18.0,58.0,1343,6.3,5.6,4.0,0.85
NOD/ShiLtJ,m,30250325,4.1,10.49,14.8,57,16.9,29.8,17.7,59.3,1448,6.1,5.6,2.5,0.88
NOD/ShiLtJ,m,30250326,7.4,10.22,14.4,56,17.6,31.6,18.0,57.0,1175,6.3,5.2,3.2,0.73
NOD/ShiLtJ,m,30260229,8.2,11.00,13.5,54,17.8,32.9,19.6,59.6,1430,6.2,5.2,3.4,0.89
NOD/ShiLtJ,m,30260230,5.4,11.67,19.6,42,14.1,33.1,16.4,49.5,1048,6.3,5.8,3.3,0.66
NOD/ShiLtJ,m,30260231,6.0,11.69,20.6,41,13.9,33.7,16.2,48.1,385,,,,
NOD/ShiLtJ,m,30270584,5.7,12.03,13.2,52,17.0,32.8,20.5,62.5,2038,6.6,5.9,4.3,1.35
NOD/ShiLtJ,m,30270585,5.0,11.06,13.9,55,16.4,29.5,18.1,61.3,1268,7.3,6.6,8.2,0.92
NOD/ShiLtJ,m,30270586,4.4,12.10,13.1,52,16.9,32.3,20.4,63.2,1769,6.4,5.6,3.1,1.13
NOD/ShiLtJ,m,30280272,3.4,9.92,13.9,53,17.0,31.9,16.9,53.0,1078,6.0,5.2,2.7,0.65
NOD/ShiLtJ,m,30280273,3.2,10.18,14.0,54,16.8,31.3,17.1,54.6,1045,6.0,5.1,2.5,0.63
NOD/ShiLtJ,m,30280274,4.1,9.74,13.9,54,17.5,32.3,17.0,52.6,1032,6.0,5.2,2.3,0.62
NZO/HlLtJ,f,30250330,5.3,11.86,16.3,48,15.6,32.5,18.5,57.0,1034,7.2,6.9,6.8,0.74
NZO/HlLtJ,f,30250331,6.7,11.85,15.9,48,15.2,31.4,18.0,57.4,986,6.9,6.5,4.4,0.68
NZO/HlLtJ,f,30250332,7.6,12.11,16.0,48,14.8,30.9,17.9,57.9,992,6.8,6.4,4.1,0.67
NZO/HlLtJ,f,30260183,9.2,12.36,17.2,47,15.0,31.8,18.5,58.2,1290,6.9,6.4,5.2,0.90
NZO/HlLtJ,f,30260184,7.8,12.95,17.4,46,14.8,32.6,19.2,58.9,1237,6.8,6.3,4.4,0.85
NZO/HlLtJ,f,30260185,8.8,11.72,17.4,46,14.8,31.9,17.3,54.2,1201,6.7,6.1,3.5,0.80
NZO/HlLtJ,f,30270597,5.8,13.08,15.6,47,15.0,32.0,19.6,61.3,1850,6.8,6.5,4.1,1.26
NZO/HlLtJ,f,30270598,5.3,11.94,15.3,45,15.7,34.6,18.7,54.1,1597,7.0,6.5,4.7,1.11
NZO/HlLtJ,f,30280260,6.7,10.24,15.8,48,15.5,32.7,15.9,48.6,1149,7.0,6.6,5.7,0.81
NZO/HlLtJ,f,30280261,8.4,11.85,15.8,45,14.9,33.1,17.7,53.4,953,6.5,6.1,2.7,0.62
NZO/HlLtJ,m,30250334,6.4,16.43,17.2,48,15.2,31.9,24.9,78.1,520,7.2,6.8,7.6,0.38
NZO/HlLtJ,m,30250335,5.3,12.14,16.4,46,14.3,31.4,17.4,55.4,955,7.4,7.8,7.2,0.70
NZO/HlLtJ,m,30250336,6.4,12.88,17.2,49,14.9,30.6,19.2,62.7,858,6.9,6.5,4.4,0.59
NZO/HlLtJ,m,30260180,6.5,15.47,17.9,46,14.8,32.3,22.9,70.8,715,6.8,6.6,4.1,0.49
NZO/HlLtJ,m,30260188,7.4,11.44,16.8,48,14.5,30.5,16.6,54.4,1131,6.7,6.3,2.9,0.76
NZO/HlLtJ,m,30260189,5.8,13.57,19.2,42,13.3,31.9,18.1,56.7,898,6.9,7.4,4.1,0.62
NZO/HlLtJ,m,30270592,7.2,18.82,16.2,46,14.9,32.6,28.0,85.9,1532,7.3,7.2,6.2,1.12
NZO/HlLtJ,m,30270593,8.2,10.90,14.9,45,14.1,31.3,15.4,49.2,1359,7.0,6.5,4.6,0.95
NZO/HlLtJ,m,30270594,7.0,14.10,15.2,46,14.9,32.3,21.0,65.1,1888,7.2,6.5,5.9,1.35
NZO/HlLtJ,m,30280255,6.4,16.19,16.8,45,15.5,34.3,25.1,73.1,819,7.2,6.7,7.1,0.59
NZO/HlLtJ,m,30280256,6.9,12.04,15.6,45,15.0,33.1,18.0,54.4,1094,6.9,6.4,4.6,0.75
NZO/HlLtJ,m,30289720,11.1,12.71,15.4,46,15.2,33.2,19.3,58.2,1407,6.9,6.6,4.7,0.97
PWK/PhJ,f,30250343,7.5,10.81,13.0,47,16.6,35.5,17.9,50.4,627,6.5,5.8,4.0,0.41
PWK/PhJ,f,30260226,8.0,11.58,12.2,46,16.1,35.1,18.7,53.3,767,6.4,5.9,3.3,0.49
PWK/PhJ,f,30260227,8.0,14.57,12.6,46,15.8,34.5,23.0,66.6,923,6.4,6.0,3.2,0.59
PWK/PhJ,f,30270604,7.0,12.26,12.7,46,16.0,34.9,19.6,56.1,595,6.3,5.8,2.4,0.37
PWK/PhJ,f,30270605,4.8,11.16,12.5,47,16.1,34.6,18.0,52.0,553,6.2,5.8,2.0,0.34
PWK/PhJ,f,30280335,5.4,10.65,12.8,46,16.3,35.6,17.4,48.9,657,6.3,5.7,3.3,0.41
PWK/PhJ,f,30280336,4.3,10.53,12.8,46,16.2,35.1,17.1,48.7,863,6.2,5.6,2.5,0.53
PWK/PhJ,f,30289700,9.8,11.60,12.6,46,16.5,36.2,19.1,52.8,806,6.6,6.2,3.8,0.53
PWK/PhJ,f,30289701,12.2,10.01,12.4,46,17.1,37.6,17.1,45.5,662,6.4,6.0,3.0,0.42
PWK/PhJ,f,30289702,11.0,10.80,12.5,45,16.3,35.9,17.6,49.0,629,6.2,5.5,2.4,0.39
PWK/PhJ,m,30260223,1.5,9.08,14.2,56,17.7,31.5,16.1,51.1,1020,6.4,5.6,3.2,0.65
PWK/PhJ,m,30260224,2.9,8.67,13.9,59,18.8,31.8,16.3,51.3,732,6.6,6.0,3.9,0.49
PWK/PhJ,m,30270600,5.8,10.58,13.8,45,16.5,37.0,17.5,47.3,564,6.4,6.3,4.2,0.36
PWK/PhJ,m,30270601,5.6,10.13,13.0,45,15.5,34.6,15.7,45.4,496,6.4,5.8,3.7,0.32
PWK/PhJ,m,30270606,6.7,12.27,13.8,45,15.4,34.2,18.9,55.3,630,6.2,5.6,2.7,0.39
PWK/PhJ,m,30280325,5.1,9.60,20.5,43,13.5,31.3,13.0,41.5,1984,6.6,6.1,6.4,1.32
PWK/PhJ,m,30280328,7.0,10.65,13.5,45,15.3,34.1,16.3,47.8,672,6.2,5.8,3.1,0.42
PWK/PhJ,m,30289695,5.9,13.20,13.5,43,14.6,33.8,19.3,57.1,234,6.8,6.6,7.8,0.16
PWK/PhJ,m,30289697,8.5,11.90,14.2,43,15.3,35.5,18.2,51.3,820,6.5,6.2,3.7,0.53
PWK/PhJ,m,30289698,11.3,12.00,13.5,43,15.0,34.7,18.0,51.9,758,6.5,6.4,3.5,0.49
PWK/PhJ,m,30289703,7.1,12.39,14.1,44,15.3,34.8,19.0,54.6,226,7.5,7.7,13.1,0.17
WSB/EiJ,f,30250349,2.2,9.19,13.7,46,14.9,32.3,13.7,42.4,729,5.7,4.8,2.1,0.42
WSB/EiJ,f,30260191,0.8,10.81,13.4,46,14.5,31.7,15.7,49.5,831,5.3,4.5,0.4,0.44
WSB/EiJ,f,30260192,1.1,10.87,13.6,45,14.5,32.1,15.8,49.2,810,5.4,4.5,0.9,0.44
WSB/EiJ,f,30260193,2.2,10.71,13.9,45,14.5,32.4,15.5,47.9,868,5.4,4.5,0.9,0.47
WSB/EiJ,f,30270568,6.2,10.27,13.1,46,15.6,34.0,16.0,47.0,957,5.6,4.7,1.6,0.53
WSB/EiJ,f,30270569,6.7,10.59,12.5,46,16.1,35.1,17.0,48.5,780,5.4,4.6,0.8,0.42
WSB/EiJ,f,30270570,3.1,10.86,12.6,45,14.8,32.9,16.1,49.0,887,5.4,4.4,1.0,0.48
WSB/EiJ,f,30270571,4.0,10.32,12.5,46,15.5,33.7,16.0,47.5,874,5.6,4.9,1.4,0.49
WSB/EiJ,f,30280346,1.0,10.79,13.9,46,14.9,32.8,16.1,49.1,664,5.3,4.3,0.7,0.35
WSB/EiJ,f,30280347,,10.69,13.7,46,15.2,32.7,16.2,49.5,576,5.2,4.5,0.5,0.30
WSB/EiJ,m,30250345,5.8,11.16,13.4,46,14.8,31.9,16.5,51.8,1011,5.4,4.6,0.6,0.54
WSB/EiJ,m,30250346,3.7,10.67,15.5,48,15.3,32.0,16.3,50.9,1247,5.4,4.8,0.2,0.68
WSB/EiJ,m,30250347,5.0,10.69,13.4,45,14.7,32.5,15.7,48.3,908,5.5,4.5,1.4,0.50
WSB/EiJ,m,30260195,5.9,10.94,14.0,46,15.3,32.9,16.7,50.7,1121,5.5,4.6,1.4,0.62
WSB/EiJ,m,30260196,3.0,10.16,13.9,46,14.9,32.7,15.1,46.2,1150,5.5,4.8,0.9,0.63
WSB/EiJ,m,30260197,5.4,10.49,14.2,47,15.5,33.3,16.3,49.0,1010,5.5,4.9,1.0,0.56
WSB/EiJ,m,30270564,8.2,12.11,12.8,45,14.5,32.0,17.6,55.0,1202,5.6,4.7,1.9,0.67
WSB/EiJ,m,30270565,8.8,10.51,15.6,48,15.6,32.3,16.4,50.7,1116,5.7,4.9,2.5,0.64
WSB/EiJ,m,30270572,8.2,12.00,13.1,46,14.7,32.1,17.6,54.9,217,7.6,6.7,15.2,0.17
WSB/EiJ,m,30270573,6.5,10.68,12.7,45,14.6,32.2,15.6,48.4,975,5.3,4.4,0.5,0.52
WSB/EiJ,m,30270574,6.3,11.15,13.0,45,15.2,33.7,17.0,50.4,1086,5.3,4.3,0.6,0.57
WSB/EiJ,m,30280340,2.0,11.22,14.5,46,14.3,31.5,16.1,51.1,872,5.9,5.1,1.8,0.51
