strain,sex,animal_id,WBC,NEUT,LYMP,pct_NEUT,pct_LYMP,HGB,PLT,adenoma_lung,carcinoma_lung,lymphoid_tumor,myeloid_tumor,GI_tumor,adenoma_lung_enu,carcinoma_lung_enu,lymphoid_tumor_enu,myeloid_tumor_enu,GI_tumor_enu
129S1/SvImJ,f,2226,6.08,1.60,4.08,26.4,67,14,486,,,,,,0,0,0,0,0
129S1/SvImJ,f,2227,6.78,1.84,4.65,27.2,68.5,14.1,381,,,,,,0,0,0,0,0
129S1/SvImJ,f,2228,9.06,1.88,6.63,20.7,73.2,16.1,569,,,,,,0,0,0,0,0
129S1/SvImJ,f,2229,7.82,1.72,5.69,22,72.8,15.8,423,,,,,,0,0,0,0,0
129S1/SvImJ,f,2337,6.80,2.22,4.23,32.6,62.2,15.3,549,,,,,,0,0,0,0,0
129S1/SvImJ,f,2338,8.34,2.71,5.17,32.5,62,15.9,766,,,,,,0,0,0,0,0
129S1/SvImJ,f,2339,7.28,2.40,4.34,33,59.7,16,561,0,0,0,0,0,,,,,
129S1/SvImJ,f,2340,3.56,1.31,2.09,36.7,58.6,15,509,0,0,0,0,0,,,,,
129S1/SvImJ,f,2375,8.74,2.06,6.19,23.6,70.8,16.3,411,0,0,0,0,0,,,,,
129S1/SvImJ,f,2376,5.12,1.35,3.40,26.3,66.3,14.9,406,0,0,0,0,0,,,,,
129S1/SvImJ,f,2377,5.56,1.30,3.90,23.4,70.1,15.4,398,0,0,0,0,0,,,,,
129S1/SvImJ,f,2378,7.64,0.480,6.08,6.25,79.6,15,361,0,0,0,0,0,,,,,
129S1/SvImJ,m,2048,11.4,4.85,6.14,42.5,53.8,17.1,709,,,,,,0,1,0,0,0
129S1/SvImJ,m,2049,11.9,4.61,7.06,38.7,59.2,17.2,677,,,,,,1,0,0,0,0
129S1/SvImJ,m,2050,12.4,5.87,6.28,47.2,50.5,15.8,603,,,,,,0,0,0,0,0
129S1/SvImJ,m,2051,12.9,4.72,7.91,36.7,61.4,17.4,425,,,,,,1,0,1,0,0
129S1/SvImJ,m,2157,12.7,4.49,7.54,35.4,59.5,15.4,417,,,,,,0,0,0,0,0
129S1/SvImJ,m,2158,8.66,2.24,6.06,25.9,70,16.4,452,,,,,,1,0,0,0,0
129S1/SvImJ,m,2159,8.74,3.21,5.24,36.7,59.9,17.2,533,0,0,0,0,0,,,,,
129S1/SvImJ,m,2160,12.6,4.78,7.25,38,57.6,16.7,450,0,0,0,0,0,,,,,
129S1/SvImJ,m,2222,10.7,1.96,7.96,18.4,74.5,16.1,494,0,0,0,0,0,,,,,
129S1/SvImJ,m,2223,6.24,1.17,4.79,18.8,76.8,8.10,268,0,0,0,0,0,,,,,
129S1/SvImJ,m,2224,8.04,1.50,6.15,18.6,76.5,14.2,435,0,0,0,0,0,,,,,
129S1/SvImJ,m,2225,7.74,1.55,5.78,20,74.6,14.8,436,0,0,0,0,0,,,,,
A/J,f,2316,6.54,1.09,5.23,16.6,80,13.8,1257,,,,,,0,0,0,0,0
A/J,f,2317,3.24,0.580,2.28,17.9,70.4,9.20,474,,,,,,0,0,0,0,0
A/J,f,2318,3.92,0.730,2.84,18.6,72.5,12.5,252,,,,,,0,1,0,0,0
A/J,f,2319,2.88,0.490,2.23,16.9,77.4,13.3,877,,,,,,0,1,0,0,0
A/J,f,2360,3.98,0.560,3.19,14.1,80.1,12.6,647,,,,,,0,1,0,0,1
A/J,f,2361,6.60,1.85,4.51,28.1,68.3,13.8,736,,,,,,0,1,0,0,0
A/J,f,2362,6.50,1.06,5.05,16.3,77.7,14,402,0,0,0,0,0,,,,,
A/J,f,2363,5.98,0.910,4.91,15.3,82.2,14.3,730,0,0,0,0,0,,,,,
A/J,f,2379,5.68,1.07,4.26,18.9,75,11.4,694,,,,,,0,0,0,0,0
A/J,f,2380,7.48,1.10,6.11,14.6,81.7,11.6,681,0,0,0,0,0,,,,,
A/J,f,2381,6.38,0.950,5.03,14.9,78.8,12.6,621,,,,,,0,1,0,0,0
A/J,f,2382,3.72,0.800,2.75,21.4,73.9,14.6,658,0,0,0,0,0,,,,,
A/J,m,2266,4.20,0.800,3.23,19.1,76.9,13.2,594,,,,,,1,0,0,0,0
A/J,m,2267,7.52,0.830,6.36,11.1,84.5,14,875,,,,,,0,0,0,0,0
A/J,m,2268,5.98,0.980,4.86,16.3,81.2,13,774,,,,,,0,1,0,0,1
A/J,m,2312,5.84,0.730,4.71,12.6,80.6,15.2,729,,,,,,0,1,0,0,0
A/J,m,2313,4.84,0.800,3.94,16.4,81.4,13.2,1210,,,,,,0,1,0,0,0
A/J,m,2314,5.34,0.980,4.18,18.4,78.3,14.2,821,,,,,,0,1,0,0,0
A/J,m,2315,8.58,1.38,6.77,16,79,13.7,1144,0,0,0,0,0,,,,,
A/J,m,2395,4.02,0.990,2.83,24.7,70.4,13.8,893,0,0,0,0,0,,,,,
A/J,m,2396,3.68,0.750,2.84,20.3,77.2,14.4,1055,0,0,0,0,0,,,,,
A/J,m,2397,4.90,1.04,3.70,21.2,75.5,14.1,1037,1,0,0,0,0,,,,,
A/J,m,2398,7.14,2.25,4.77,31.5,66.8,13.7,1028,1,0,0,0,0,,,,,
A/J,m,2399,5.16,1.30,3.77,25.2,73.1,14.6,990,0,0,0,0,0,,,,,
AKR/J,f,2085,8.10,2.61,4.83,32.2,59.6,16.9,612,,,,,,0,0,1,0,0
AKR/J,f,2086,12.5,3.46,8.62,27.8,69.2,15.2,655,,,,,,0,0,0,1,1
AKR/J,f,2087,9.98,2.53,6.61,25.4,66.2,10.3,697,,,,,,0,0,0,0,0
AKR/J,f,2088,8.06,1.79,5.67,22.2,70.3,15,678,,,,,,0,0,1,0,0
AKR/J,f,2137,12.6,3.47,7.85,27.5,62.2,15.3,701,,,,,,0,0,1,0,0
AKR/J,f,2138,14.5,4.57,8.38,31.5,57.8,16,657,,,,,,0,0,1,0,0
AKR/J,f,2139,13.3,4.10,7.30,30.8,54.8,14.8,631,0,0,0,0,0,,,,,
AKR/J,f,2140,13.6,4.62,7.51,34,55.2,15.6,817,0,0,0,0,0,,,,,
AKR/J,f,2194,5.28,1.48,3.40,28.1,64.5,14.5,572,0,0,1,0,0,,,,,
AKR/J,f,2195,7.34,2.20,4.73,29.9,64.4,14.3,610,0,0,1,0,0,,,,,
AKR/J,f,2196,5.12,1.09,3.74,21.2,73,15.5,514,0,0,0,0,0,,,,,
AKR/J,f,2197,9.82,2.67,6.58,27.2,67,14.6,637,0,0,1,0,0,,,,,
AKR/J,m,2089,9.56,2.55,6,26.6,62.7,16.9,480,,,,,,0,0,1,0,0
AKR/J,m,2090,10.8,4.08,5.25,37.7,48.6,13.3,802,,,,,,0,0,0,1,0
AKR/J,m,2091,13.9,6.34,6.23,45.7,44.9,13.6,758,,,,,,0,0,0,0,0
AKR/J,m,2092,11.9,3.50,6.95,29.4,58.4,14.1,798,,,,,,0,0,1,0,0
AKR/J,m,2133,9.04,2.76,5.31,30.5,58.7,15.4,434,,,,,,0,0,1,0,0
AKR/J,m,2134,9.04,3.43,4.31,38,47.6,13.1,685,,,,,,0,0,0,0,0
AKR/J,m,2135,10.6,3.96,5.37,37.3,50.6,16.2,578,0,0,0,1,0,,,,,
AKR/J,m,2136,9.82,3.54,4.97,36,50.6,12.1,645,0,0,0,0,0,,,,,
AKR/J,m,2190,6.52,1.18,4.96,18.1,76.1,14.3,564,0,0,0,0,0,,,,,
AKR/J,m,2191,9.68,2.07,7.07,21.4,73,14.9,552,0,0,0,0,0,,,,,
AKR/J,m,2192,8.96,2.12,5.96,23.6,66.5,14.8,318,0,0,0,0,0,,,,,
AKR/J,m,2193,7.70,1.63,5.53,21.2,71.8,14.5,913,0,0,0,0,0,,,,,
BALB/cByJ,f,2121,10,2.92,6.68,29.1,66.5,18,870,,,,,,0,0,0,0,0
BALB/cByJ,f,2122,6.70,1.79,4.63,26.6,69,18.5,786,,,,,,0,0,0,0,0
BALB/cByJ,f,2123,9.76,3.03,5.95,31,61,15.5,945,,,,,,0,0,0,1,0
BALB/cByJ,f,2124,9.36,2.09,6.84,22.4,73,16.3,1028,,,,,,0,0,0,0,0
BALB/cByJ,f,2242,8.10,2.06,5.64,25.4,69.6,13.9,667,,,,,,0,0,0,0,0
BALB/cByJ,f,2243,7.52,1.75,5.32,23.3,70.8,16.3,698,,,,,,0,0,1,0,0
BALB/cByJ,f,2244,6.22,1.21,4.62,19.4,74.2,11.6,701,0,0,0,0,0,,,,,
BALB/cByJ,f,2245,7.92,1.41,5.99,17.8,75.6,13.4,651,0,0,0,0,0,,,,,
BALB/cByJ,f,2277,10.8,1.51,8.08,14,75,15.6,991,0,0,0,0,0,,,,,
BALB/cByJ,f,2278,10.8,1.34,8.59,12.3,79.2,16.1,806,0,0,0,0,0,,,,,
BALB/cByJ,f,2279,9.68,1.64,6.87,16.9,71,14.9,713,0,0,0,0,0,,,,,
BALB/cByJ,f,2280,8.72,1.22,6.74,14,77.3,15.5,1010,0,0,0,0,0,,,,,
BALB/cByJ,m,2117,10.7,2.52,7.57,23.6,71,17.6,259,,,,,,0,0,1,0,0
BALB/cByJ,m,2118,11.7,2.68,8.76,22.9,74.9,17.8,1001,,,,,,0,1,0,0,0
BALB/cByJ,m,2119,12.1,4.27,7.34,35.2,60.5,19.7,1028,,,,,,0,1,0,0,0
BALB/cByJ,m,2120,11.3,2.64,8.05,23.4,71.2,18.3,826,,,,,,0,0,0,0,0
BALB/cByJ,m,2238,7.14,1.56,5.30,21.8,74.2,14,570,,,,,,0,0,0,1,0
BALB/cByJ,m,2239,8.94,1.87,6.62,20.9,74.1,15.7,805,,,,,,0,0,1,0,0
BALB/cByJ,m,2240,10.2,2.25,7.27,22.1,71.4,15.5,858,0,0,0,0,0,,,,,
BALB/cByJ,m,2241,8.56,2.16,6.05,25.3,70.6,15.7,709,0,0,0,0,0,,,,,
BALB/cByJ,m,2273,9.50,1.16,7.76,12.2,81.7,16.4,953,0,0,0,0,0,,,,,
BALB/cByJ,m,2274,9.12,1.24,7.48,13.6,82,14.8,860,0,0,0,0,0,,,,,
BALB/cByJ,m,2275,9.22,1.09,7.32,11.8,79.4,16,876,0,0,0,0,0,,,,,
BALB/cByJ,m,2276,8.36,1.62,6.43,19.4,76.9,15.8,931,0,1,0,0,0,,,,,
C3H/HeJ,f,2105,6.98,2.24,4.25,32,60.9,17,826,,,,,,0,0,0,0,0
C3H/HeJ,f,2106,7.96,2.67,4.69,33.5,59,16.9,764,,,,,,0,0,0,0,1
C3H/HeJ,f,2107,5.14,2.29,2.59,44.5,50.4,16.1,863,,,,,,0,0,0,0,0
C3H/HeJ,f,2108,5.20,2,2.70,38.4,52,16.1,72,,,,,,0,0,0,0,0
C3H/HeJ,f,2202,7.66,1.80,5.15,23.5,67.2,13.3,593,,,,,,0,0,0,0,0
C3H/HeJ,f,2203,10,2.73,6.33,27.3,63.3,13.8,557,,,,,,0,0,0,0,0
C3H/HeJ,f,2204,4.98,1.71,3,34.3,60.2,13.4,608,0,0,0,0,0,,,,,
C3H/HeJ,f,2205,4.60,1.38,2.70,30,58.7,13.6,764,0,0,0,0,0,,,,,
C3H/HeJ,f,2408,3.34,1.05,2.15,31.4,64.4,14,996,0,0,0,0,0,,,,,
C3H/HeJ,f,2409,3.26,0.730,2.32,22.3,71.2,14.2,826,0,0,0,0,0,,,,,
C3H/HeJ,f,2410,6.20,1.84,3.99,29.7,64.3,14.5,831,0,0,0,0,0,,,,,
C3H/HeJ,f,2411,5.06,1.43,3.35,28.3,66.1,12.8,830,0,0,0,0,0,,,,,
C3H/HeJ,m,2093,5.40,2.48,2.43,46,45.1,12.6,1150,,,,,,0,0,0,0,0
C3H/HeJ,m,2094,6.40,2.32,3.71,36.3,58,14.1,806,,,,,,0,0,0,0,0
C3H/HeJ,m,2095,6.78,2.31,3.84,34.1,56.6,14.8,940,,,,,,1,0,0,0,0
C3H/HeJ,m,2096,6.48,2.43,3.37,37.5,51.9,12.8,279,,,,,,0,0,1,0,0
C3H/HeJ,m,2101,7.82,2.85,4.55,36.5,58.1,16.1,904,,,,,,1,0,0,0,0
C3H/HeJ,m,2102,11.9,3.25,7.60,27.3,63.8,15.9,566,,,,,,0,0,0,0,0
C3H/HeJ,m,2103,9.20,3.26,4.60,35.4,50,10.6,516,0,0,0,0,0,,,,,
C3H/HeJ,m,2104,9.44,3.44,5.22,36.4,55.3,18.1,852,0,0,0,0,0,,,,,
C3H/HeJ,m,2198,11.5,3.31,7.07,28.9,61.7,13.7,573,0,0,0,0,0,,,,,
C3H/HeJ,m,2199,7.92,2.46,4.92,31.1,62.2,13.9,798,0,0,0,0,0,,,,,
C3H/HeJ,m,2200,8.82,2.82,5.03,31.9,57.1,14,407,0,0,0,0,0,,,,,
C3H/HeJ,m,2201,13.6,4,8.04,29.5,59.3,14.3,636,0,0,0,0,0,,,,,
C57BL/6J,f,2081,9.04,3.93,4.53,43.4,50.1,17.7,663,,,,,,0,0,1,0,0
C57BL/6J,f,2082,6.80,1.25,5.35,18.3,78.7,17.1,588,,,,,,0,0,0,0,0
C57BL/6J,f,2083,8.46,2.30,5.97,27.2,70.5,17.9,622,,,,,,0,0,1,0,0
C57BL/6J,f,2084,11.7,3.94,7.13,33.7,61,16.1,699,,,,,,0,0,0,0,0
C57BL/6J,f,2129,12.5,3.10,9.08,24.8,72.7,18.7,624,,,,,,0,0,1,0,0
C57BL/6J,f,2130,8.72,1.84,6.49,21.1,74.5,17.7,607,,,,,,0,0,0,0,0
C57BL/6J,f,2131,9.32,2.15,6.81,23.1,73.1,15.4,819,0,0,0,0,0,,,,,
C57BL/6J,f,2132,14.9,3.61,10.3,24.2,69.2,15.7,858,0,0,0,0,0,,,,,
C57BL/6J,f,2234,6.90,1.40,5.28,20.3,76.5,15.4,617,0,0,0,0,0,,,,,
C57BL/6J,f,2235,11.3,2.27,8.34,20.1,74,14.9,643,0,0,0,0,0,,,,,
C57BL/6J,f,2236,6.82,1.51,5.09,22.2,74.6,15,210,0,0,0,0,0,,,,,
C57BL/6J,f,2237,5.40,0.850,4.31,15.7,79.9,13.4,621,0,0,0,0,0,,,,,
C57BL/6J,m,2077,10.3,3.98,5.91,38.6,57.3,13.9,827,,,,,,0,0,1,0,0
C57BL/6J,m,2078,8.30,3.49,4.50,42,54.2,13.4,693,,,,,,0,0,0,0,0
C57BL/6J,m,2079,7.96,3.55,4.25,44.6,53.3,16.9,488,,,,,,0,0,0,0,0
C57BL/6J,m,2080,6.56,2.89,3.62,44,55.2,16.3,571,,,,,,0,0,0,0,0
C57BL/6J,m,2125,7.02,1.44,5.40,20.6,77,17,618,,,,,,0,0,0,0,0
C57BL/6J,m,2126,7.34,1.83,5.23,24.9,71.2,16.2,701,,,,,,0,0,1,0,0
C57BL/6J,m,2127,8.62,2.12,6.27,24.6,72.8,16.2,802,,,,,,0,0,0,0,0
C57BL/6J,m,2128,8.06,1.82,5.90,22.6,73.2,18.1,587,0,0,0,0,0,,,,,
C57BL/6J,m,2230,5.26,2.25,2.71,42.7,51.5,13.8,721,0,0,0,0,0,,,,,
C57BL/6J,m,2231,6.76,3.02,3.42,44.7,50.6,14,700,0,0,0,0,0,,,,,
C57BL/6J,m,2232,7,1.28,5.47,18.3,78.2,14.1,771,0,0,0,0,0,,,,,
C57BL/6J,m,2233,4.56,1.96,2.36,43.1,51.7,13.4,641,0,0,0,0,0,,,,,
C57BL/6J,m,2492,10.7,1.95,8.51,18.2,79.3,15.5,816,0,0,0,0,0,,,,,
C57L/J,f,2073,5.92,1.60,2.25,27,38,14.4,529,,,,,,0,0,1,0,0
C57L/J,f,2074,8.88,2.79,5.16,31.4,58.1,14.3,452,,,,,,0,0,0,0,1
C57L/J,f,2075,8.48,2.62,5.44,30.9,64.2,18.1,389,,,,,,0,0,0,0,0
C57L/J,f,2076,8.98,2.98,5.71,33.2,63.6,16.1,535,,,,,,0,0,0,0,0
C57L/J,f,2178,5.42,0.520,4.73,9.64,87.2,15.5,838,,,,,,0,0,0,0,0
C57L/J,f,2179,6.32,0.550,5.57,8.77,88.2,12,536,,,,,,0,0,0,0,1
C57L/J,f,2180,4.38,0.510,3.67,11.7,83.7,15.5,751,0,0,0,0,0,,,,,
C57L/J,f,2181,5.68,0.620,4.85,10.9,85.4,15.9,701,0,0,0,0,0,,,,,
C57L/J,f,2308,7.06,0.710,5.99,10,84.9,15.8,975,0,0,0,0,0,,,,,
C57L/J,f,2309,5.04,0.560,4.15,11.2,82.4,14.4,935,0,0,0,0,0,,,,,
C57L/J,f,2310,6.62,0.590,5.72,8.90,86.5,15.4,882,0,0,0,0,0,,,,,
C57L/J,f,2311,8.98,1.43,6.81,15.9,75.9,15.3,547,0,0,0,0,0,,,,,
C57L/J,m,2061,7.06,2.09,4.32,29.7,61.2,15.3,659,,,,,,0,0,0,0,0
C57L/J,m,2062,8.86,2.31,5.04,26.1,56.9,14.2,397,,,,,,0,0,0,0,0
C57L/J,m,2063,6.84,2.09,4.43,30.5,64.7,16.6,592,,,,,,0,0,0,0,0
C57L/J,m,2064,15.1,3.94,9.99,26.1,66.3,15.7,541,,,,,,0,0,0,0,0
C57L/J,m,2173,6.64,0.560,5.78,8.45,87,16.5,752,,,,,,0,0,0,0,0
C57L/J,m,2174,5.98,0.750,4.69,12.5,78.5,15.9,786,,,,,,0,0,0,0,0
C57L/J,m,2176,5.42,0.520,4.73,9.64,87.2,15.5,838,0,0,0,0,0,,,,,
C57L/J,m,2177,5.86,0.590,5.07,10.1,86.6,15.9,889,0,0,0,0,0,,,,,
C57L/J,m,2304,7.18,0.840,6.10,11.6,84.9,14.9,883,0,0,0,0,0,,,,,
C57L/J,m,2305,10.3,2.06,7.15,20,69.6,16.1,710,0,0,0,0,0,,,,,
C57L/J,m,2306,6.38,0.480,5.59,7.56,87.5,15.2,939,0,0,0,0,0,,,,,
C57L/J,m,2307,6.58,0.640,5.53,9.77,84,16.1,740,0,0,0,0,0,,,,,
C58/J,f,2045,7.72,1.75,5.61,22.7,72.6,16.4,589,,,,,,0,0,0,0,0
C58/J,f,2046,8.24,2.11,5.69,25.6,69.1,16.5,563,,,,,,0,0,1,0,0
C58/J,f,2047,8.78,2.64,5.80,30.1,66,18.5,446,,,,,,0,0,1,0,0
C58/J,f,2052,8.92,2.40,6.08,26.9,68.2,14.9,446,,,,,,0,0,1,0,0
C58/J,f,2348,8.28,1.93,6.07,23.4,73.3,15.1,577,,,,,,0,0,0,0,0
C58/J,f,2349,8.22,1.79,6.22,21.8,75.7,14.8,661,,,,,,0,0,1,0,0
C58/J,f,2350,7.40,1.50,5.73,20.3,77.4,15,664,0,0,0,0,0,,,,,
C58/J,f,2351,9.70,2.73,6.47,28.2,66.7,15.9,543,0,0,0,0,0,,,,,
C58/J,f,2391,6.58,1.55,4.73,23.5,71.9,15.2,699,0,0,0,0,0,,,,,
C58/J,f,2392,6.48,1.50,4.49,23.1,69.2,15.5,423,0,0,0,0,0,,,,,
C58/J,f,2393,4.92,1.14,3.54,23.3,71.9,16,780,0,0,0,0,0,,,,,
C58/J,f,2394,6.66,1.68,4.84,25.2,72.6,15.1,684,0,0,0,0,0,,,,,
C58/J,m,2041,10.6,3.47,6.22,32.9,58.9,16.7,803,,,,,,0,0,0,0,0
C58/J,m,2042,13.5,4.77,7.72,35.2,57,15.4,685,,,,,,0,0,0,0,0
C58/J,m,2043,7.84,2.79,4.52,35.6,57.7,14.4,742,,,,,,0,0,0,0,0
C58/J,m,2044,12.2,3.47,6.88,28.5,56.6,14.3,579,,,,,,0,0,1,0,0
C58/J,m,2345,9.66,2.10,6.91,21.7,71.6,15.2,478,,,,,,0,0,1,0,0
C58/J,m,2346,7.98,1.26,6.34,15.8,79.5,15,705,,,,,,0,0,1,0,0
C58/J,m,2347,9.22,1.58,6.99,17.2,75.9,15.5,666,0,0,0,0,0,,,,,
C58/J,m,2481,8.94,1.78,6.57,19.9,73.5,16,894,0,0,0,0,0,,,,,
C58/J,m,2482,7.20,1.74,4.89,24.2,67.9,16.7,903,0,0,0,0,0,,,,,
C58/J,m,2483,12.8,2.99,9.27,23.4,72.4,15.7,980,0,0,0,0,0,,,,,
C58/J,m,2484,9.68,2.14,6.93,22.1,71.5,16.3,769,0,0,0,0,0,,,,,
C58/J,m,2485,19.7,4.99,13.2,25.3,66.7,16.3,524,0,0,0,0,0,,,,,
CAST/EiJ,f,2153,8.20,1.61,6.06,19.7,73.8,15.7,405,,,,,,0,0,0,0,0
CAST/EiJ,f,2154,6.90,1.60,5.05,23.2,73.2,15.5,478,,,,,,0,0,0,0,0
CAST/EiJ,f,2155,5.40,1.44,3.83,26.7,71,15.3,549,,,,,,0,0,0,0,0
CAST/EiJ,f,2156,7.64,1.80,5.67,23.6,74.2,15.4,586,,,,,,0,0,0,0,1
CAST/EiJ,f,2214,3.32,0.430,2.79,12.9,83.9,17,551,,,,,,0,0,0,0,0
CAST/EiJ,f,2215,1.82,0.260,1.49,14.3,81.6,16.5,448,,,,,,0,0,0,0,0
CAST/EiJ,f,2216,2.68,0.400,2.18,14.8,81.4,15.6,537,0,0,0,0,0,,,,,
CAST/EiJ,f,2217,1.40,0.380,0.960,26.9,68.2,16.5,498,0,0,0,0,0,,,,,
CAST/EiJ,f,2325,6.24,0.660,5.27,10.5,84.4,14.9,758,0,0,0,0,0,,,,,
CAST/EiJ,f,2326,6.68,0.780,5.62,11.8,84.1,14.8,675,0,0,0,0,0,,,,,
CAST/EiJ,f,2327,7.02,1.05,5.60,15,79.8,14.5,647,0,0,0,0,0,,,,,
CAST/EiJ,f,2328,3.82,0.600,3.03,15.8,79.4,14,625,0,0,0,0,0,,,,,
CAST/EiJ,m,2218,4.16,0.810,3.18,19.4,76.5,15.1,720,,,,,,0,0,0,0,0
CAST/EiJ,m,2219,10.3,1.59,8.42,15.5,82.1,15.9,778,,,,,,0,0,0,0,1
CAST/EiJ,m,2220,2.38,0.410,1.81,17.3,75.9,15.1,646,,,,,,0,0,0,0,0
CAST/EiJ,m,2221,9.18,1.95,6.93,21.2,75.5,16.2,719,,,,,,0,0,0,0,0
CAST/EiJ,m,2321,5.54,0.790,4.51,14.3,81.4,14.8,928,,,,,,0,0,0,0,1
CAST/EiJ,m,2322,7.42,1.05,6.07,14.2,81.8,15.6,758,,,,,,0,0,0,0,0
CAST/EiJ,m,2323,6.32,0.780,5.13,12.3,81.1,14.9,860,0,0,0,0,0,,,,,
CAST/EiJ,m,2324,6.44,0.880,5.24,13.7,81.4,15.1,741,0,0,0,0,0,,,,,
CAST/EiJ,m,2368,5.26,1.07,4,20.4,76.1,14.9,512,0,0,0,0,0,,,,,
CAST/EiJ,m,2369,7.80,1.41,6.07,18.1,77.9,14.4,474,0,0,0,0,0,,,,,
CAST/EiJ,m,2370,6.28,1.28,4.82,20.4,76.8,14.5,543,0,0,0,0,0,,,,,
CAST/EiJ,m,2491,3.44,0.910,2.36,26.4,68.6,14.7,773,0,0,0,0,0,,,,,
DBA/2J,f,2285,4.90,0.540,3.94,11.1,80.5,,,,,,,,0,0,0,1,0
DBA/2J,f,2287,5.84,1.11,4.15,19,71,14.2,663,,,,,,0,0,0,0,0
DBA/2J,f,2288,4.96,0.840,3.65,17,73.6,14,917,,,,,,0,0,0,0,0
DBA/2J,f,2356,7.56,2.10,5.23,27.8,69.1,13.9,531,,,,,,0,0,0,1,0
DBA/2J,f,2357,9.90,2.57,7.03,26,71,14.7,631,,,,,,0,0,1,0,0
DBA/2J,f,2358,8.18,1.96,5.81,24,71,14.8,675,0,0,0,0,0,,,,,
DBA/2J,f,2359,8.40,1.96,6.09,23.3,72.5,14.1,646,0,0,0,0,0,,,,,
DBA/2J,f,2387,4.54,1.30,3.05,28.6,67.2,14.2,478,0,0,0,0,0,,,,,
DBA/2J,f,2388,6.38,2.32,3.70,36.4,58,14.9,707,0,0,0,0,0,,,,,
DBA/2J,f,2389,4.34,1.03,3.12,23.7,72,12.3,477,0,0,0,0,0,,,,,
DBA/2J,f,2390,4.82,1.51,2.84,31.4,58.9,14.2,454,0,0,0,0,0,,,,,
