strain,sex,animal_id,WBC,NEUT,LYMP,pct_NEUT,pct_LYMP,HGB,PLT,adenoma_lung,carcinoma_lung,lymphoid_tumor,myeloid_tumor,GI_tumor,adenoma_lung_enu,carcinoma_lung_enu,lymphoid_tumor_enu,myeloid_tumor_enu,GI_tumor_enu
DBA/2J,m,2281,3.68,0.880,2.44,23.8,66.2,16.2,702,,,,,,0,0,0,0,0
DBA/2J,m,2282,5.28,0.800,4,15.1,75.8,,904,,,,,,0,0,0,0,0
DBA/2J,m,2283,4.72,0.850,3.36,17.9,71.2,,442,,,,,,0,1,0,0,0
DBA/2J,m,2284,5.86,0.960,4.40,16.3,75,,,,,,,,0,0,0,0,0
DBA/2J,m,2286,5.86,0.960,4.40,16.3,75,,,,,,,,0,0,0,0,0
DBA/2J,m,2352,7.56,1.29,5.74,17.1,75.9,13.6,251,,,,,,0,0,0,1,0
DBA/2J,m,2353,12,2.96,8.42,24.8,70.4,15,619,,,,,,0,0,0,0,0
DBA/2J,m,2354,13.1,3.05,9.33,23.3,71.1,14.5,644,0,0,0,0,0,,,,,
DBA/2J,m,2355,9.68,2.47,6.87,25.5,71,15.1,567,0,0,0,0,0,,,,,
FVB/NJ,f,2065,6.20,1.16,4.87,18.7,78.6,13.1,783,,,,,,0,0,0,0,0
FVB/NJ,f,2066,7.22,0.810,6.12,11.2,84.7,14.9,721,,,,,,0,0,1,0,0
FVB/NJ,f,2067,6.84,1.46,5.08,21.3,74.3,14.4,677,,,,,,0,0,1,0,0
FVB/NJ,f,2068,8.54,1.26,6.71,14.7,78.6,13.8,680,,,,,,0,0,1,0,0
FVB/NJ,f,2250,7.50,1.05,6.05,14,80.7,14.5,776,,,,,,0,0,1,0,0
FVB/NJ,f,2251,,,,,,,,,,,,,0,0,1,0,0
FVB/NJ,f,2252,9.98,1.28,8.11,12.8,81.3,14.3,701,0,0,0,0,0,,,,,
FVB/NJ,f,2253,9.86,1.25,8.17,12.7,82.9,13.2,748,0,0,0,0,0,,,,,
FVB/NJ,f,2300,4.36,0.540,3.75,12.4,86,,,0,0,0,0,0,,,,,
FVB/NJ,f,2301,4.70,0.720,3.86,15.4,82.1,13,1047,0,0,0,0,0,,,,,
FVB/NJ,f,2302,5.62,0.540,4.92,9.59,87.6,,,0,0,0,0,0,,,,,
FVB/NJ,f,2303,4.86,0.580,4.13,12,85,13.3,1196,0,0,0,0,0,,,,,
FVB/NJ,m,2246,8.38,1.42,6.66,16.9,79.4,15.5,806,,,,,,0,0,0,0,0
FVB/NJ,m,2247,10.7,1.77,8.62,16.5,80.7,14.6,881,,,,,,0,0,1,0,0
FVB/NJ,m,2248,9,1.67,6.97,18.5,77.5,14.3,879,,,,,,0,1,0,0,0
FVB/NJ,m,2249,7.96,1.23,6.35,15.4,79.8,15.3,794,,,,,,0,1,0,0,0
FVB/NJ,m,2297,4.78,0.610,3.97,12.9,83.2,14.5,1057,,,,,,0,1,0,0,0
FVB/NJ,m,2298,5.08,0.670,4.31,13.2,84.9,,,,,,,,0,1,0,0,0
FVB/NJ,m,2299,5.96,0.740,5.04,12.4,84.5,,,0,0,0,0,0,,,,,
FVB/NJ,m,2320,6,1.12,4.66,18.7,77.7,12.5,833,0,0,0,0,0,,,,,
FVB/NJ,m,2371,6.96,0.660,6.10,9.42,87.7,13.4,615,0,0,0,0,0,,,,,
FVB/NJ,m,2372,5.30,0.520,4.68,9.88,88.3,13.6,723,0,0,0,0,0,,,,,
FVB/NJ,m,2373,4.80,0.460,4.30,9.53,89.6,11.6,677,0,0,0,0,0,,,,,
FVB/NJ,m,2374,5.40,0.470,4.81,8.66,89,13.7,688,0,0,0,0,0,,,,,
MOLF/EiJ,f,2532,6.36,2.46,3.68,38.8,57.8,11.7,450,,,,,,0,0,0,0,0
MOLF/EiJ,f,2533,7.60,1.98,5.36,26,70.6,16.5,692,,,,,,0,1,0,0,0
MOLF/EiJ,f,2550,11.1,3.45,7.36,30.9,66.1,15,781,0,0,0,0,0,,,,,
MOLF/EiJ,m,2528,13.1,5.84,6.78,44.4,51.6,15.3,920,,,,,,0,0,0,0,0
MOLF/EiJ,m,2529,13.1,5.08,7.66,38.6,58.3,15.8,935,,,,,,0,0,0,0,0
MOLF/EiJ,m,2530,7.86,2.47,4.98,31.4,63.4,15.8,661,,,,,,0,0,0,0,0
MOLF/EiJ,m,2531,10.8,3.27,7.09,30.3,65.8,16.3,589,,,,,,0,0,0,0,0
MOLF/EiJ,m,2534,7.16,2.80,3.82,39.1,53.3,16.3,523,,,,,,1,0,0,0,0
MOLF/EiJ,m,2535,5.10,1.59,3.28,31.2,64.4,16.6,649,0,0,0,0,0,,,,,
MOLF/EiJ,m,2536,6.46,2.36,3.42,36.5,52.9,16.9,570,0,0,0,0,0,,,,,
MOLF/EiJ,m,2537,7.02,1.95,4.65,27.8,66.2,17.1,645,0,0,0,0,0,,,,,
MOLF/EiJ,m,2547,10.2,2.93,6.75,28.7,66,15.4,836,0,0,0,0,0,,,,,
MOLF/EiJ,m,2548,15.7,5.08,10,32.3,63.7,14.3,870,0,0,0,0,0,,,,,
MOLF/EiJ,m,2549,11,2.93,7.49,26.6,68.2,15.5,793,0,0,0,0,0,,,,,
NOD/ShiLtJ,f,2053,9.32,5.72,3.27,61.3,35.1,14.8,584,,,,,,0,0,1,0,0
NOD/ShiLtJ,f,2054,8.02,3.94,3.64,49.1,45.4,16,634,,,,,,0,0,0,0,0
NOD/ShiLtJ,f,2055,1.74,0.660,0.950,38,54.6,13.1,706,,,,,,0,0,0,0,0
NOD/ShiLtJ,f,2056,5.82,1.75,3.43,30.1,59,15.6,633,,,,,,0,0,1,0,0
NOD/ShiLtJ,f,2113,4.58,1.77,2.59,38.6,56.5,16.1,887,,,,,,0,0,0,1,0
NOD/ShiLtJ,f,2114,4.38,1.48,2.75,33.9,62.9,14.9,905,,,,,,0,0,0,0,0
NOD/ShiLtJ,f,2115,6.26,2.13,3.69,34,59,8.59,821,0,0,0,0,0,,,,,
NOD/ShiLtJ,f,2116,4.48,1.48,2.79,33.1,62.3,18.6,660,0,0,0,0,0,,,,,
NOD/ShiLtJ,f,2258,5.96,1.76,3.89,29.5,65.2,14,684,0,0,0,0,0,,,,,
NOD/ShiLtJ,f,2259,6.90,1.60,4.90,23.2,71.1,13.9,816,0,0,0,0,0,,,,,
NOD/ShiLtJ,f,2260,8.76,2.05,6.39,23.4,72.9,14.6,854,0,0,0,0,0,,,,,
NOD/ShiLtJ,f,2261,6.14,1.86,4.05,30.3,66,14.4,843,0,0,0,0,0,,,,,
NOD/ShiLtJ,m,2057,9.90,3.31,5.12,33.5,51.7,14.6,663,,,,,,1,0,0,0,0
NOD/ShiLtJ,m,2058,13.1,7.24,4.89,55.3,37.4,20.6,636,,,,,,0,0,0,1,0
NOD/ShiLtJ,m,2059,8,3.25,4.16,40.6,52,17.6,604,,,,,,0,0,0,0,0
NOD/ShiLtJ,m,2060,7.48,2.90,3.92,38.8,52.4,16.3,740,,,,,,0,1,1,0,0
NOD/ShiLtJ,m,2109,9.28,4.17,4.68,44.9,50.5,17.3,928,,,,,,0,0,1,0,0
NOD/ShiLtJ,m,2110,3.94,1.51,2.15,38.4,54.6,15.6,1149,,,,,,0,0,1,0,0
NOD/ShiLtJ,m,2111,7.04,2.82,3.74,40.1,53.1,14.9,1143,0,0,0,0,0,,,,,
NOD/ShiLtJ,m,2112,8.54,3.21,4.90,37.6,57.4,15.8,1167,0,0,0,0,0,,,,,
NOD/ShiLtJ,m,2254,7.74,2.28,5.17,29.5,66.8,14.3,895,0,0,0,0,0,,,,,
NOD/ShiLtJ,m,2255,7.16,2.44,4.53,34.1,63.2,14.6,968,0,0,0,0,0,,,,,
NOD/ShiLtJ,m,2256,5.90,2.10,3.60,35.6,61.1,14.6,951,0,0,0,0,0,,,,,
NOD/ShiLtJ,m,2257,7.12,1.90,4.86,26.8,68.2,13.8,964,0,0,0,0,0,,,,,
NZB/BlNJ,f,2210,3.66,0.950,2.36,25.9,64.6,15.5,828,,,,,,0,0,0,0,0
NZB/BlNJ,f,2211,6.16,2.07,3.40,33.5,55.2,13.5,498,,,,,,0,0,0,0,0
NZB/BlNJ,f,2212,3.24,0.980,1.99,30.2,61.4,15,786,,,,,,0,0,0,0,0
NZB/BlNJ,f,2213,2.54,0.820,1.50,32.2,59,14.5,891,,,,,,0,0,1,0,0
NZB/BlNJ,f,2364,2.10,0.580,1.45,27.5,68.9,13.5,811,,,,,,0,0,0,0,0
NZB/BlNJ,f,2365,1.84,0.570,1.23,30.7,67,12.3,701,,,,,,0,0,0,0,0
NZB/BlNJ,f,2366,1.68,0.370,1.27,22,75.4,14.2,730,0,0,0,0,0,,,,,
NZB/BlNJ,f,2367,1.76,0.450,1.26,25.8,71.5,13.9,744,0,0,0,0,0,,,,,
NZB/BlNJ,f,2539,2.06,0.430,1.41,20.8,68.5,6.50,600,0,0,0,0,0,,,,,
NZB/BlNJ,f,2540,4.62,1.90,2.39,41,51.8,14.6,977,0,0,0,0,0,,,,,
NZB/BlNJ,f,2541,4.44,1.76,2.37,39.6,53.3,15.4,1068,0,0,0,0,0,,,,,
NZB/BlNJ,f,2542,4.28,1.69,2.38,39.5,55.5,13.4,1075,0,0,0,0,0,,,,,
NZB/BlNJ,m,2097,3.82,1.53,2.10,40.1,55.1,14.4,1011,,,,,,0,0,0,0,0
NZB/BlNJ,m,2098,4.02,1.56,2.22,38.9,55.2,14.1,960,,,,,,0,0,0,0,0
NZB/BlNJ,m,2099,4.68,1.53,2.86,32.6,61,14.3,1109,,,,,,0,0,0,0,0
NZB/BlNJ,m,2100,9.44,3.25,5.44,34.4,57.6,13.4,1176,,,,,,0,0,0,0,0
NZB/BlNJ,m,2206,5.02,1.61,2.94,32.2,58.5,14.5,956,,,,,,0,0,0,0,0
NZB/BlNJ,m,2207,2.86,0.990,1.61,34.7,56.2,14,975,,,,,,1,0,0,0,0
NZB/BlNJ,m,2208,2.24,0.700,1.31,31.3,58.4,14.2,1026,0,0,0,0,0,,,,,
NZB/BlNJ,m,2209,4.40,1.54,2.49,34.9,56.6,14.3,919,0,0,0,0,0,,,,,
NZB/BlNJ,m,2404,2.76,0.790,1.81,28.6,65.7,13.6,992,0,0,0,0,0,,,,,
NZB/BlNJ,m,2405,3.58,1.54,1.92,43.1,53.5,13.9,1043,0,0,0,0,0,,,,,
NZB/BlNJ,m,2406,4.08,2.20,1.74,54,42.5,14.3,1055,0,0,0,0,0,,,,,
NZB/BlNJ,m,2407,2.22,0.860,1.26,38.9,56.8,13.9,1086,0,0,0,0,0,,,,,
PERA/EiJ,f,2013,12.2,4.06,6.44,33.4,52.9,15.4,788,0,0,0,0,0,,,,,
PERA/EiJ,f,2014,11.5,3.09,7.96,26.9,69.5,17.4,1005,0,0,0,0,0,,,,,
PERA/EiJ,f,2015,13.6,3.63,8.66,26.7,63.6,17.9,615,0,0,0,0,0,,,,,
PERA/EiJ,f,2016,14.2,4.82,8.62,33.9,60.7,16.5,689,0,0,0,0,0,,,,,
PERA/EiJ,f,2017,11.6,3.49,7.54,30,64.8,16.5,736,0,0,0,0,0,,,,,
PERA/EiJ,f,2018,8.46,2.49,5.36,29.4,63.3,15.2,619,0,0,0,0,0,,,,,
PERA/EiJ,f,2019,8.74,1.39,7.10,15.9,81.3,17.6,903,,,,,,0,0,0,0,0
PERA/EiJ,f,2020,7.24,1.61,5.19,22.2,71.7,17.7,703,,,,,,0,1,0,0,0
PERA/EiJ,f,2021,11.1,2.28,8.56,20.5,77.3,17.8,801,,,,,,0,1,0,0,0
PERA/EiJ,f,2022,11.8,3.89,7.50,33,63.5,16.6,779,,,,,,0,0,1,0,0
PERA/EiJ,f,2023,7.52,2.91,4.34,38.6,57.7,17.2,736,,,,,,0,1,0,0,0
PERA/EiJ,f,2024,12.6,2.54,9.64,20.2,76.6,15.5,865,,,,,,0,1,0,0,0
PERA/EiJ,m,2001,9.36,2.57,6.38,27.5,68.1,16.9,790,0,0,0,0,0,,,,,
PERA/EiJ,m,2002,13,6.05,6.66,46.6,51.3,18.3,768,0,0,0,0,0,,,,,
PERA/EiJ,m,2003,9.10,3.26,5.49,35.8,60.3,17.4,780,0,0,0,0,0,,,,,
PERA/EiJ,m,2004,13,3.57,8.78,27.5,67.6,17.1,779,0,0,0,0,0,,,,,
PERA/EiJ,m,2005,15.1,4.75,9.98,31.4,65.9,19.6,943,0,0,0,0,0,,,,,
PERA/EiJ,m,2006,12.1,3.54,7.99,29.2,66,17.1,968,0,0,0,0,0,,,,,
PERA/EiJ,m,2007,14.3,4.27,9.06,29.8,63.2,16.2,1026,,,,,,0,0,0,0,0
PERA/EiJ,m,2008,11.8,4.58,6.17,38.7,52.2,17.1,882,,,,,,0,0,0,0,0
PERA/EiJ,m,2009,9.66,3.42,5.29,35.4,54.8,15.6,741,,,,,,1,0,0,0,0
PERA/EiJ,m,2010,12.8,4.24,8.01,33.2,62.6,16,895,,,,,,0,1,0,0,0
PERA/EiJ,m,2011,11.1,3.68,7.12,33,63.9,17.5,755,,,,,,0,1,0,0,0
PERA/EiJ,m,2012,10.6,2.81,6.82,26.6,64.4,15.6,256,,,,,,0,0,0,0,0
PL/J,f,2037,16,3.01,12.3,18.8,76.7,15.5,853,,,,,,0,0,0,0,0
PL/J,f,2038,11,3.21,7.14,29.1,64.9,15.5,651,,,,,,0,0,0,0,0
PL/J,f,2039,10.9,2.54,7.92,23.2,72.4,14.2,857,,,,,,0,1,0,1,0
PL/J,f,2040,10.2,2.28,7.03,22.3,68.8,14.4,1208,,,,,,0,0,0,0,0
PL/J,f,2145,9.14,2.28,6.20,25,67.9,11.4,1061,,,,,,0,0,0,0,0
PL/J,f,2146,9.78,2.73,6.72,27.9,68.7,16,751,,,,,,0,0,1,0,0
PL/J,f,2147,8.42,1.90,5.97,22.6,70.9,15.2,1017,0,0,0,0,0,,,,,
PL/J,f,2148,12.1,3.52,7.12,29.2,59.1,11,558,0,0,0,0,0,,,,,
PL/J,f,2341,10.3,2.17,7.89,20.9,76.3,15.6,1203,0,0,0,0,0,,,,,
PL/J,f,2342,8.68,2.16,6.26,24.8,72.2,14.8,1094,0,0,0,0,0,,,,,
PL/J,f,2343,3.88,0.960,2.60,24.8,67.1,9.70,1237,0,0,0,0,0,,,,,
PL/J,f,2344,7.40,2.05,5.02,27.7,67.9,14.9,1208,0,0,0,0,0,,,,,
PL/J,m,2033,11.3,3.78,6.27,33.5,55.6,14.7,821,,,,,,0,0,0,0,0
PL/J,m,2034,12.9,3.55,8.70,27.5,67.4,16.3,1229,,,,,,0,0,0,0,0
PL/J,m,2035,11.8,3.18,6.58,27,55.9,14.5,1191,,,,,,0,0,0,0,0
PL/J,m,2036,5.98,1.43,4.14,23.9,69.3,11,730,,,,,,0,0,0,0,0
PL/J,m,2141,16.6,4.61,10.4,27.8,62.8,15.3,929,,,,,,0,0,1,0,0
PL/J,m,2142,10.3,2.55,7.42,24.8,72.3,18.8,988,,,,,,0,0,0,0,0
PL/J,m,2143,12.7,4.04,8.02,31.9,63.3,16.2,763,0,0,0,0,0,,,,,
PL/J,m,2144,10.2,2.45,7.36,24,72.2,18.7,1214,0,0,0,0,0,,,,,
PL/J,m,2269,9.10,2.57,5.90,28.3,64.8,14.7,943,0,0,0,0,0,,,,,
PL/J,m,2270,7.44,2.37,4.91,31.8,66,15.3,1055,0,0,0,0,0,,,,,
PL/J,m,2271,9.48,2.73,6.45,28.9,68,15.2,1143,0,0,0,0,0,,,,,
PL/J,m,2272,10.8,2.93,7.49,27.2,69.6,15.1,961,0,0,0,0,0,,,,,
SJL/J,f,2293,9.06,0.510,8.28,5.64,91.4,,,,,,,,0,0,1,0,0
SJL/J,f,2294,11,0.770,9.81,6.98,89.5,,,,,,,,0,0,0,0,0
SJL/J,f,2295,9.16,0.620,8.24,6.81,89.9,,,,,,,,0,0,0,0,0
SJL/J,f,2296,6.32,0.570,5.49,9.04,86.8,14.4,716,,,,,,0,0,0,0,0
SJL/J,f,2383,10.1,1.36,8.03,13.5,79.7,12.9,369,0,0,0,0,0,,,,,
SJL/J,f,2384,4.58,0.590,3.83,12.8,83.7,14.5,756,0,0,0,0,0,,,,,
SJL/J,f,2385,4.70,0.380,4.17,8.15,88.6,12,620,0,0,0,0,0,,,,,
SJL/J,f,2386,3.64,0.530,2.94,14.5,80.9,13,617,0,0,0,0,0,,,,,
SJL/J,f,2400,7.72,1.09,6.28,14.1,81.4,15.4,707,0,0,0,0,0,,,,,
SJL/J,f,2401,3.82,0.430,3.22,11.2,84.2,10.7,665,0,0,0,0,0,,,,,
SJL/J,f,2402,5.38,1.09,4.02,20.4,74.8,14.7,887,0,0,0,0,0,,,,,
SJL/J,f,2403,6.50,0.770,5.52,11.9,84.9,14.7,645,0,0,0,0,0,,,,,
SJL/J,m,2165,11.4,2.44,8.39,21.3,73.3,15.5,752,,,,,,0,0,0,0,0
SJL/J,m,2166,13.9,2.10,11.4,15.1,81.5,14.1,279,,,,,,0,0,0,0,0
SJL/J,m,2167,14.6,2.75,11.5,18.8,78.7,14.8,1013,,,,,,0,0,0,0,0
SJL/J,m,2168,16.4,2.67,13.3,16.4,81.6,14.9,789,,,,,,0,0,0,0,0
SJL/J,m,2262,13.5,1.96,10.9,14.5,80.9,13.3,198,,,,,,0,0,0,0,0
SJL/J,m,2263,11.4,1.77,9.18,15.5,80.4,13.3,797,,,,,,1,0,0,0,0
SJL/J,m,2264,15.1,3.33,11.2,22.1,74.6,12.3,189,0,0,0,0,0,,,,,
SJL/J,m,2265,9.38,1.95,7.16,20.8,76.4,12.9,871,0,0,0,0,0,,,,,
SJL/J,m,2289,11.2,0.810,9.81,7.23,87.7,14.6,214,0,0,0,0,0,,,,,
SJL/J,m,2290,8.50,0.910,7,10.7,82.4,,,0,0,0,0,0,,,,,
SJL/J,m,2291,7.80,0.750,6.70,9.65,85.9,,,0,0,0,0,0,,,,,
SJL/J,m,2292,8.96,1.31,7.14,14.6,79.7,,,0,0,0,0,0,,,,,
SM/J,f,2025,3.14,1.43,1.43,45.4,45.6,13.5,558,,,,,,1,0,0,0,0
SM/J,f,2026,2,0.940,0.980,47.1,48.9,13.9,430,,,,,,0,0,0,0,1
SM/J,f,2027,1.94,0.600,1.13,30.8,58.4,14.3,457,,,,,,0,0,0,0,0
SM/J,f,2028,2.96,0.650,2.13,21.9,71.9,13.3,603,,,,,,0,0,0,0,0
SM/J,f,2333,4,1.28,2.55,31.9,63.7,13.6,654,,,,,,0,0,0,0,0
SM/J,f,2334,5.66,1.18,4.22,20.9,74.6,13.7,242,,,,,,0,0,0,0,0
SM/J,f,2335,3.22,0.780,2.23,24.1,69.2,13.5,724,0,0,0,0,0,,,,,
SM/J,f,2336,3.24,0.880,2.13,27.2,65.6,13.8,546,0,0,0,0,0,,,,,
SM/J,f,2486,5.88,1.67,4.04,28.4,68.8,15.1,783,0,0,0,0,0,,,,,
SM/J,f,2487,4.90,1.32,3.32,26.9,67.8,14.8,622,0,0,0,0,0,,,,,
SM/J,f,2488,3.12,0.780,2.14,24.9,68.5,15.1,688,0,0,0,0,0,,,,,
SM/J,f,2489,4.20,1.32,2.54,31.4,60.5,14.7,632,0,0,0,0,0,,,,,
SM/J,m,2069,8.52,4.12,4.10,48.4,48.1,15.4,694,,,,,,0,0,1,0,0
SM/J,m,2070,4.48,1.59,2.65,35.5,59.1,14.8,541,,,,,,1,0,1,0,0
SM/J,m,2071,3.98,0.930,2.72,23.4,68.3,15.1,642,,,,,,0,0,0,0,0
SM/J,m,2072,5.08,1.48,3.42,29.2,67.4,14.8,813,,,,,,0,0,0,0,0
SM/J,m,2161,3.82,0.840,2.73,22,71.3,14.6,982,,,,,,0,0,0,0,0
SM/J,m,2162,4.38,1.19,2.83,27.1,64.5,13.5,638,,,,,,0,0,0,0,0
SM/J,m,2163,7.28,2.34,4.57,32.1,62.7,13.4,810,0,0,0,0,0,,,,,
SM/J,m,2164,7.24,2.62,4.03,36.2,55.6,13.5,800,0,0,0,0,0,,,,,
SM/J,m,2457,5.40,1.27,3.93,23.4,72.7,16.2,562,0,0,0,0,0,,,,,
SM/J,m,2458,4.32,0.940,3.15,21.8,72.8,15.2,567,0,0,0,0,0,,,,,
SM/J,m,2459,4.58,0.950,3.36,20.9,73.5,15.2,515,0,0,0,0,0,,,,,
SM/J,m,2460,3.16,0.920,2.20,29,69.6,14.9,630,0,0,0,0,0,,,,,
SPRET/EiJ,f,2417,3.60,0.880,2.56,24.5,71.2,13.9,600,0,0,0,0,0,,,,,
SPRET/EiJ,f,2418,1.80,0.780,0.910,43.4,50.8,13.7,755,0,0,0,0,0,,,,,
SPRET/EiJ,f,2419,4.48,1,3.35,22.4,74.7,14.2,557,,,,,,0,0,0,0,0
SPRET/EiJ,f,2420,4.32,1.09,3.01,25.3,69.6,14.6,470,,,,,,0,0,0,0,0
SPRET/EiJ,f,2421,4.96,1.10,3.67,22.1,74,14.1,558,,,,,,0,0,0,0,0
SPRET/EiJ,f,2422,4.34,1,3.15,23.1,72.7,13.4,515,,,,,,0,0,0,0,0
SPRET/EiJ,f,2423,3.80,1.08,2.57,28.5,67.5,13.8,510,,,,,,0,0,0,0,0
SPRET/EiJ,f,2424,4.74,0.720,3.81,15.1,80.5,14.7,523,,,,,,0,0,0,0,0
SPRET/EiJ,f,2497,5.82,1.62,3.80,27.8,65.3,15.3,554,,,,,,0,0,0,0,0
SPRET/EiJ,f,2498,8.70,2.01,6.16,23.1,70.8,15.6,414,,,,,,0,0,0,0,0
SPRET/EiJ,f,2499,5.22,1.44,3.50,27.7,67.1,15,555,,,,,,0,0,0,0,0
SPRET/EiJ,f,2500,7.34,2.12,4.54,28.9,61.9,15.8,336,,,,,,0,0,0,0,0
SPRET/EiJ,f,2546,5.08,1.32,3.15,26,62,15,668,0,0,0,0,0,,,,,
SPRET/EiJ,m,2501,7.84,2.38,4.54,30.4,57.9,15.6,381,,,,,,0,1,0,0,
SPRET/EiJ,m,2503,7.44,1.89,5.13,25.4,68.9,15.9,567,,,,,,0,0,0,0,0
SPRET/EiJ,m,2504,7.18,1.79,4.73,24.9,65.9,16.6,454,,,,,,0,0,0,0,0
SPRET/EiJ,m,2505,8.84,2.75,5.08,31.1,57.5,16.1,254,,,,,,0,0,0,0,0
SPRET/EiJ,m,2543,4.98,1.38,3.02,27.7,60.7,15.1,967,0,0,0,0,0,,,,,
SPRET/EiJ,m,2544,4.48,1.54,2.52,34.4,56.2,15.1,758,0,0,0,0,0,,,,,
SPRET/EiJ,m,2545,5.16,1.94,2.65,37.7,51.3,16,985,0,0,0,0,0,,,,,
SWR/J,f,2029,5.16,1.09,3.49,21.2,67.6,14,472,,,,,,0,0,0,0,0
SWR/J,f,2030,13.4,3.12,9.11,23.2,67.8,14.4,589,,,,,,0,0,0,0,0
SWR/J,f,2031,11.5,1.46,9.38,12.7,81.9,16.4,723,,,,,,0,0,0,0,0
SWR/J,f,2032,17.6,3.52,12.4,20,70.5,14.5,655,,,,,,0,0,0,1,0
SWR/J,f,2149,14.7,2.66,11.2,18.1,76.3,15.6,568,,,,,,0,1,0,1,0
SWR/J,f,2150,7.06,2.10,3.57,29.8,50.6,14.3,568,,,,,,0,0,0,0,0
SWR/J,f,2151,15.9,3.20,11.6,20.2,73,15.1,699,,,,,,0,0,0,0,0
SWR/J,f,2152,13.7,1.83,11.3,13.4,82.3,15.3,693,,,,,,0,1,0,1,0
SWR/J,f,2186,12.6,1.48,10.6,11.7,83.8,14.8,579,0,0,0,0,0,,,,,
SWR/J,f,2187,10.2,0.960,8.79,9.47,86.4,14.3,762,0,0,0,0,0,,,,,
SWR/J,f,2188,9.64,1.28,7.85,13.3,81.5,14.8,445,0,0,0,0,0,,,,,
SWR/J,f,2189,8.28,1.19,6.64,14.3,80.2,14.1,692,0,0,0,0,0,,,,,
SWR/J,m,2169,11.7,1.94,9.07,16.6,77.4,14.7,331,,,,,,0,0,0,1,0
SWR/J,m,2170,18.9,4.40,13,23.2,68.8,15.2,443,,,,,,0,0,0,0,0
SWR/J,m,2171,13.1,2.03,10.9,15.5,82.8,15.2,659,,,,,,0,0,0,0,0
SWR/J,m,2172,14.4,2.21,11.5,15.3,79.5,15.2,470,,,,,,0,0,0,0,0
SWR/J,m,2182,4.78,1.17,3.05,24.5,63.9,15.7,920,,,,,,0,1,0,0,0
SWR/J,m,2183,4.30,0.690,3.35,16,78,14.7,1145,,,,,,0,0,0,0,0
SWR/J,m,2184,6.02,0.980,4.65,16.2,77.2,14.8,870,0,0,0,0,0,,,,,
SWR/J,m,2185,6.52,1.40,4.35,21.4,66.8,15.2,870,0,0,0,0,0,,,,,
SWR/J,m,2329,11.4,1.23,9.98,10.7,87.4,15,1382,0,0,0,0,0,,,,,
SWR/J,m,2330,15.9,2.50,12.7,15.7,79.7,14.9,939,0,0,0,0,0,,,,,
SWR/J,m,2331,5.84,0.850,4.80,14.6,82.2,14.7,1226,0,0,0,0,0,,,,,
SWR/J,m,2332,7.56,1.05,6.09,13.9,80.6,13.5,857,0,0,0,0,0,,,,,
